speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
n_op_tot=44364263473955
total_time= 74.4639   total_time_per_loop(ave)= 3.38495 (@411)   max_total_time_per_loop= 3.35861 (@411)
InitialKick: 0.00475001   cum_time= 0.00475001   fraction: 0.00141441   max_time= 0.00475001 (@0)   max_time_cum= 0.00475001 (@0)     max_time_split_ave= 0.00467435 (@0)
FullDrift: 0.00320196   cum_time= 0.00795197   fraction: 0.000953446   max_time= 0.00320196 (@0)   max_time_cum= 0.00795197 (@0)     max_time_split_ave= 0.00316753 (@0)
Predict: 0.00222111   cum_time= 0.0101731   fraction: 0.000661378   max_time= 0.00324416 (@429)   max_time_cum= 0.0101731 (@0)     max_time_split_ave= 0.00314241 (@424)
collect_and_decompose_domain: 0   cum_time= 0.0101731   fraction: 0   max_time= 1.19209e-06 (@40)   max_time_cum= 0.0101731 (@0)     max_time_split_ave= 0.00457614 (@1365)
exchangeParticle: 0.00642085   cum_time= 0.0165939   fraction: 0.00191193   max_time= 0.00908303 (@220)   max_time_cum= 0.0175543 (@220)     max_time_split_ave= 0.0085554 (@549)
setRsearch: 0.0015552   cum_time= 0.0181491   fraction: 0.000463092   max_time= 0.00212502 (@1482)   max_time_cum= 0.0193102 (@1522)     max_time_split_ave= 0.00198508 (@1201)
calc_ens: 0.939851   cum_time= 0.958   fraction: 0.279859   max_time= 0.940124 (@225)   max_time_cum= 0.958025 (@78)     max_time_split_ave= 0.941921 (@568)
CalcPressure: 0.0066278   cum_time= 0.964628   fraction: 0.00197356   max_time= 0.00700593 (@1484)   max_time_cum= 0.965009 (@1484)     max_time_split_ave= 0.00688168 (@1192)
setRsearch: 0.00287294   cum_time= 0.967501   fraction: 0.000855475   max_time= 0.00330305 (@1450)   max_time_cum= 0.968282 (@1484)     max_time_split_ave= 0.00312455 (@1019)
calc_hydr: 1.94119   cum_time= 2.90869   fraction: 0.578028   max_time= 2.20599 (@1070)   max_time_cum= 3.17374 (@1070)     max_time_split_ave= 2.15959 (@1291)
calc_grav: 0.409828   cum_time= 3.31852   fraction: 0.122034   max_time= 0.648613 (@1446)   max_time_cum= 3.35245 (@427)     max_time_split_ave= 0.624014 (@1342)
set_dt: 0.0341239   cum_time= 3.35265   fraction: 0.0101611   max_time= 0.047662 (@1442)   max_time_cum= 3.35268 (@94)     max_time_split_ave= 0.0483136 (@1351)
CalcExternalForce: 0.00259209   cum_time= 3.35524   fraction: 0.000771844   max_time= 0.00276804 (@447)   max_time_cum= 3.35543 (@1374)     max_time_split_ave= 0.00272038 (@1374)
FinalKick: 0.00306606   cum_time= 3.3583   fraction: 0.00091298   max_time= 0.00333285 (@996)   max_time_cum= 3.35861 (@411)     max_time_split_ave= 0.00330868 (@410)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0064199, max= 0.00908208, rank= 220

n_int_ep_ep_dens=141035716209 cnt=1
ni_ave=27.8386 nj_ave=2366.19
set_particle_local_tree= 0.00510311, max= 0.00531983, rank= 996
set_root_cell= 0.00182605, max= 0.00213003, rank= 490
make_local_tree= 0.0169008, max= 0.0179222, rank= 1192
calc_moment_local_tree= 0.00822711, max= 0.00851607, rank= 1482
make_LET_1st= 0.00546503, max= 0.012028, rank= 1388
exchange_LET_1st= 0.026371, max= 0.030515, rank= 1108
make_LET_2nd= 0.013356, max= 0.0324969, rank= 1371
exchange_LET_2nd= 0.00643802, max= 0.0245609, rank= 1471
set_particle_global_tree= 0.00267816, max= 0.00481081, rank= 1377
make_global_tree= 0.0334871, max= 0.0475631, rank= 1403
calc_moment_global_tree= 0.00590897, max= 0.013016, rank= 1408
calc_force = 0.781977, max= 0.801182, rank= 1192

n_int_ep_ep_hydr=86230498068
ni_ave=27.8386 nj_ave=1446.71
set_particle_local_tree= 0.00543499, max= 0.00569701, rank= 420
set_root_cell= 0.00144005, max= 0.00317216, rank= 1442
make_local_tree= 0.0181382, max= 0.0189972, rank= 1192
calc_moment_local_tree= 0.00833702, max= 0.00872898, rank= 1460
make_LET_1st= 0.00444102, max= 0.011348, rank= 1387
exchange_LET_1st= 0.024296, max= 0.0282371, rank= 556
make_LET_2nd= 0.010222, max= 0.0248051, rank= 1379
exchange_LET_2nd= 0.00371099, max= 0.0212321, rank= 1512
set_particle_global_tree= 0.00236201, max= 0.00441003, rank= 1381
make_global_tree= 0.0275159, max= 0.047586, rank= 1371
calc_moment_global_tree= 0.0148852, max= 0.0180941, rank= 1375
calc_force = 1.81931, max= 2.07931, rank= 1070

n_int_ep_ep_grav=61059964773, n_int_ep_sp_grav=142239723574
ni_ave=137.232 nj_ave(EP-EP)=1024.42 nj_ave(EP-SP)=2386.39
set_particle_local_tree= 0.00069499, max= 0.0013392, rank= 1056
set_root_cell= 0.265289, max= 0.515494, rank= 1440
make_local_tree= 0.00668812, max= 0.00682783, rank= 72
calc_moment_local_tree= 0.000309944, max= 0.000544071, rank= 1476
make_LET_1st= 0.00109005, max= 0.00278091, rank= 1387
exchange_LET_1st= 0.0186691, max= 0.0199678, rank= 1492
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00134301, max= 0.0025568, rank= 1394
make_global_tree= 0.00935268, max= 0.0225191, rank= 1412
calc_moment_global_tree= 0.00108194, max= 0.00213504, rank= 1398
calc_force = 0.104345, max= 0.131849, rank= 427




speed=13.1841[Tflops]
efficiency=0.0670577
wtime_tot=3.35916
n_op_tot=44287402688466
total_time= 77.8227   total_time_per_loop(ave)= 3.38383 (@913)   max_total_time_per_loop= 3.35911 (@913)
InitialKick: 0.00476503   cum_time= 0.00476503   fraction: 0.00141868   max_time= 0.00476503 (@0)   max_time_cum= 0.00476503 (@0)     max_time_split_ave= 0.00467829 (@0)
FullDrift: 0.00318909   cum_time= 0.00795412   fraction: 0.000949481   max_time= 0.00318909 (@0)   max_time_cum= 0.00795412 (@0)     max_time_split_ave= 0.00316847 (@0)
Predict: 0.00212097   cum_time= 0.0100751   fraction: 0.000631473   max_time= 0.00322199 (@425)   max_time_cum= 0.0100751 (@0)     max_time_split_ave= 0.00314518 (@424)
collect_and_decompose_domain: 0   cum_time= 0.0100751   fraction: 0   max_time= 1.19209e-06 (@417)   max_time_cum= 0.0100751 (@0)     max_time_split_ave= 0.00437718 (@1365)
exchangeParticle: 0.00625205   cum_time= 0.0163271   fraction: 0.00186141   max_time= 0.0100799 (@894)   max_time_cum= 0.0185113 (@921)     max_time_split_ave= 0.00853025 (@549)
setRsearch: 0.00190902   cum_time= 0.0182362   fraction: 0.000568368   max_time= 0.00213814 (@1482)   max_time_cum= 0.0202763 (@921)     max_time_split_ave= 0.00198773 (@1201)
calc_ens: 0.941359   cum_time= 0.959595   fraction: 0.280269   max_time= 0.942553 (@963)   max_time_cum= 0.959619 (@70)     max_time_split_ave= 0.941898 (@568)
CalcPressure: 0.00661492   cum_time= 0.96621   fraction: 0.00196945   max_time= 0.00700998 (@1522)   max_time_cum= 0.966611 (@1482)     max_time_split_ave= 0.00688452 (@1192)
setRsearch: 0.00290608   cum_time= 0.969116   fraction: 0.000865223   max_time= 0.00331903 (@1452)   max_time_cum= 0.969911 (@1484)     max_time_split_ave= 0.00311879 (@1019)
calc_hydr: 1.93598   cum_time= 2.9051   fraction: 0.576396   max_time= 2.20642 (@1070)   max_time_cum= 3.17575 (@1070)     max_time_split_ave= 2.16112 (@1291)
calc_grav: 0.414344   cum_time= 3.31944   fraction: 0.123362   max_time= 0.654392 (@1440)   max_time_cum= 3.35292 (@427)     max_time_split_ave= 0.62241 (@1342)
set_dt: 0.033668   cum_time= 3.35311   fraction: 0.0100239   max_time= 0.048157 (@1442)   max_time_cum= 3.35313 (@1284)     max_time_split_ave= 0.0481776 (@1351)
CalcExternalForce: 0.0025928   cum_time= 3.3557   fraction: 0.00077195   max_time= 0.00274611 (@411)   max_time_cum= 3.35587 (@411)     max_time_split_ave= 0.00271988 (@1374)
FinalKick: 0.00306797   cum_time= 3.35877   fraction: 0.000913421   max_time= 0.00337219 (@1122)   max_time_cum= 3.35911 (@913)     max_time_split_ave= 0.00331039 (@410)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00625205, max= 0.0100789, rank= 894

n_int_ep_ep_dens=140775588326 cnt=1
ni_ave=27.7185 nj_ave=2361.83
set_particle_local_tree= 0.00488901, max= 0.00538707, rank= 923
set_root_cell= 0.00267291, max= 0.00441313, rank= 963
make_local_tree= 0.0172131, max= 0.0178502, rank= 1192
calc_moment_local_tree= 0.00834394, max= 0.00869203, rank= 867
make_LET_1st= 0.00515199, max= 0.0121131, rank= 1387
exchange_LET_1st= 0.0240729, max= 0.0293279, rank= 982
make_LET_2nd= 0.013582, max= 0.032958, rank= 1371
exchange_LET_2nd= 0.00671101, max= 0.0230381, rank= 1471
set_particle_global_tree= 0.00248814, max= 0.00469112, rank= 1385
make_global_tree= 0.03385, max= 0.0476661, rank= 1403
calc_moment_global_tree= 0.00556803, max= 0.013375, rank= 1408
calc_force = 0.783236, max= 0.802121, rank= 1192

n_int_ep_ep_hydr=85983796572
ni_ave=27.7185 nj_ave=1442.57
set_particle_local_tree= 0.00544, max= 0.00573111, rank= 913
set_root_cell= 0.00164413, max= 0.00338817, rank= 1442
make_local_tree= 0.01807, max= 0.0187969, rank= 1192
calc_moment_local_tree= 0.00831509, max= 0.00878787, rank= 867
make_LET_1st= 0.00449204, max= 0.0114379, rank= 1387
exchange_LET_1st= 0.023504, max= 0.028893, rank= 556
make_LET_2nd= 0.0103118, max= 0.0247681, rank= 1379
exchange_LET_2nd= 0.00369501, max= 0.0222549, rank= 1512
set_particle_global_tree= 0.00241804, max= 0.00438499, rank= 1373
make_global_tree= 0.027323, max= 0.0476072, rank= 1355
calc_moment_global_tree= 0.0149341, max= 0.0180862, rank= 1392
calc_force = 1.81473, max= 2.07828, rank= 1070

n_int_ep_ep_grav=61035852798, n_int_ep_sp_grav=142419775864
ni_ave=137.306 nj_ave(EP-EP)=1024.01 nj_ave(EP-SP)=2389.41
set_particle_local_tree= 0.000687122, max= 0.00138211, rank= 1061
set_root_cell= 0.270865, max= 0.52406, rank= 1440
make_local_tree= 0.00671887, max= 0.00683689, rank= 72
calc_moment_local_tree= 0.000311136, max= 0.00053215, rank= 1476
make_LET_1st= 0.0010829, max= 0.00274515, rank= 1195
exchange_LET_1st= 0.0169971, max= 0.0185168, rank= 1492
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00136995, max= 0.00259995, rank= 1394
make_global_tree= 0.00942206, max= 0.0226192, rank= 1389
calc_moment_global_tree= 0.00120401, max= 0.00215292, rank= 1398
calc_force = 0.104532, max= 0.131636, rank= 427




speed=13.1819[Tflops]
efficiency=0.0670464
wtime_tot=3.36163
n_op_tot=44312599153105
total_time= 81.1839   total_time_per_loop(ave)= 3.38289 (@920)   max_total_time_per_loop= 3.36159 (@920)
InitialKick: 0.00487518   cum_time= 0.00487518   fraction: 0.00145042   max_time= 0.00487518 (@0)   max_time_cum= 0.00487518 (@0)     max_time_split_ave= 0.00468649 (@0)
FullDrift: 0.00319791   cum_time= 0.00807309   fraction: 0.000951411   max_time= 0.00319791 (@0)   max_time_cum= 0.00807309 (@0)     max_time_split_ave= 0.0031697 (@0)
Predict: 0.00204206   cum_time= 0.0101151   fraction: 0.000607532   max_time= 0.003263 (@938)   max_time_cum= 0.0101151 (@0)     max_time_split_ave= 0.00314812 (@424)
collect_and_decompose_domain: 0   cum_time= 0.0101151   fraction: 0   max_time= 1.19209e-06 (@143)   max_time_cum= 0.0101151 (@0)     max_time_split_ave= 0.0041948 (@1365)
exchangeParticle: 0.00659609   cum_time= 0.0167112   fraction: 0.0019624   max_time= 0.0109079 (@549)   max_time_cum= 0.0192659 (@549)     max_time_split_ave= 0.00862932 (@549)
setRsearch: 0.00188303   cum_time= 0.0185943   fraction: 0.000560221   max_time= 0.002105 (@913)   max_time_cum= 0.020946 (@562)     max_time_split_ave= 0.00198965 (@1201)
calc_ens: 0.940172   cum_time= 0.958766   fraction: 0.279711   max_time= 0.941181 (@480)   max_time_cum= 0.958877 (@513)     max_time_split_ave= 0.941843 (@568)
CalcPressure: 0.00661802   cum_time= 0.965384   fraction: 0.00196893   max_time= 0.00705409 (@529)   max_time_cum= 0.965822 (@529)     max_time_split_ave= 0.00688671 (@1192)
setRsearch: 0.00292802   cum_time= 0.968313   fraction: 0.000871116   max_time= 0.00336695 (@1484)   max_time_cum= 0.969185 (@1484)     max_time_split_ave= 0.00311472 (@1019)
calc_hydr: 1.94518   cum_time= 2.91349   fraction: 0.578711   max_time= 2.20741 (@1070)   max_time_cum= 3.17587 (@1070)     max_time_split_ave= 2.16268 (@1291)
calc_grav: 0.406933   cum_time= 3.32043   fraction: 0.121067   max_time= 0.656542 (@1440)   max_time_cum= 3.35537 (@529)     max_time_split_ave= 0.622941 (@1446)
set_dt: 0.035141   cum_time= 3.35557   fraction: 0.0104548   max_time= 0.0489018 (@1442)   max_time_cum= 3.35559 (@1340)     max_time_split_ave= 0.0481097 (@1351)
CalcExternalForce: 0.00258803   cum_time= 3.35816   fraction: 0.000769967   max_time= 0.002774 (@867)   max_time_cum= 3.35835 (@867)     max_time_split_ave= 0.00271759 (@1374)
FinalKick: 0.00307298   cum_time= 3.36123   fraction: 0.000914242   max_time= 0.0033648 (@939)   max_time_cum= 3.36159 (@920)     max_time_split_ave= 0.00330483 (@410)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00659513, max= 0.0109079, rank= 549

n_int_ep_ep_dens=140858132385 cnt=1
ni_ave=27.7177 nj_ave=2363.21
set_particle_local_tree= 0.00490689, max= 0.00539804, rank= 533
set_root_cell= 0.00298405, max= 0.00472093, rank= 418
make_local_tree= 0.0174279, max= 0.0179751, rank= 528
calc_moment_local_tree= 0.00845909, max= 0.00874901, rank= 867
make_LET_1st= 0.00523615, max= 0.0121491, rank= 1387
exchange_LET_1st= 0.023916, max= 0.0293798, rank= 1011
make_LET_2nd= 0.0139019, max= 0.031347, rank= 1371
exchange_LET_2nd= 0.00645089, max= 0.023108, rank= 1315
set_particle_global_tree= 0.0028491, max= 0.00494099, rank= 1377
make_global_tree= 0.034265, max= 0.0486631, rank= 1403
calc_moment_global_tree= 0.00521207, max= 0.0129259, rank= 1397
calc_force = 0.790116, max= 0.801147, rank= 1192

n_int_ep_ep_hydr=85983647897
ni_ave=27.7177 nj_ave=1442.57
set_particle_local_tree= 0.00543785, max= 0.00573802, rank= 914
set_root_cell= 0.00174499, max= 0.00343013, rank= 1446
make_local_tree= 0.018301, max= 0.019048, rank= 528
calc_moment_local_tree= 0.00850487, max= 0.00875401, rank= 867
make_LET_1st= 0.00448418, max= 0.011416, rank= 1387
exchange_LET_1st= 0.022481, max= 0.0284212, rank= 982
make_LET_2nd= 0.0105329, max= 0.024369, rank= 1378
exchange_LET_2nd= 0.00498414, max= 0.0215361, rank= 1512
set_particle_global_tree= 0.00259209, max= 0.00439405, rank= 1373
make_global_tree= 0.0269089, max= 0.047286, rank= 1371
calc_moment_global_tree= 0.014734, max= 0.0187089, rank= 1398
calc_force = 1.82337, max= 2.08052, rank= 1070

n_int_ep_ep_grav=61275963093, n_int_ep_sp_grav=142479849885
ni_ave=137.255 nj_ave(EP-EP)=1028.04 nj_ave(EP-SP)=2390.42
set_particle_local_tree= 0.000716209, max= 0.00139499, rank= 914
set_root_cell= 0.262557, max= 0.525865, rank= 1440
make_local_tree= 0.00670981, max= 0.006845, rank= 72
calc_moment_local_tree= 0.000317097, max= 0.000500202, rank= 1476
make_LET_1st= 0.00107312, max= 0.00273991, rank= 1195
exchange_LET_1st= 0.0178189, max= 0.0193591, rank= 1492
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.001441, max= 0.00417399, rank= 440
make_global_tree= 0.00966311, max= 0.0223491, rank= 1412
calc_moment_global_tree= 0.00117898, max= 0.002321, rank= 1381
calc_force = 0.10449, max= 0.133868, rank= 529




speed=13.0536[Tflops]
efficiency=0.0663943
wtime_tot=3.39256
n_op_tot=44285301464070
total_time= 84.576   total_time_per_loop(ave)= 3.38326 (@920)   max_total_time_per_loop= 3.39245 (@920)
InitialKick: 0.0047369   cum_time= 0.0047369   fraction: 0.00139645   max_time= 0.0047369 (@0)   max_time_cum= 0.0047369 (@0)     max_time_split_ave= 0.00468851 (@0)
FullDrift: 0.00319815   cum_time= 0.00793505   fraction: 0.000942824   max_time= 0.00319815 (@0)   max_time_cum= 0.00793505 (@0)     max_time_split_ave= 0.00317083 (@0)
Predict: 0.00149488   cum_time= 0.00942993   fraction: 0.000440697   max_time= 0.00323701 (@914)   max_time_cum= 0.00942993 (@0)     max_time_split_ave= 0.00314451 (@424)
collect_and_decompose_domain: 0.0047791   cum_time= 0.014209   fraction: 0.00140889   max_time= 0.00603485 (@1325)   max_time_cum= 0.014571 (@373)     max_time_split_ave= 0.00425044 (@1365)
exchangeParticle: 0.00753999   cum_time= 0.021749   fraction: 0.00222281   max_time= 0.00892711 (@1507)   max_time_cum= 0.0230362 (@1507)     max_time_split_ave= 0.00858439 (@549)
setRsearch: 0.00198293   cum_time= 0.0237319   fraction: 0.000584573   max_time= 0.00213695 (@913)   max_time_cum= 0.0248022 (@1506)     max_time_split_ave= 0.00199083 (@1177)
calc_ens: 0.949573   cum_time= 0.973305   fraction: 0.279937   max_time= 0.950315 (@1523)   max_time_cum= 0.973355 (@718)     max_time_split_ave= 0.942153 (@568)
CalcPressure: 0.006603   cum_time= 0.979908   fraction: 0.00194659   max_time= 0.0070591 (@529)   max_time_cum= 0.980395 (@1485)     max_time_split_ave= 0.00688828 (@1192)
setRsearch: 0.002882   cum_time= 0.98279   fraction: 0.000849624   max_time= 0.00335693 (@1485)   max_time_cum= 0.983752 (@1485)     max_time_split_ave= 0.0031173 (@1192)
calc_hydr: 1.95552   cum_time= 2.93831   fraction: 0.576492   max_time= 2.21604 (@1477)   max_time_cum= 3.19831 (@1477)     max_time_split_ave= 2.16459 (@1291)
calc_grav: 0.411266   cum_time= 3.34957   fraction: 0.121243   max_time= 0.667622 (@1442)   max_time_cum= 3.38622 (@529)     max_time_split_ave= 0.62459 (@1446)
set_dt: 0.0368731   cum_time= 3.38644   fraction: 0.0108703   max_time= 0.0499711 (@1440)   max_time_cum= 3.38646 (@1028)     max_time_split_ave= 0.0480869 (@1351)
CalcExternalForce: 0.00255895   cum_time= 3.389   fraction: 0.000754385   max_time= 0.00277209 (@867)   max_time_cum= 3.38922 (@867)     max_time_split_ave= 0.00271533 (@1374)
FinalKick: 0.0030911   cum_time= 3.39209   fraction: 0.000911265   max_time= 0.00340009 (@939)   max_time_cum= 3.39245 (@920)     max_time_split_ave= 0.00329988 (@410)
collect_sample_particle= 0.000102997, max= 0.00134397, rank= 982
decompose_domain= 0.0046761, max= 0.00504088, rank= 373

exchange_particle= 0.00753808, max= 0.00892615, rank= 1507

n_int_ep_ep_dens=140812881976 cnt=1
ni_ave=27.5826 nj_ave=2362.45
set_particle_local_tree= 0.00485206, max= 0.00537515, rank= 1502
set_root_cell= 0.00165987, max= 0.00215602, rank= 1523
make_local_tree= 0.0174131, max= 0.0180681, rank= 528
calc_moment_local_tree= 0.008497, max= 0.00865006, rank= 867
make_LET_1st= 0.00538492, max= 0.012507, rank= 1462
exchange_LET_1st= 0.036876, max= 0.0439751, rank= 422
make_LET_2nd= 0.0136771, max= 0.0305591, rank= 1371
exchange_LET_2nd= 0.00713992, max= 0.0326879, rank= 1471
set_particle_global_tree= 0.00222206, max= 0.00488305, rank= 1398
make_global_tree= 0.0334291, max= 0.0482838, rank= 1403
calc_moment_global_tree= 0.00517297, max= 0.0131528, rank= 1415
calc_force = 0.791798, max= 0.810445, rank= 1192

n_int_ep_ep_hydr=85902228805
ni_ave=27.5826 nj_ave=1441.2
set_particle_local_tree= 0.00547194, max= 0.00573492, rank= 913
set_root_cell= 0.00176501, max= 0.00392485, rank= 1478
make_local_tree= 0.0184798, max= 0.018996, rank= 927
calc_moment_local_tree= 0.00843906, max= 0.00882792, rank= 867
make_LET_1st= 0.00436211, max= 0.0114882, rank= 1387
exchange_LET_1st= 0.027235, max= 0.0319269, rank= 422
make_LET_2nd= 0.010397, max= 0.024518, rank= 1379
exchange_LET_2nd= 0.00455999, max= 0.0240219, rank= 1512
set_particle_global_tree= 0.00250411, max= 0.00444293, rank= 1381
make_global_tree= 0.0268068, max= 0.0474851, rank= 1355
calc_moment_global_tree= 0.0148602, max= 0.0179849, rank= 1375
calc_force = 1.82954, max= 2.07695, rank= 1070

n_int_ep_ep_grav=61148157099, n_int_ep_sp_grav=142312527076
ni_ave=135.151 nj_ave(EP-EP)=1025.9 nj_ave(EP-SP)=2387.61
set_particle_local_tree= 0.000709057, max= 0.00133204, rank= 455
set_root_cell= 0.260231, max= 0.529252, rank= 1442
make_local_tree= 0.00670004, max= 0.006881, rank= 528
calc_moment_local_tree= 0.000313044, max= 0.000532866, rank= 1476
make_LET_1st= 0.00107598, max= 0.00304008, rank= 1195
exchange_LET_1st= 0.025166, max= 0.0265069, rank= 1492
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00124598, max= 0.00261307, rank= 1394
make_global_tree= 0.00914288, max= 0.022346, rank= 1403
calc_moment_global_tree= 0.0013988, max= 0.00193906, rank= 1409
calc_force = 0.104332, max= 0.134549, rank= 529




speed=13.1295[Tflops]
efficiency=0.0667802
wtime_tot=3.37393
n_op_tot=44298037620036
total_time= 87.9495   total_time_per_loop(ave)= 3.38289 (@938)   max_total_time_per_loop= 3.37395 (@938)
InitialKick: 0.00480509   cum_time= 0.00480509   fraction: 0.00142435   max_time= 0.00480509 (@0)   max_time_cum= 0.00480509 (@0)     max_time_split_ave= 0.00469299 (@0)
FullDrift: 0.00320411   cum_time= 0.0080092   fraction: 0.00094978   max_time= 0.00320411 (@0)   max_time_cum= 0.0080092 (@0)     max_time_split_ave= 0.00317211 (@0)
Predict: 0.00205302   cum_time= 0.0100622   fraction: 0.000608569   max_time= 0.00326204 (@913)   max_time_cum= 0.0100622 (@0)     max_time_split_ave= 0.00314107 (@424)
collect_and_decompose_domain: 0   cum_time= 0.0100622   fraction: 0   max_time= 1.19209e-06 (@365)   max_time_cum= 0.0100622 (@0)     max_time_split_ave= 0.00408696 (@1365)
exchangeParticle: 0.00647187   cum_time= 0.0165341   fraction: 0.00191843   max_time= 0.00862598 (@1518)   max_time_cum= 0.0171802 (@661)     max_time_split_ave= 0.0085438 (@549)
setRsearch: 0.00187516   cum_time= 0.0184093   fraction: 0.000555847   max_time= 0.00214195 (@529)   max_time_cum= 0.0190248 (@1074)     max_time_split_ave= 0.00199508 (@1177)
calc_ens: 0.947969   cum_time= 0.966378   fraction: 0.281003   max_time= 0.948267 (@1063)   max_time_cum= 0.966659 (@1054)     max_time_split_ave= 0.942375 (@568)
CalcPressure: 0.00660205   cum_time= 0.97298   fraction: 0.00195702   max_time= 0.00704408 (@529)   max_time_cum= 0.973549 (@1225)     max_time_split_ave= 0.00688943 (@1192)
setRsearch: 0.00289893   cum_time= 0.975879   fraction: 0.000859318   max_time= 0.00340009 (@1450)   max_time_cum= 0.976891 (@1522)     max_time_split_ave= 0.00312164 (@1192)
calc_hydr: 1.95513   cum_time= 2.93101   fraction: 0.579551   max_time= 2.21325 (@1477)   max_time_cum= 3.1887 (@1477)     max_time_split_ave= 2.1661 (@1291)
calc_grav: 0.401037   cum_time= 3.33205   fraction: 0.118878   max_time= 0.659129 (@1442)   max_time_cum= 3.36753 (@529)     max_time_split_ave= 0.625713 (@1446)
set_dt: 0.035814   cum_time= 3.36786   fraction: 0.0106162   max_time= 0.0503972 (@1442)   max_time_cum= 3.36798 (@1382)     max_time_split_ave= 0.047989 (@1351)
CalcExternalForce: 0.00256515   cum_time= 3.37043   fraction: 0.000760376   max_time= 0.0027771 (@867)   max_time_cum= 3.37074 (@867)     max_time_split_ave= 0.00271266 (@1374)
