Kick: 0.00384116   cum_time= 3.23446   fraction: 0.00118758   max_time= 0.00446701 (@80)   max_time_cum= 3.26972 (@57)     max_time_split_ave= 0.00446701 (@80)

time_sys= 0.0112305 n_loop=22
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 317950 n_glb_tot_= 501420 ni_ave_= 125 nj_ave_= 6042 n_interaction_ep_ep_tot= 44108434778 n_interaction_ep_sp_tot= 151210515566 speed: 3.04402 [Tflops] efficiency= 0.247723 wtime_exlet_comm_= 0.021373 wtime_exlet_a2a_= 0.00123119 wtime_exlet_a2av_= 0.0201399 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.18228 Ttot=82.7714
total_time= 3.2123   total_time_per_loop(ave)= 3.26834 (@68)   max_total_time_per_loop= 3.26834 (@68)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.96882e-07   max_time= 2.14577e-06 (@10)   max_time_cum= 2.14577e-06 (@10)     max_time_split_ave= 2.14577e-06 (@10)
Drift: 0.00917101   cum_time= 0.00917196   fraction: 0.00285496   max_time= 0.00954819 (@4)   max_time_cum= 0.00954819 (@4)     max_time_split_ave= 0.00954819 (@4)
collect: 0   cum_time= 0.00917196   fraction: 0   max_time= 2.14577e-06 (@22)   max_time_cum= 0.00954819 (@4)     max_time_split_ave= 2.14577e-06 (@22)
decompose: 0   cum_time= 0.00917196   fraction: 0   max_time= 9.53674e-07 (@13)   max_time_cum= 0.00954819 (@4)     max_time_split_ave= 9.53674e-07 (@13)
exchangeParticle: 0.0169079   cum_time= 0.0260799   fraction: 0.00526349   max_time= 0.0217481 (@58)   max_time_cum= 0.0299201 (@58)     max_time_split_ave= 0.0217481 (@58)
setParticleLocalTree: 0.015187   cum_time= 0.0412669   fraction: 0.00472777   max_time= 0.0153151 (@3)   max_time_cum= 0.0421913 (@1)     max_time_split_ave= 0.0153151 (@3)
setRootCell: 0.00190306   cum_time= 0.04317   fraction: 0.000592428   max_time= 0.00511694 (@58)   max_time_cum= 0.0470881 (@58)     max_time_split_ave= 0.00511694 (@58)
mortonSortLocalTreeOnly: 0.116495   cum_time= 0.159665   fraction: 0.0362652   max_time= 0.117595 (@3)   max_time_cum= 0.161263 (@3)     max_time_split_ave= 0.117595 (@3)
linkCellLocalTreeOnly: 0.00659204   cum_time= 0.166257   fraction: 0.00205212   max_time= 0.00714612 (@31)   max_time_cum= 0.167809 (@3)     max_time_split_ave= 0.00714612 (@31)
calcMomentLocalTreeOnly: 0.00737596   cum_time= 0.173633   fraction: 0.00229616   max_time= 0.00772381 (@32)   max_time_cum= 0.17517 (@3)     max_time_split_ave= 0.00772381 (@32)
exchangeLocalEssentialTree: 0.0266669   cum_time= 0.2003   fraction: 0.00830149   max_time= 0.068609 (@58)   max_time_cum= 0.20438 (@58)     max_time_split_ave= 0.068609 (@58)
setLocalEssentialTreeToGlobalTree: 0.00863218   cum_time= 0.208932   fraction: 0.00268723   max_time= 0.010762 (@48)   max_time_cum= 0.214481 (@60)     max_time_split_ave= 0.010762 (@48)
mortonSortGlobalTreeOnly: 0.135355   cum_time= 0.344287   fraction: 0.0421364   max_time= 0.136548 (@60)   max_time_cum= 0.351029 (@60)     max_time_split_ave= 0.136548 (@60)
linkCellGlobalTreeOnly: 0.0119209   cum_time= 0.356208   fraction: 0.00371102   max_time= 0.0133021 (@2)   max_time_cum= 0.362065 (@60)     max_time_split_ave= 0.0133021 (@2)
calcMomentGlobalTreeOnly: 0.014775   cum_time= 0.370983   fraction: 0.00459952   max_time= 0.0159969 (@60)   max_time_cum= 0.378062 (@60)     max_time_split_ave= 0.0159969 (@60)
makeIPGroup: 0.00133395   cum_time= 0.372317   fraction: 0.000415264   max_time= 0.00189114 (@10)   max_time_cum= 0.379212 (@60)     max_time_split_ave= 0.00189114 (@10)
calcForce: 2.83173   cum_time= 3.20405   fraction: 0.881527   max_time= 2.94441 (@57)   max_time_cum= 3.26346 (@68)     max_time_split_ave= 2.94441 (@57)
write back: 0.00431108   cum_time= 3.20836   fraction: 0.00134205   max_time= 0.00697517 (@80)   max_time_cum= 3.26645 (@68)     max_time_split_ave= 0.00697517 (@80)
Kick: 0.00394201   cum_time= 3.2123   fraction: 0.00122716   max_time= 0.00459504 (@80)   max_time_cum= 3.26834 (@68)     max_time_split_ave= 0.00459504 (@80)

time_sys= 0.0117188 n_loop=23
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 320152 n_glb_tot_= 501398 ni_ave_= 126 nj_ave_= 6042 n_interaction_ep_ep_tot= 44114308548 n_interaction_ep_sp_tot= 151216005153 speed: 3.04448 [Tflops] efficiency= 0.247761 wtime_exlet_comm_= 0.0207481 wtime_exlet_a2a_= 0.000293016 wtime_exlet_a2av_= 0.0204539 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.2055 Ttot=86.058
total_time= 3.2368   total_time_per_loop(ave)= 3.26825 (@57)   max_total_time_per_loop= 3.26825 (@57)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.94635e-07   max_time= 1.90735e-06 (@64)   max_time_cum= 1.90735e-06 (@64)     max_time_split_ave= 1.90735e-06 (@64)
Drift: 0.00921488   cum_time= 0.00921583   fraction: 0.00284691   max_time= 0.00952601 (@1)   max_time_cum= 0.00952697 (@1)     max_time_split_ave= 0.00952601 (@1)
collect: 1.19209e-06   cum_time= 0.00921702   fraction: 3.68294e-07   max_time= 2.14577e-06 (@22)   max_time_cum= 0.00952697 (@1)     max_time_split_ave= 2.14577e-06 (@22)
decompose: 0   cum_time= 0.00921702   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00952697 (@1)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.0171909   cum_time= 0.026408   fraction: 0.00531109   max_time= 0.0217321 (@58)   max_time_cum= 0.029907 (@58)     max_time_split_ave= 0.0217321 (@58)
setParticleLocalTree: 0.015126   cum_time= 0.0415339   fraction: 0.00467314   max_time= 0.0152969 (@3)   max_time_cum= 0.042151 (@85)     max_time_split_ave= 0.0152969 (@3)
setRootCell: 0.00184703   cum_time= 0.043381   fraction: 0.000570635   max_time= 0.00536394 (@58)   max_time_cum= 0.0472159 (@58)     max_time_split_ave= 0.00536394 (@58)
mortonSortLocalTreeOnly: 0.117411   cum_time= 0.160792   fraction: 0.0362738   max_time= 0.117672 (@3)   max_time_cum= 0.161524 (@3)     max_time_split_ave= 0.117672 (@3)
linkCellLocalTreeOnly: 0.00658607   cum_time= 0.167378   fraction: 0.00203475   max_time= 0.00716686 (@28)   max_time_cum= 0.168126 (@3)     max_time_split_ave= 0.00716686 (@28)
calcMomentLocalTreeOnly: 0.00742888   cum_time= 0.174807   fraction: 0.00229513   max_time= 0.00773501 (@32)   max_time_cum= 0.175499 (@3)     max_time_split_ave= 0.00773501 (@32)
exchangeLocalEssentialTree: 0.0261412   cum_time= 0.200948   fraction: 0.00807625   max_time= 0.0687511 (@58)   max_time_cum= 0.204766 (@57)     max_time_split_ave= 0.0687511 (@58)
setLocalEssentialTreeToGlobalTree: 0.00856495   cum_time= 0.209513   fraction: 0.00264612   max_time= 0.0108752 (@48)   max_time_cum= 0.214909 (@60)     max_time_split_ave= 0.0108752 (@48)
mortonSortGlobalTreeOnly: 0.135487   cum_time= 0.345   fraction: 0.0418584   max_time= 0.13666 (@60)   max_time_cum= 0.351569 (@60)     max_time_split_ave= 0.13666 (@60)
linkCellGlobalTreeOnly: 0.0118079   cum_time= 0.356808   fraction: 0.00364803   max_time= 0.0132651 (@94)   max_time_cum= 0.362551 (@60)     max_time_split_ave= 0.0132651 (@94)
calcMomentGlobalTreeOnly: 0.0147629   cum_time= 0.371571   fraction: 0.00456095   max_time= 0.0160029 (@60)   max_time_cum= 0.378554 (@60)     max_time_split_ave= 0.0160029 (@60)
makeIPGroup: 0.00136709   cum_time= 0.372938   fraction: 0.00042236   max_time= 0.00200105 (@85)   max_time_cum= 0.379689 (@60)     max_time_split_ave= 0.00200105 (@85)
calcForce: 2.85308   cum_time= 3.22602   fraction: 0.881452   max_time= 2.94524 (@57)   max_time_cum= 3.2635 (@57)     max_time_split_ave= 2.94524 (@57)
write back: 0.00588012   cum_time= 3.2319   fraction: 0.00181665   max_time= 0.00680399 (@80)   max_time_cum= 3.26652 (@57)     max_time_split_ave= 0.00680399 (@80)
Kick: 0.00489688   cum_time= 3.2368   fraction: 0.00151288   max_time= 0.00489688 (@0)   max_time_cum= 3.26825 (@57)     max_time_split_ave= 0.00489688 (@0)

time_sys= 0.012207 n_loop=24
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318006 n_glb_tot_= 500204 ni_ave_= 125 nj_ave_= 6039 n_interaction_ep_ep_tot= 44109295768 n_interaction_ep_sp_tot= 151220032830 speed: 3.04244 [Tflops] efficiency= 0.247594 wtime_exlet_comm_= 0.021225 wtime_exlet_a2a_= 0.000394106 wtime_exlet_a2av_= 0.020829 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.18483 Ttot=89.3486
total_time= 3.21534   total_time_per_loop(ave)= 3.27022 (@1)   max_total_time_per_loop= 3.27022 (@1)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.70751e-07   max_time= 2.14577e-06 (@17)   max_time_cum= 2.14577e-06 (@17)     max_time_split_ave= 2.14577e-06 (@17)
Drift: 0.00826192   cum_time= 0.00826311   fraction: 0.00256953   max_time= 0.00928998 (@11)   max_time_cum= 0.00929093 (@11)     max_time_split_ave= 0.00928998 (@11)
collect: 5.79357e-05   cum_time= 0.00832105   fraction: 1.80185e-05   max_time= 0.00404716 (@58)   max_time_cum= 0.0122371 (@58)     max_time_split_ave= 0.00404716 (@58)
decompose: 0.000663996   cum_time= 0.00898504   fraction: 0.000206509   max_time= 0.000752211 (@95)   max_time_cum= 0.012897 (@58)     max_time_split_ave= 0.000752211 (@95)
exchangeParticle: 0.0179708   cum_time= 0.0269558   fraction: 0.00558908   max_time= 0.0181808 (@58)   max_time_cum= 0.0310779 (@58)     max_time_split_ave= 0.0181808 (@58)
setParticleLocalTree: 0.0153201   cum_time= 0.0422759   fraction: 0.00476467   max_time= 0.0153201 (@0)   max_time_cum= 0.0432012 (@22)     max_time_split_ave= 0.0153201 (@0)
setRootCell: 0.00200605   cum_time= 0.044282   fraction: 0.0006239   max_time= 0.00522709 (@58)   max_time_cum= 0.0481958 (@58)     max_time_split_ave= 0.00522709 (@58)
mortonSortLocalTreeOnly: 0.116437   cum_time= 0.160719   fraction: 0.0362129   max_time= 0.116839 (@3)   max_time_cum= 0.161601 (@3)     max_time_split_ave= 0.116839 (@3)
linkCellLocalTreeOnly: 0.00660706   cum_time= 0.167326   fraction: 0.00205485   max_time= 0.00719905 (@28)   max_time_cum= 0.168171 (@3)     max_time_split_ave= 0.00719905 (@28)
calcMomentLocalTreeOnly: 0.00735807   cum_time= 0.174684   fraction: 0.00228843   max_time= 0.00775313 (@35)   max_time_cum= 0.175497 (@3)     max_time_split_ave= 0.00775313 (@35)
exchangeLocalEssentialTree: 0.0266581   cum_time= 0.201342   fraction: 0.00829089   max_time= 0.0678821 (@42)   max_time_cum= 0.205006 (@59)     max_time_split_ave= 0.0678821 (@42)
setLocalEssentialTreeToGlobalTree: 0.00879288   cum_time= 0.210135   fraction: 0.00273466   max_time= 0.0106711 (@51)   max_time_cum= 0.214963 (@60)     max_time_split_ave= 0.0106711 (@51)
mortonSortGlobalTreeOnly: 0.134988   cum_time= 0.345123   fraction: 0.0419825   max_time= 0.136646 (@60)   max_time_cum= 0.351609 (@60)     max_time_split_ave= 0.136646 (@60)
linkCellGlobalTreeOnly: 0.0118001   cum_time= 0.356923   fraction: 0.00366992   max_time= 0.0132391 (@9)   max_time_cum= 0.362616 (@60)     max_time_split_ave= 0.0132391 (@9)
calcMomentGlobalTreeOnly: 0.0148258   cum_time= 0.371749   fraction: 0.00461096   max_time= 0.0160041 (@60)   max_time_cum= 0.37862 (@60)     max_time_split_ave= 0.0160041 (@60)
makeIPGroup: 0.00136185   cum_time= 0.373111   fraction: 0.000423546   max_time= 0.00191998 (@9)   max_time_cum= 0.379754 (@60)     max_time_split_ave= 0.00191998 (@9)
calcForce: 2.83435   cum_time= 3.20746   fraction: 0.881509   max_time= 2.9328 (@57)   max_time_cum= 3.26438 (@1)     max_time_split_ave= 2.9328 (@57)
write back: 0.00431395   cum_time= 3.21178   fraction: 0.00134168   max_time= 0.00682998 (@82)   max_time_cum= 3.26782 (@1)     max_time_split_ave= 0.00682998 (@82)
Kick: 0.00356412   cum_time= 3.21534   fraction: 0.00110847   max_time= 0.00585508 (@80)   max_time_cum= 3.27022 (@1)     max_time_split_ave= 0.00585508 (@80)

time_sys= 0.0126953 n_loop=25
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319967 n_glb_tot_= 500154 ni_ave_= 126 nj_ave_= 6042 n_interaction_ep_ep_tot= 44121369717 n_interaction_ep_sp_tot= 151230835587 speed: 3.04797 [Tflops] efficiency= 0.248045 wtime_exlet_comm_= 0.0204 wtime_exlet_a2a_= 4.50611e-05 wtime_exlet_a2av_= 0.020355 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20528 Ttot=92.633
total_time= 3.23617   total_time_per_loop(ave)= 3.26396 (@1)   max_total_time_per_loop= 3.26396 (@1)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.94692e-07   max_time= 1.90735e-06 (@3)   max_time_cum= 1.90735e-06 (@3)     max_time_split_ave= 1.90735e-06 (@3)
Drift: 0.0092361   cum_time= 0.00923705   fraction: 0.00285402   max_time= 0.00951505 (@3)   max_time_cum= 0.00951695 (@3)     max_time_split_ave= 0.00951505 (@3)
collect: 0   cum_time= 0.00923705   fraction: 0   max_time= 2.14577e-06 (@58)   max_time_cum= 0.00951695 (@3)     max_time_split_ave= 2.14577e-06 (@58)
decompose: 0   cum_time= 0.00923705   fraction: 0   max_time= 9.53674e-07 (@5)   max_time_cum= 0.00951695 (@3)     max_time_split_ave= 9.53674e-07 (@5)
exchangeParticle: 0.017025   cum_time= 0.026262   fraction: 0.00526084   max_time= 0.0217111 (@58)   max_time_cum= 0.0298262 (@58)     max_time_split_ave= 0.0217111 (@58)
setParticleLocalTree: 0.0151801   cum_time= 0.0414422   fraction: 0.00469076   max_time= 0.0153029 (@3)   max_time_cum= 0.0420377 (@22)     max_time_split_ave= 0.0153029 (@3)
setRootCell: 0.00188088   cum_time= 0.043323   fraction: 0.000581206   max_time= 0.00532007 (@58)   max_time_cum= 0.0470903 (@58)     max_time_split_ave= 0.00532007 (@58)
mortonSortLocalTreeOnly: 0.117139   cum_time= 0.160462   fraction: 0.0361968   max_time= 0.117139 (@0)   max_time_cum= 0.160629 (@3)     max_time_split_ave= 0.117139 (@0)
linkCellLocalTreeOnly: 0.006598   cum_time= 0.16706   fraction: 0.00203883   max_time= 0.00724101 (@28)   max_time_cum= 0.16723 (@3)     max_time_split_ave= 0.00724101 (@28)
calcMomentLocalTreeOnly: 0.00738096   cum_time= 0.174441   fraction: 0.00228077   max_time= 0.0077951 (@32)   max_time_cum= 0.174565 (@3)     max_time_split_ave= 0.0077951 (@32)
exchangeLocalEssentialTree: 0.0258081   cum_time= 0.200249   fraction: 0.00797488   max_time= 0.0682142 (@58)   max_time_cum= 0.204014 (@57)     max_time_split_ave= 0.0682142 (@58)
setLocalEssentialTreeToGlobalTree: 0.0087409   cum_time= 0.20899   fraction: 0.002701   max_time= 0.0107081 (@60)   max_time_cum= 0.214192 (@60)     max_time_split_ave= 0.0107081 (@60)
mortonSortGlobalTreeOnly: 0.135058   cum_time= 0.344048   fraction: 0.0417339   max_time= 0.136824 (@60)   max_time_cum= 0.351016 (@60)     max_time_split_ave= 0.136824 (@60)
linkCellGlobalTreeOnly: 0.0117519   cum_time= 0.3558   fraction: 0.00363142   max_time= 0.013284 (@85)   max_time_cum= 0.36203 (@60)     max_time_split_ave= 0.013284 (@85)
calcMomentGlobalTreeOnly: 0.0148041   cum_time= 0.370604   fraction: 0.00457458   max_time= 0.0160248 (@34)   max_time_cum= 0.378022 (@60)     max_time_split_ave= 0.0160248 (@34)
makeIPGroup: 0.001369   cum_time= 0.371973   fraction: 0.000423031   max_time= 0.00193191 (@10)   max_time_cum= 0.37915 (@60)     max_time_split_ave= 0.00193191 (@10)
calcForce: 2.85403   cum_time= 3.22601   fraction: 0.881916   max_time= 2.9305 (@57)   max_time_cum= 3.25744 (@68)     max_time_split_ave= 2.9305 (@57)
write back: 0.00552988   cum_time= 3.23154   fraction: 0.00170877   max_time= 0.00677395 (@80)   max_time_cum= 3.26109 (@1)     max_time_split_ave= 0.00677395 (@80)
Kick: 0.00463581   cum_time= 3.23617   fraction: 0.0014325   max_time= 0.00573587 (@80)   max_time_cum= 3.26396 (@1)     max_time_split_ave= 0.00573587 (@80)

time_sys= 0.0131836 n_loop=26
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318083 n_glb_tot_= 500188 ni_ave_= 125 nj_ave_= 6042 n_interaction_ep_ep_tot= 44122715833 n_interaction_ep_sp_tot= 151221926414 speed: 3.03938 [Tflops] efficiency= 0.247346 wtime_exlet_comm_= 0.02159 wtime_exlet_a2a_= 0.00039196 wtime_exlet_a2av_= 0.0211971 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.18781 Ttot=95.9263
total_time= 3.21739   total_time_per_loop(ave)= 3.27281 (@1)   max_total_time_per_loop= 3.27281 (@1)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.96412e-07   max_time= 2.14577e-06 (@22)   max_time_cum= 2.14577e-06 (@22)     max_time_split_ave= 2.14577e-06 (@22)
Drift: 0.00923085   cum_time= 0.00923181   fraction: 0.00286905   max_time= 0.00953102 (@2)   max_time_cum= 0.00953102 (@2)     max_time_split_ave= 0.00953102 (@2)
collect: 0   cum_time= 0.00923181   fraction: 0   max_time= 2.14577e-06 (@42)   max_time_cum= 0.00953102 (@2)     max_time_split_ave= 2.14577e-06 (@42)
decompose: 0   cum_time= 0.00923181   fraction: 0   max_time= 1.19209e-06 (@25)   max_time_cum= 0.00953102 (@2)     max_time_split_ave= 1.19209e-06 (@25)
exchangeParticle: 0.016763   cum_time= 0.0259948   fraction: 0.00521011   max_time= 0.0217841 (@58)   max_time_cum= 0.0299358 (@58)     max_time_split_ave= 0.0217841 (@58)
setParticleLocalTree: 0.0152409   cum_time= 0.0412357   fraction: 0.00473704   max_time= 0.0152462 (@3)   max_time_cum= 0.0421214 (@1)     max_time_split_ave= 0.0152462 (@3)
setRootCell: 0.00194001   cum_time= 0.0431757   fraction: 0.000602977   max_time= 0.00507689 (@42)   max_time_cum= 0.0470688 (@58)     max_time_split_ave= 0.00507689 (@42)
mortonSortLocalTreeOnly: 0.116545   cum_time= 0.159721   fraction: 0.0362234   max_time= 0.116748 (@3)   max_time_cum= 0.160399 (@3)     max_time_split_ave= 0.116748 (@3)
linkCellLocalTreeOnly: 0.00656104   cum_time= 0.166282   fraction: 0.00203924   max_time= 0.00718498 (@49)   max_time_cum= 0.16701 (@3)     max_time_split_ave= 0.00718498 (@49)
calcMomentLocalTreeOnly: 0.00735688   cum_time= 0.173639   fraction: 0.0022866   max_time= 0.00775385 (@32)   max_time_cum= 0.174337 (@3)     max_time_split_ave= 0.00775385 (@32)
exchangeLocalEssentialTree: 0.0269439   cum_time= 0.200583   fraction: 0.00837446   max_time= 0.0691152 (@42)   max_time_cum= 0.204744 (@58)     max_time_split_ave= 0.0691152 (@42)
setLocalEssentialTreeToGlobalTree: 0.00870514   cum_time= 0.209288   fraction: 0.00270565   max_time= 0.01054 (@60)   max_time_cum= 0.214758 (@51)     max_time_split_ave= 0.01054 (@60)
mortonSortGlobalTreeOnly: 0.134871   cum_time= 0.344159   fraction: 0.0419194   max_time= 0.136831 (@60)   max_time_cum= 0.351218 (@60)     max_time_split_ave= 0.136831 (@60)
linkCellGlobalTreeOnly: 0.011919   cum_time= 0.356078   fraction: 0.00370456   max_time= 0.013212 (@85)   max_time_cum= 0.362245 (@60)     max_time_split_ave= 0.013212 (@85)
calcMomentGlobalTreeOnly: 0.0148621   cum_time= 0.37094   fraction: 0.00461929   max_time= 0.016006 (@60)   max_time_cum= 0.378251 (@60)     max_time_split_ave= 0.016006 (@60)
makeIPGroup: 0.00134397   cum_time= 0.372284   fraction: 0.000417719   max_time= 0.00192595 (@10)   max_time_cum= 0.379384 (@60)     max_time_split_ave= 0.00192595 (@10)
calcForce: 2.83721   cum_time= 3.20949   fraction: 0.881836   max_time= 2.92991 (@21)   max_time_cum= 3.26698 (@1)     max_time_split_ave= 2.92991 (@21)
write back: 0.00430608   cum_time= 3.2138   fraction: 0.00133838   max_time= 0.00686002 (@80)   max_time_cum= 3.2704 (@1)     max_time_split_ave= 0.00686002 (@80)
Kick: 0.00359011   cum_time= 3.21739   fraction: 0.00111584   max_time= 0.0048871 (@80)   max_time_cum= 3.27281 (@1)     max_time_split_ave= 0.0048871 (@80)

time_sys= 0.0136719 n_loop=27
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319905 n_glb_tot_= 500200 ni_ave_= 126 nj_ave_= 6042 n_interaction_ep_ep_tot= 44130310289 n_interaction_ep_sp_tot= 151219078457 speed: 3.04853 [Tflops] efficiency= 0.24809 wtime_exlet_comm_= 0.019958 wtime_exlet_a2a_= 4.41074e-05 wtime_exlet_a2av_= 0.019912 Tcomm_scatterEP_tmp_= 1.39804e-76
