speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
set_dt: 0.033438   cum_time= 3.17028   fraction: 0.0105286   max_time= 0.0382249 (@171)   max_time_cum= 3.1703 (@162)     max_time_split_ave= 0.0414218 (@168)
CalcExternalForce: 0.00256014   cum_time= 3.17284   fraction: 0.000806109   max_time= 0.00275111 (@74)   max_time_cum= 3.17303 (@74)     max_time_split_ave= 0.00270687 (@83)
FinalKick: 0.00307703   cum_time= 3.17592   fraction: 0.000968862   max_time= 0.00331497 (@81)   max_time_cum= 3.17622 (@74)     max_time_split_ave= 0.00324443 (@77)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00688791, max= 0.0081501, rank= 102

n_int_ep_ep_dens=17383928702 cnt=1
ni_ave=27.3841 nj_ave=2363.88
set_particle_local_tree= 0.00495505, max= 0.0052371, rank= 93
set_root_cell= 0.0012641, max= 0.0018909, rank= 33
make_local_tree= 0.016253, max= 0.0174699, rank= 59
calc_moment_local_tree= 0.00801611, max= 0.00828004, rank= 170
make_LET_1st= 0.00541782, max= 0.0100698, rank= 180
exchange_LET_1st= 0.0168509, max= 0.0204401, rank= 22
make_LET_2nd= 0.013191, max= 0.02757, rank= 185
exchange_LET_2nd= 0.00573492, max= 0.018084, rank= 167
set_particle_global_tree= 0.00271106, max= 0.00395203, rank= 173
make_global_tree= 0.0197611, max= 0.0425601, rank= 177
calc_moment_global_tree= 0.00974822, max= 0.0102851, rank= 88
calc_force = 0.773643, max= 0.776519, rank= 3

n_int_ep_ep_hydr=10576949946
ni_ave=27.3841 nj_ave=1438.26
set_particle_local_tree= 0.00533199, max= 0.00566387, rank= 72
set_root_cell= 0.00195003, max= 0.00329018, rank= 169
make_local_tree= 0.0174601, max= 0.018563, rank= 83
calc_moment_local_tree= 0.00785398, max= 0.00841618, rank= 170
make_LET_1st= 0.00464416, max= 0.00862694, rank= 181
exchange_LET_1st= 0.015877, max= 0.019181, rank= 118
make_LET_2nd= 0.00947094, max= 0.0202122, rank= 182
exchange_LET_2nd= 0.00590086, max= 0.0123239, rank= 4
set_particle_global_tree= 0.00271606, max= 0.00339222, rank= 190
make_global_tree= 0.0258262, max= 0.0447271, rank= 182
calc_moment_global_tree= 0.014744, max= 0.0159159, rank= 169
calc_force = 1.84168, max= 1.96767, rank= 133

n_int_ep_ep_grav=7535370755, n_int_ep_sp_grav=15607113085
ni_ave=132.352 nj_ave(EP-EP)=1024.67 nj_ave(EP-SP)=2122.27
set_particle_local_tree= 0.000701904, max= 0.00104094, rank= 73
set_root_cell= 0.134712, max= 0.414798, rank= 169
make_local_tree= 0.00623703, max= 0.0068512, rank= 80
calc_moment_local_tree= 0.000311136, max= 0.000453949, rank= 118
make_LET_1st= 0.000622034, max= 0.00124002, rank= 182
exchange_LET_1st= 0.00621796, max= 0.00716996, rank= 98
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00120497, max= 0.00187993, rank= 181
make_global_tree= 0.00731516, max= 0.017853, rank= 178
calc_moment_global_tree= 0.000789881, max= 0.00118113, rank= 148
calc_force = 0.0950241, max= 0.122242, rank= 81




speed=1.70811[Tflops]
efficiency=0.0695032
wtime_tot=3.16673
n_op_tot=5409114722227
total_time= 78.2166   total_time_per_loop(ave)= 3.25933 (@74)   max_total_time_per_loop= 3.16669 (@74)
InitialKick: 0.00367212   cum_time= 0.00367212   fraction: 0.00115972   max_time= 0.00367212 (@0)   max_time_cum= 0.00367212 (@0)     max_time_split_ave= 0.00367093 (@0)
FullDrift: 0.00257587   cum_time= 0.006248   fraction: 0.000813508   max_time= 0.00281405 (@74)   max_time_cum= 0.006248 (@0)     max_time_split_ave= 0.00276569 (@74)
Predict: 0.0027771   cum_time= 0.0090251   fraction: 0.000877059   max_time= 0.00323296 (@83)   max_time_cum= 0.00926495 (@74)     max_time_split_ave= 0.00316093 (@74)
collect_and_decompose_domain: 0   cum_time= 0.0090251   fraction: 0   max_time= 1.19209e-06 (@28)   max_time_cum= 0.00926495 (@74)     max_time_split_ave= 0.00149595 (@1)
exchangeParticle: 0.00690389   cum_time= 0.015929   fraction: 0.00218037   max_time= 0.00782204 (@35)   max_time_cum= 0.0164762 (@14)     max_time_split_ave= 0.00762584 (@35)
setRsearch: 0.0019958   cum_time= 0.0179248   fraction: 0.000630311   max_time= 0.00210619 (@74)   max_time_cum= 0.0182543 (@14)     max_time_split_ave= 0.00198682 (@80)
calc_ens: 0.898632   cum_time= 0.916557   fraction: 0.283804   max_time= 0.898824 (@33)   max_time_cum= 0.916566 (@71)     max_time_split_ave= 0.914904 (@68)
CalcPressure: 0.00636911   cum_time= 0.922926   fraction: 0.00201148   max_time= 0.00691319 (@74)   max_time_cum= 0.923479 (@74)     max_time_split_ave= 0.00686031 (@83)
setRsearch: 0.00278592   cum_time= 0.925712   fraction: 0.000879845   max_time= 0.00315499 (@74)   max_time_cum= 0.926634 (@74)     max_time_split_ave= 0.00311407 (@56)
calc_hydr: 1.94127   cum_time= 2.86698   fraction: 0.613089   max_time= 2.07957 (@81)   max_time_cum= 3.00596 (@81)     max_time_split_ave= 2.07411 (@133)
calc_grav: 0.259461   cum_time= 3.12645   fraction: 0.0819425   max_time= 0.516471 (@169)   max_time_cum= 3.16055 (@81)     max_time_split_ave= 0.581543 (@169)
set_dt: 0.034297   cum_time= 3.16074   fraction: 0.0108316   max_time= 0.0400722 (@169)   max_time_cum= 3.16075 (@103)     max_time_split_ave= 0.0413582 (@168)
CalcExternalForce: 0.00256991   cum_time= 3.16331   fraction: 0.000811626   max_time= 0.00273299 (@74)   max_time_cum= 3.16348 (@74)     max_time_split_ave= 0.00270663 (@83)
FinalKick: 0.00306606   cum_time= 3.16638   fraction: 0.000968319   max_time= 0.00333595 (@81)   max_time_cum= 3.16669 (@74)     max_time_split_ave= 0.00324386 (@77)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00690198, max= 0.00782084, rank= 35

n_int_ep_ep_dens=17364323868 cnt=1
ni_ave=27.3555 nj_ave=2361.21
set_particle_local_tree= 0.00489092, max= 0.00522614, rank= 93
set_root_cell= 0.00125194, max= 0.00181794, rank= 33
make_local_tree= 0.0165091, max= 0.0176461, rank= 83
calc_moment_local_tree= 0.0079689, max= 0.00834298, rank= 74
make_LET_1st= 0.005373, max= 0.00989604, rank= 174
exchange_LET_1st= 0.015538, max= 0.0187259, rank= 17
make_LET_2nd= 0.0127549, max= 0.0277328, rank= 185
exchange_LET_2nd= 0.00700688, max= 0.018014, rank= 167
set_particle_global_tree= 0.00280786, max= 0.00366497, rank= 183
make_global_tree= 0.0191898, max= 0.0426869, rank= 177
calc_moment_global_tree= 0.009969, max= 0.0105169, rank= 91
calc_force = 0.7723, max= 0.780997, rank= 2

n_int_ep_ep_hydr=10551234148
ni_ave=27.3555 nj_ave=1434.76
set_particle_local_tree= 0.0053401, max= 0.00569797, rank= 83
set_root_cell= 0.00187802, max= 0.003299, rank= 169
make_local_tree= 0.0174, max= 0.0188909, rank= 83
calc_moment_local_tree= 0.00785398, max= 0.00837302, rank= 171
make_LET_1st= 0.00461388, max= 0.00857687, rank= 181
exchange_LET_1st= 0.015064, max= 0.0184591, rank= 118
make_LET_2nd= 0.00932097, max= 0.0201201, rank= 177
exchange_LET_2nd= 0.00739908, max= 0.0139401, rank= 4
set_particle_global_tree= 0.00254917, max= 0.0032959, rank= 174
make_global_tree= 0.0257859, max= 0.0447831, rank= 181
calc_moment_global_tree= 0.0147951, max= 0.015739, rank= 189
calc_force = 1.8282, max= 1.96386, rank= 81

n_int_ep_ep_grav=7806781280, n_int_ep_sp_grav=15664014755
ni_ave=131.801 nj_ave(EP-EP)=1061.57 nj_ave(EP-SP)=2130
set_particle_local_tree= 0.000700951, max= 0.00110316, rank= 73
set_root_cell= 0.139163, max= 0.401918, rank= 169
make_local_tree= 0.00618911, max= 0.00680399, rank= 80
calc_moment_local_tree= 0.000324011, max= 0.000458956, rank= 158
make_LET_1st= 0.000643015, max= 0.00119996, rank= 110
exchange_LET_1st= 0.00595212, max= 0.00686288, rank= 98
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00119495, max= 0.001894, rank= 177
make_global_tree= 0.00741506, max= 0.0178862, rank= 178
calc_moment_global_tree= 0.000808954, max= 0.00119901, rank= 148
calc_force = 0.096379, max= 0.124526, rank= 81




speed=1.70878[Tflops]
efficiency=0.0695306
wtime_tot=3.15073
n_op_tot=5383920794077
total_time= 81.3669   total_time_per_loop(ave)= 3.25499 (@80)   max_total_time_per_loop= 3.1507 (@80)
InitialKick: 0.00377202   cum_time= 0.00377202   fraction: 0.00119733   max_time= 0.00377202 (@0)   max_time_cum= 0.00377202 (@0)     max_time_split_ave= 0.00367497 (@0)
FullDrift: 0.00256181   cum_time= 0.00633383   fraction: 0.00081318   max_time= 0.00281 (@74)   max_time_cum= 0.00633383 (@0)     max_time_split_ave= 0.00276746 (@74)
Predict: 0.00250292   cum_time= 0.00883675   fraction: 0.000794487   max_time= 0.00320601 (@77)   max_time_cum= 0.00914216 (@73)     max_time_split_ave= 0.00316135 (@80)
collect_and_decompose_domain: 0.00139189   cum_time= 0.0102286   fraction: 0.000441819   max_time= 0.0021441 (@118)   max_time_cum= 0.0102379 (@21)     max_time_split_ave= 0.00150914 (@1)
exchangeParticle: 0.00683904   cum_time= 0.0170677   fraction: 0.00217088   max_time= 0.00775886 (@37)   max_time_cum= 0.017988 (@37)     max_time_split_ave= 0.0075938 (@35)
setRsearch: 0.00198412   cum_time= 0.0190518   fraction: 0.000629807   max_time= 0.00204515 (@180)   max_time_cum= 0.0197182 (@37)     max_time_split_ave= 0.00198691 (@80)
calc_ens: 0.903268   cum_time= 0.92232   fraction: 0.286719   max_time= 0.903563 (@46)   max_time_cum= 0.922327 (@19)     max_time_split_ave= 0.914434 (@68)
CalcPressure: 0.00637889   cum_time= 0.928699   fraction: 0.00202481   max_time= 0.00693893 (@80)   max_time_cum= 0.929149 (@80)     max_time_split_ave= 0.00685869 (@83)
setRsearch: 0.00282693   cum_time= 0.931526   fraction: 0.000897336   max_time= 0.0031631 (@80)   max_time_cum= 0.932312 (@80)     max_time_split_ave= 0.00311179 (@56)
calc_hydr: 1.94688   cum_time= 2.87841   fraction: 0.617987   max_time= 2.05952 (@185)   max_time_cum= 2.99121 (@185)     max_time_split_ave= 2.07338 (@133)
calc_grav: 0.234792   cum_time= 3.1132   fraction: 0.0745287   max_time= 0.498738 (@169)   max_time_cum= 3.14456 (@133)     max_time_split_ave= 0.578231 (@169)
set_dt: 0.0315461   cum_time= 3.14475   fraction: 0.0100135   max_time= 0.037992 (@169)   max_time_cum= 3.14476 (@190)     max_time_split_ave= 0.0412217 (@168)
CalcExternalForce: 0.00256395   cum_time= 3.14731   fraction: 0.000813861   max_time= 0.00274301 (@93)   max_time_cum= 3.1475 (@93)     max_time_split_ave= 0.00270669 (@83)
FinalKick: 0.0030489   cum_time= 3.15036   fraction: 0.000967794   max_time= 0.00326395 (@85)   max_time_cum= 3.1507 (@80)     max_time_split_ave= 0.00324135 (@77)
collect_sample_particle= 0.000372887, max= 0.00113797, rank= 33
decompose_domain= 0.001019, max= 0.001019, rank= 0

exchange_particle= 0.00683904, max= 0.00775886, rank= 37

n_int_ep_ep_dens=17274428122 cnt=1
ni_ave=26.916 nj_ave=2348.99
set_particle_local_tree= 0.0048821, max= 0.00521493, rank= 83
set_root_cell= 0.00131607, max= 0.00185704, rank= 33
make_local_tree= 0.016618, max= 0.0181599, rank= 80
calc_moment_local_tree= 0.00804901, max= 0.00838494, rank= 80
make_LET_1st= 0.005229, max= 0.00995302, rank= 186
exchange_LET_1st= 0.0160658, max= 0.0186992, rank= 118
make_LET_2nd= 0.0128062, max= 0.0277951, rank= 185
exchange_LET_2nd= 0.00709391, max= 0.018173, rank= 167
set_particle_global_tree= 0.00267696, max= 0.00378299, rank= 174
make_global_tree= 0.019449, max= 0.0427458, rank= 182
calc_moment_global_tree= 0.010035, max= 0.0103118, rank= 76
calc_force = 0.777289, max= 0.780603, rank= 21

n_int_ep_ep_hydr=10473726592
ni_ave=26.916 nj_ave=1424.22
set_particle_local_tree= 0.00530505, max= 0.00566316, rank= 74
set_root_cell= 0.00178814, max= 0.00328112, rank= 169
make_local_tree= 0.01759, max= 0.0193319, rank= 80
calc_moment_local_tree= 0.00795603, max= 0.00850606, rank= 80
make_LET_1st= 0.00464487, max= 0.00872397, rank= 181
exchange_LET_1st= 0.0153191, max= 0.0180671, rank= 33
make_LET_2nd= 0.00959802, max= 0.0201211, rank= 182
exchange_LET_2nd= 0.00693703, max= 0.0131881, rank= 4
set_particle_global_tree= 0.00255895, max= 0.00326514, rank= 177
make_global_tree= 0.0263453, max= 0.044693, rank= 181
calc_moment_global_tree= 0.0151529, max= 0.0158598, rank= 169
calc_force = 1.83264, max= 1.93506, rank= 133

n_int_ep_ep_grav=7836648041, n_int_ep_sp_grav=15703410760
ni_ave=131.979 nj_ave(EP-EP)=1065.63 nj_ave(EP-SP)=2135.36
set_particle_local_tree= 0.000745058, max= 0.00100899, rank= 72
set_root_cell= 0.112936, max= 0.383333, rank= 169
make_local_tree= 0.00624704, max= 0.00689507, rank= 80
calc_moment_local_tree= 0.00030899, max= 0.000468969, rank= 158
make_LET_1st= 0.000644922, max= 0.00123596, rank= 110
exchange_LET_1st= 0.00623012, max= 0.00716209, rank= 98
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.001266, max= 0.00188088, rank= 182
make_global_tree= 0.00765395, max= 0.017633, rank= 178
calc_moment_global_tree= 0.000864983, max= 0.001158, rank= 6
calc_force = 0.097203, max= 0.122761, rank= 81




speed=1.70268[Tflops]
efficiency=0.0692821
wtime_tot=3.16414
n_op_tot=5387507799164
total_time= 84.5307   total_time_per_loop(ave)= 3.25149 (@80)   max_total_time_per_loop= 3.1641 (@80)
InitialKick: 0.00366092   cum_time= 0.00366092   fraction: 0.00115713   max_time= 0.00366092 (@0)   max_time_cum= 0.00366092 (@0)     max_time_split_ave= 0.00367443 (@0)
FullDrift: 0.00260782   cum_time= 0.00626874   fraction: 0.000824273   max_time= 0.00281501 (@74)   max_time_cum= 0.00626874 (@0)     max_time_split_ave= 0.00276929 (@74)
Predict: 0.00276184   cum_time= 0.00903058   fraction: 0.000872955   max_time= 0.0032239 (@83)   max_time_cum= 0.00923872 (@73)     max_time_split_ave= 0.00316354 (@80)
collect_and_decompose_domain: 0   cum_time= 0.00903058   fraction: 0   max_time= 1.19209e-06 (@65)   max_time_cum= 0.00923872 (@73)     max_time_split_ave= 0.0014511 (@1)
exchangeParticle: 0.00688004   cum_time= 0.0159106   fraction: 0.00217463   max_time= 0.00782204 (@33)   max_time_cum= 0.0161402 (@181)     max_time_split_ave= 0.00760188 (@35)
setRsearch: 0.00202608   cum_time= 0.0179367   fraction: 0.000640398   max_time= 0.00209594 (@80)   max_time_cum= 0.0180061 (@180)     max_time_split_ave= 0.00199111 (@80)
calc_ens: 0.90704   cum_time= 0.924977   fraction: 0.286695   max_time= 0.907302 (@35)   max_time_cum= 0.925008 (@142)     max_time_split_ave= 0.914153 (@68)
CalcPressure: 0.00638795   cum_time= 0.931365   fraction: 0.00201909   max_time= 0.00694299 (@80)   max_time_cum= 0.93192 (@80)     max_time_split_ave= 0.00685762 (@83)
setRsearch: 0.00279307   cum_time= 0.934158   fraction: 0.000882827   max_time= 0.00317407 (@80)   max_time_cum= 0.935094 (@80)     max_time_split_ave= 0.00310946 (@56)
calc_hydr: 1.93633   cum_time= 2.87049   fraction: 0.612031   max_time= 2.07057 (@182)   max_time_cum= 3.00504 (@182)     max_time_split_ave= 2.07276 (@133)
calc_grav: 0.257011   cum_time= 3.1275   fraction: 0.0812353   max_time= 0.513308 (@169)   max_time_cum= 3.15798 (@57)     max_time_split_ave= 0.575734 (@169)
set_dt: 0.0306611   cum_time= 3.15816   fraction: 0.00969128   max_time= 0.0375381 (@169)   max_time_cum= 3.15817 (@51)     max_time_split_ave= 0.0410661 (@168)
CalcExternalForce: 0.00257897   cum_time= 3.16074   fraction: 0.000815155   max_time= 0.00273991 (@90)   max_time_cum= 3.1609 (@90)     max_time_split_ave= 0.00270647 (@83)
FinalKick: 0.00304222   cum_time= 3.16378   fraction: 0.000961577   max_time= 0.00327992 (@81)   max_time_cum= 3.1641 (@80)     max_time_split_ave= 0.0032407 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00687909, max= 0.00782108, rank= 33

n_int_ep_ep_dens=17291242467 cnt=1
ni_ave=26.9029 nj_ave=2351.28
set_particle_local_tree= 0.00490999, max= 0.0052731, rank= 93
set_root_cell= 0.00118709, max= 0.00177693, rank= 33
make_local_tree= 0.016665, max= 0.0182829, rank= 80
calc_moment_local_tree= 0.00784016, max= 0.00841403, rank= 80
make_LET_1st= 0.00496197, max= 0.00992513, rank= 186
exchange_LET_1st= 0.016784, max= 0.020205, rank= 17
make_LET_2nd= 0.0119131, max= 0.027678, rank= 185
exchange_LET_2nd= 0.00830007, max= 0.017087, rank= 167
set_particle_global_tree= 0.00257802, max= 0.00385499, rank= 190
make_global_tree= 0.0192721, max= 0.0424371, rank= 182
calc_moment_global_tree= 0.0100451, max= 0.0102329, rank= 91
calc_force = 0.776403, max= 0.781694, rank= 3

n_int_ep_ep_hydr=10475508116
ni_ave=26.9029 nj_ave=1424.47
set_particle_local_tree= 0.00536513, max= 0.00563478, rank= 74
set_root_cell= 0.00184011, max= 0.00326514, rank= 169
make_local_tree= 0.0177069, max= 0.0193849, rank= 80
calc_moment_local_tree= 0.00788212, max= 0.0085268, rank= 80
make_LET_1st= 0.004632, max= 0.00861979, rank= 181
exchange_LET_1st= 0.0151711, max= 0.0183511, rank= 17
make_LET_2nd= 0.00978589, max= 0.020314, rank= 181
exchange_LET_2nd= 0.00656509, max= 0.0131161, rank= 4
set_particle_global_tree= 0.0025239, max= 0.0032649, rank= 65
make_global_tree= 0.0263321, max= 0.0449541, rank= 181
calc_moment_global_tree= 0.0150099, max= 0.0157931, rank= 169
calc_force = 1.82243, max= 1.93735, rank= 133

n_int_ep_ep_grav=7849933107, n_int_ep_sp_grav=15690544133
ni_ave=131.808 nj_ave(EP-EP)=1067.44 nj_ave(EP-SP)=2133.61
set_particle_local_tree= 0.000692129, max= 0.000962973, rank= 72
set_root_cell= 0.134786, max= 0.397893, rank= 169
make_local_tree= 0.00621009, max= 0.00675893, rank= 80
calc_moment_local_tree= 0.0003829, max= 0.000514984, rank= 17
make_LET_1st= 0.000623941, max= 0.00141001, rank= 173
exchange_LET_1st= 0.00637197, max= 0.00763607, rank= 17
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00127506, max= 0.00186396, rank= 181
make_global_tree= 0.00767398, max= 0.017765, rank= 178
calc_moment_global_tree= 0.00083518, max= 0.00125003, rank= 74
calc_force = 0.0974739, max= 0.12273, rank= 81




speed=1.70422[Tflops]
efficiency=0.0693447
wtime_tot=3.16274
n_op_tot=5389994096733
total_time= 87.6916   total_time_per_loop(ave)= 3.24812 (@12)   max_total_time_per_loop= 3.16097 (@12)
InitialKick: 0.00373411   cum_time= 0.00373411   fraction: 0.00118134   max_time= 0.00373411 (@0)   max_time_cum= 0.00373411 (@0)     max_time_split_ave= 0.00367664 (@0)
FullDrift: 0.00260687   cum_time= 0.00634098   fraction: 0.000824724   max_time= 0.00280595 (@80)   max_time_cum= 0.00634098 (@0)     max_time_split_ave= 0.00276969 (@74)
Predict: 0.00271893   cum_time= 0.00905991   fraction: 0.000860175   max_time= 0.00323582 (@75)   max_time_cum= 0.00925088 (@73)     max_time_split_ave= 0.00316538 (@80)
collect_and_decompose_domain: 0   cum_time= 0.00905991   fraction: 0   max_time= 1.19209e-06 (@122)   max_time_cum= 0.00925088 (@73)     max_time_split_ave= 0.00139735 (@1)
exchangeParticle: 0.0068121   cum_time= 0.015872   fraction: 0.00215511   max_time= 0.00816417 (@158)   max_time_cum= 0.0166874 (@157)     max_time_split_ave= 0.00760833 (@35)
setRsearch: 0.00197387   cum_time= 0.0178459   fraction: 0.000624464   max_time= 0.00210094 (@80)   max_time_cum= 0.0184844 (@157)     max_time_split_ave= 0.00199517 (@80)
calc_ens: 0.90763   cum_time= 0.925476   fraction: 0.287143   max_time= 0.908007 (@167)   max_time_cum= 0.925509 (@54)     max_time_split_ave= 0.913906 (@68)
CalcPressure: 0.00640702   cum_time= 0.931883   fraction: 0.00202696   max_time= 0.00693798 (@80)   max_time_cum= 0.932441 (@80)     max_time_split_ave= 0.00685687 (@83)
setRsearch: 0.00283885   cum_time= 0.934722   fraction: 0.000898115   max_time= 0.00319719 (@157)   max_time_cum= 0.935569 (@80)     max_time_split_ave= 0.00310725 (@56)
calc_hydr: 1.93591   cum_time= 2.87063   fraction: 0.612456   max_time= 2.06388 (@182)   max_time_cum= 2.99895 (@182)     max_time_split_ave= 2.07191 (@133)
calc_grav: 0.252007   cum_time= 3.12264   fraction: 0.0797264   max_time= 0.511081 (@169)   max_time_cum= 3.15426 (@81)     max_time_split_ave= 0.573339 (@169)
set_dt: 0.0326419   cum_time= 3.15528   fraction: 0.0103268   max_time= 0.038377 (@191)   max_time_cum= 3.15531 (@21)     max_time_split_ave= 0.0409643 (@168)
CalcExternalForce: 0.00255299   cum_time= 3.15783   fraction: 0.000807677   max_time= 0.00275207 (@80)   max_time_cum= 3.15792 (@12)     max_time_split_ave= 0.00270579 (@83)
FinalKick: 0.00306487   cum_time= 3.1609   fraction: 0.00096962   max_time= 0.00327182 (@81)   max_time_cum= 3.16097 (@12)     max_time_split_ave= 0.00324185 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0068109, max= 0.00816417, rank= 158

n_int_ep_ep_dens=17297153402 cnt=1
ni_ave=26.8471 nj_ave=2352.08
set_particle_local_tree= 0.00493884, max= 0.00524879, rank= 93
set_root_cell= 0.00122905, max= 0.00177503, rank= 33
make_local_tree= 0.0165012, max= 0.0182641, rank= 80
calc_moment_local_tree= 0.00808287, max= 0.00839305, rank= 80
make_LET_1st= 0.00491118, max= 0.00997305, rank= 186
exchange_LET_1st= 0.0177429, max= 0.020098, rank= 17
make_LET_2nd= 0.0122211, max= 0.0277431, rank= 185
exchange_LET_2nd= 0.00762796, max= 0.018636, rank= 161
set_particle_global_tree= 0.00260901, max= 0.00370407, rank= 178
make_global_tree= 0.0197029, max= 0.042341, rank= 182
calc_moment_global_tree= 0.0100589, max= 0.0105209, rank= 89
calc_force = 0.777626, max= 0.78031, rank= 3

n_int_ep_ep_hydr=10469784318
ni_ave=26.8471 nj_ave=1423.69
set_particle_local_tree= 0.00532389, max= 0.005656, rank= 83
set_root_cell= 0.00181818, max= 0.00324702, rank= 169
make_local_tree= 0.0176499, max= 0.0191481, rank= 80
calc_moment_local_tree= 0.00802612, max= 0.00855088, rank= 83
make_LET_1st= 0.00462699, max= 0.00875401, rank= 177
exchange_LET_1st= 0.014811, max= 0.0185699, rank= 162
make_LET_2nd= 0.00989008, max= 0.0203121, rank= 182
exchange_LET_2nd= 0.00691485, max= 0.0118051, rank= 4
set_particle_global_tree= 0.00254607, max= 0.00332189, rank= 190
make_global_tree= 0.0258491, max= 0.0445511, rank= 182
calc_moment_global_tree= 0.015125, max= 0.015985, rank= 169
calc_force = 1.82225, max= 1.93478, rank= 5

n_int_ep_ep_grav=7884152059, n_int_ep_sp_grav=15724781820
ni_ave=132.225 nj_ave(EP-EP)=1072.09 nj_ave(EP-SP)=2138.27
set_particle_local_tree= 0.000694036, max= 0.00103784, rank= 73
set_root_cell= 0.128536, max= 0.393771, rank= 169
make_local_tree= 0.00630999, max= 0.00683403, rank= 80
calc_moment_local_tree= 0.000332832, max= 0.000460148, rank= 162
make_LET_1st= 0.00062418, max= 0.00127506, rank= 182
exchange_LET_1st= 0.00715995, max= 0.00823903, rank= 162
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
