linkCellGlobalTreeOnly: 0.0119069   cum_time= 0.389599   fraction: 0.00362227   max_time= 0.0146971 (@18)   max_time_cum= 0.406241 (@92)     max_time_split_ave= 0.0146971 (@18)
calcMomentGlobalTreeOnly: 0.0153451   cum_time= 0.404944   fraction: 0.00466823   max_time= 0.0188138 (@92)   max_time_cum= 0.425055 (@92)     max_time_split_ave= 0.0188138 (@92)
makeIPGroup: 0.0014329   cum_time= 0.406377   fraction: 0.000435911   max_time= 0.00192595 (@174)   max_time_cum= 0.426198 (@92)     max_time_split_ave= 0.00192595 (@174)
calcForce: 2.87258   cum_time= 3.27896   fraction: 0.873888   max_time= 3.03268 (@57)   max_time_cum= 3.39481 (@17)     max_time_split_ave= 3.03268 (@57)
write back: 0.00442791   cum_time= 3.28339   fraction: 0.00134704   max_time= 0.00652504 (@44)   max_time_cum= 3.39808 (@17)     max_time_split_ave= 0.00652504 (@44)
Kick: 0.00374198   cum_time= 3.28713   fraction: 0.00113837   max_time= 0.00481606 (@168)   max_time_cum= 3.40028 (@17)     max_time_split_ave= 0.00481606 (@168)

time_sys= 0.0102539 n_loop=20
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 327848 n_glb_tot_= 519780 ni_ave_= 123 nj_ave_= 5804 n_interaction_ep_ep_tot= 90835856184 n_interaction_ep_sp_tot= 310546165510 speed: 6.0297 [Tflops] efficiency= 0.245349 wtime_exlet_comm_= 0.041167 wtime_exlet_a2a_= 0.00314307 wtime_exlet_a2av_= 0.038022 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.26431 Ttot=78.8516
total_time= 3.29744   total_time_per_loop(ave)= 3.39161 (@18)   max_total_time_per_loop= 3.39161 (@18)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@13)   max_time_cum= 2.14577e-06 (@13)     max_time_split_ave= 2.14577e-06 (@13)
Drift: 0.0081532   cum_time= 0.0081532   fraction: 0.00247258   max_time= 0.00956297 (@18)   max_time_cum= 0.00956297 (@18)     max_time_split_ave= 0.00956297 (@18)
collect: 0.000597954   cum_time= 0.00875115   fraction: 0.000181339   max_time= 0.0054729 (@106)   max_time_cum= 0.0133357 (@106)     max_time_split_ave= 0.0054729 (@106)
decompose: 0.00158215   cum_time= 0.0103333   fraction: 0.00047981   max_time= 0.00200915 (@76)   max_time_cum= 0.0149736 (@85)     max_time_split_ave= 0.00200915 (@76)
exchangeParticle: 0.0189679   cum_time= 0.0293012   fraction: 0.0057523   max_time= 0.019048 (@134)   max_time_cum= 0.0338528 (@85)     max_time_split_ave= 0.019048 (@134)
setParticleLocalTree: 0.0155561   cum_time= 0.0448573   fraction: 0.00471763   max_time= 0.0160341 (@20)   max_time_cum= 0.0456655 (@172)     max_time_split_ave= 0.0160341 (@20)
setRootCell: 0.00213504   cum_time= 0.0469923   fraction: 0.000647483   max_time= 0.00656605 (@82)   max_time_cum= 0.0515757 (@106)     max_time_split_ave= 0.00656605 (@82)
mortonSortLocalTreeOnly: 0.121983   cum_time= 0.168975   fraction: 0.0369932   max_time= 0.125154 (@20)   max_time_cum= 0.172116 (@20)     max_time_split_ave= 0.125154 (@20)
linkCellLocalTreeOnly: 0.00548601   cum_time= 0.174461   fraction: 0.00166372   max_time= 0.00747299 (@152)   max_time_cum= 0.177637 (@20)     max_time_split_ave= 0.00747299 (@152)
calcMomentLocalTreeOnly: 0.00768089   cum_time= 0.182142   fraction: 0.00232935   max_time= 0.00780106 (@161)   max_time_cum= 0.185235 (@20)     max_time_split_ave= 0.00780106 (@161)
exchangeLocalEssentialTree: 0.04774   cum_time= 0.229882   fraction: 0.0144779   max_time= 0.0962031 (@106)   max_time_cum= 0.234248 (@105)     max_time_split_ave= 0.0962031 (@106)
setLocalEssentialTreeToGlobalTree: 0.0093348   cum_time= 0.239217   fraction: 0.00283092   max_time= 0.0126071 (@92)   max_time_cum= 0.245205 (@72)     max_time_split_ave= 0.0126071 (@92)
mortonSortGlobalTreeOnly: 0.141479   cum_time= 0.380696   fraction: 0.0429057   max_time= 0.151622 (@116)   max_time_cum= 0.396433 (@116)     max_time_split_ave= 0.151622 (@116)
linkCellGlobalTreeOnly: 0.0119059   cum_time= 0.392602   fraction: 0.00361065   max_time= 0.0147049 (@18)   max_time_cum= 0.408226 (@116)     max_time_split_ave= 0.0147049 (@18)
calcMomentGlobalTreeOnly: 0.0153871   cum_time= 0.407989   fraction: 0.00466636   max_time= 0.0187149 (@92)   max_time_cum= 0.426392 (@92)     max_time_split_ave= 0.0187149 (@92)
makeIPGroup: 0.00145912   cum_time= 0.409448   fraction: 0.000442501   max_time= 0.00193119 (@177)   max_time_cum= 0.427547 (@92)     max_time_split_ave= 0.00193119 (@177)
calcForce: 2.87919   cum_time= 3.28864   fraction: 0.873159   max_time= 3.02765 (@129)   max_time_cum= 3.38531 (@18)     max_time_split_ave= 3.02765 (@129)
write back: 0.00496006   cum_time= 3.2936   fraction: 0.00150421   max_time= 0.00602508 (@171)   max_time_cum= 3.3888 (@18)     max_time_split_ave= 0.00602508 (@171)
Kick: 0.00384116   cum_time= 3.29744   fraction: 0.00116489   max_time= 0.00486493 (@23)   max_time_cum= 3.39161 (@18)     max_time_split_ave= 0.00486493 (@23)

time_sys= 0.0107422 n_loop=21
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 327759 n_glb_tot_= 519750 ni_ave_= 123 nj_ave_= 5798 n_interaction_ep_ep_tot= 90823145794 n_interaction_ep_sp_tot= 310544432255 speed: 6.02424 [Tflops] efficiency= 0.245127 wtime_exlet_comm_= 0.0445318 wtime_exlet_a2a_= 0.0031631 wtime_exlet_a2av_= 0.0413668 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.26462 Ttot=82.2649
total_time= 3.29632   total_time_per_loop(ave)= 3.39223 (@18)   max_total_time_per_loop= 3.39223 (@18)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@123)   max_time_cum= 2.14577e-06 (@123)     max_time_split_ave= 2.14577e-06 (@123)
Drift: 0.00919485   cum_time= 0.00919485   fraction: 0.00278943   max_time= 0.00979209 (@21)   max_time_cum= 0.00979209 (@21)     max_time_split_ave= 0.00979209 (@21)
collect: 0   cum_time= 0.00919485   fraction: 0   max_time= 2.14577e-06 (@154)   max_time_cum= 0.00979304 (@21)     max_time_split_ave= 2.14577e-06 (@154)
decompose: 0   cum_time= 0.00919485   fraction: 0   max_time= 1.19209e-06 (@10)   max_time_cum= 0.00979304 (@21)     max_time_split_ave= 1.19209e-06 (@10)
exchangeParticle: 0.0179229   cum_time= 0.0271177   fraction: 0.00543724   max_time= 0.023762 (@106)   max_time_cum= 0.0316169 (@106)     max_time_split_ave= 0.023762 (@106)
setParticleLocalTree: 0.015599   cum_time= 0.0427167   fraction: 0.00473225   max_time= 0.0160999 (@20)   max_time_cum= 0.0434377 (@179)     max_time_split_ave= 0.0160999 (@20)
setRootCell: 0.002105   cum_time= 0.0448217   fraction: 0.000638591   max_time= 0.00645709 (@106)   max_time_cum= 0.0495031 (@106)     max_time_split_ave= 0.00645709 (@106)
mortonSortLocalTreeOnly: 0.121938   cum_time= 0.16676   fraction: 0.0369922   max_time= 0.125136 (@20)   max_time_cum= 0.170024 (@20)     max_time_split_ave= 0.125136 (@20)
linkCellLocalTreeOnly: 0.00546598   cum_time= 0.172226   fraction: 0.00165821   max_time= 0.00755119 (@152)   max_time_cum= 0.175498 (@20)     max_time_split_ave= 0.00755119 (@152)
calcMomentLocalTreeOnly: 0.00767684   cum_time= 0.179903   fraction: 0.00232891   max_time= 0.00774312 (@49)   max_time_cum= 0.183088 (@20)     max_time_split_ave= 0.00774312 (@49)
exchangeLocalEssentialTree: 0.051075   cum_time= 0.230978   fraction: 0.0154946   max_time= 0.099484 (@106)   max_time_cum= 0.235755 (@109)     max_time_split_ave= 0.099484 (@106)
setLocalEssentialTreeToGlobalTree: 0.00890589   cum_time= 0.239883   fraction: 0.00270177   max_time= 0.0122499 (@95)   max_time_cum= 0.247212 (@92)     max_time_split_ave= 0.0122499 (@95)
mortonSortGlobalTreeOnly: 0.141528   cum_time= 0.381412   fraction: 0.0429352   max_time= 0.151734 (@116)   max_time_cum= 0.398154 (@116)     max_time_split_ave= 0.151734 (@116)
linkCellGlobalTreeOnly: 0.0118999   cum_time= 0.393312   fraction: 0.00361007   max_time= 0.0148129 (@18)   max_time_cum= 0.409968 (@116)     max_time_split_ave= 0.0148129 (@18)
calcMomentGlobalTreeOnly: 0.0154011   cum_time= 0.408713   fraction: 0.00467222   max_time= 0.0186639 (@92)   max_time_cum= 0.428597 (@92)     max_time_split_ave= 0.0186639 (@92)
makeIPGroup: 0.00143981   cum_time= 0.410152   fraction: 0.000436793   max_time= 0.001899 (@13)   max_time_cum= 0.429789 (@92)     max_time_split_ave= 0.001899 (@13)
calcForce: 2.87676   cum_time= 3.28691   fraction: 0.872719   max_time= 3.03003 (@129)   max_time_cum= 3.38597 (@18)     max_time_split_ave= 3.03003 (@129)
write back: 0.00481915   cum_time= 3.29173   fraction: 0.00146198   max_time= 0.00630999 (@171)   max_time_cum= 3.38945 (@18)     max_time_split_ave= 0.00630999 (@171)
Kick: 0.00458598   cum_time= 3.29632   fraction: 0.00139124   max_time= 0.00482893 (@23)   max_time_cum= 3.39223 (@18)     max_time_split_ave= 0.00482893 (@23)

time_sys= 0.0112305 n_loop=22
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 327840 n_glb_tot_= 519762 ni_ave_= 123 nj_ave_= 5803 n_interaction_ep_ep_tot= 90820945812 n_interaction_ep_sp_tot= 310536063770 speed: 6.02766 [Tflops] efficiency= 0.245266 wtime_exlet_comm_= 0.0409751 wtime_exlet_a2a_= 0.00329709 wtime_exlet_a2av_= 0.0376751 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.26558 Ttot=85.6754
total_time= 3.29667   total_time_per_loop(ave)= 3.3897 (@17)   max_total_time_per_loop= 3.3897 (@17)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@64)   max_time_cum= 1.90735e-06 (@64)     max_time_split_ave= 1.90735e-06 (@64)
Drift: 0.0092051   cum_time= 0.0092051   fraction: 0.00279224   max_time= 0.0098269 (@21)   max_time_cum= 0.00982809 (@21)     max_time_split_ave= 0.0098269 (@21)
collect: 0   cum_time= 0.0092051   fraction: 0   max_time= 2.14577e-06 (@182)   max_time_cum= 0.00982904 (@21)     max_time_split_ave= 2.14577e-06 (@182)
decompose: 0   cum_time= 0.0092051   fraction: 0   max_time= 1.19209e-06 (@27)   max_time_cum= 0.00982904 (@21)     max_time_split_ave= 1.19209e-06 (@27)
exchangeParticle: 0.0180631   cum_time= 0.0272682   fraction: 0.00547918   max_time= 0.023747 (@106)   max_time_cum= 0.0316842 (@82)     max_time_split_ave= 0.023747 (@106)
setParticleLocalTree: 0.015465   cum_time= 0.0427332   fraction: 0.0046911   max_time= 0.0160971 (@20)   max_time_cum= 0.0433791 (@21)     max_time_split_ave= 0.0160971 (@20)
setRootCell: 0.00213099   cum_time= 0.0448642   fraction: 0.000646405   max_time= 0.0063951 (@106)   max_time_cum= 0.0495002 (@82)     max_time_split_ave= 0.0063951 (@106)
mortonSortLocalTreeOnly: 0.121775   cum_time= 0.166639   fraction: 0.0369388   max_time= 0.125107 (@20)   max_time_cum= 0.170023 (@20)     max_time_split_ave= 0.125107 (@20)
linkCellLocalTreeOnly: 0.00548697   cum_time= 0.172126   fraction: 0.00166439   max_time= 0.00760913 (@156)   max_time_cum= 0.175514 (@20)     max_time_split_ave= 0.00760913 (@156)
calcMomentLocalTreeOnly: 0.00769687   cum_time= 0.179823   fraction: 0.00233474   max_time= 0.00775385 (@162)   max_time_cum= 0.183107 (@20)     max_time_split_ave= 0.00775385 (@162)
exchangeLocalEssentialTree: 0.047507   cum_time= 0.22733   fraction: 0.0144106   max_time= 0.096436 (@106)   max_time_cum= 0.231977 (@106)     max_time_split_ave= 0.096436 (@106)
setLocalEssentialTreeToGlobalTree: 0.00931597   cum_time= 0.236646   fraction: 0.00282587   max_time= 0.0124869 (@95)   max_time_cum= 0.243007 (@92)     max_time_split_ave= 0.0124869 (@95)
mortonSortGlobalTreeOnly: 0.141444   cum_time= 0.37809   fraction: 0.0429051   max_time= 0.151608 (@116)   max_time_cum= 0.394225 (@116)     max_time_split_ave= 0.151608 (@116)
linkCellGlobalTreeOnly: 0.0119269   cum_time= 0.390017   fraction: 0.00361786   max_time= 0.0148511 (@18)   max_time_cum= 0.406027 (@116)     max_time_split_ave= 0.0148511 (@18)
calcMomentGlobalTreeOnly: 0.015321   cum_time= 0.405338   fraction: 0.00464742   max_time= 0.0187399 (@92)   max_time_cum= 0.424363 (@92)     max_time_split_ave= 0.0187399 (@92)
makeIPGroup: 0.00146699   cum_time= 0.406805   fraction: 0.000444991   max_time= 0.00199389 (@174)   max_time_cum= 0.425535 (@92)     max_time_split_ave= 0.00199389 (@174)
calcForce: 2.8807   cum_time= 3.28751   fraction: 0.873821   max_time= 3.03224 (@129)   max_time_cum= 3.38419 (@17)     max_time_split_ave= 3.03224 (@129)
write back: 0.00533605   cum_time= 3.29284   fraction: 0.00161862   max_time= 0.00577116 (@188)   max_time_cum= 3.38748 (@17)     max_time_split_ave= 0.00577116 (@188)
Kick: 0.00383091   cum_time= 3.29667   fraction: 0.00116205   max_time= 0.00481701 (@23)   max_time_cum= 3.3897 (@17)     max_time_split_ave= 0.00481701 (@23)

time_sys= 0.0117188 n_loop=23
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 327773 n_glb_tot_= 519812 ni_ave_= 123 nj_ave_= 5800 n_interaction_ep_ep_tot= 90796784066 n_interaction_ep_sp_tot= 310536210747 speed: 6.02034 [Tflops] efficiency= 0.244968 wtime_exlet_comm_= 0.0409331 wtime_exlet_a2a_= 0.00299191 wtime_exlet_a2av_= 0.037936 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.26328 Ttot=89.09
total_time= 3.29481   total_time_per_loop(ave)= 3.39371 (@17)   max_total_time_per_loop= 3.39371 (@17)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.86102e-06 (@155)   max_time_cum= 2.86102e-06 (@155)     max_time_split_ave= 2.86102e-06 (@155)
Drift: 0.00927997   cum_time= 0.00927997   fraction: 0.00281654   max_time= 0.00973797 (@19)   max_time_cum= 0.00973797 (@19)     max_time_split_ave= 0.00973797 (@19)
collect: 9.53674e-07   cum_time= 0.00928092   fraction: 2.89448e-07   max_time= 2.14577e-06 (@106)   max_time_cum= 0.00973797 (@19)     max_time_split_ave= 2.14577e-06 (@106)
decompose: 0   cum_time= 0.00928092   fraction: 0   max_time= 9.53674e-07 (@12)   max_time_cum= 0.00973797 (@19)     max_time_split_ave= 9.53674e-07 (@12)
exchangeParticle: 0.0178061   cum_time= 0.027087   fraction: 0.00540428   max_time= 0.023711 (@82)   max_time_cum= 0.0316498 (@82)     max_time_split_ave= 0.023711 (@82)
setParticleLocalTree: 0.015712   cum_time= 0.042799   fraction: 0.00476872   max_time= 0.0160971 (@20)   max_time_cum= 0.0435472 (@35)     max_time_split_ave= 0.0160971 (@20)
setRootCell: 0.00219011   cum_time= 0.0449891   fraction: 0.000664717   max_time= 0.00641084 (@106)   max_time_cum= 0.049495 (@82)     max_time_split_ave= 0.00641084 (@106)
mortonSortLocalTreeOnly: 0.121962   cum_time= 0.166951   fraction: 0.0370164   max_time= 0.124947 (@20)   max_time_cum= 0.169867 (@20)     max_time_split_ave= 0.124947 (@20)
linkCellLocalTreeOnly: 0.005476   cum_time= 0.172427   fraction: 0.00166201   max_time= 0.00764894 (@152)   max_time_cum= 0.175356 (@20)     max_time_split_ave= 0.00764894 (@152)
calcMomentLocalTreeOnly: 0.00767708   cum_time= 0.180104   fraction: 0.00233005   max_time= 0.00779009 (@49)   max_time_cum= 0.182947 (@20)     max_time_split_ave= 0.00779009 (@49)
exchangeLocalEssentialTree: 0.047456   cum_time= 0.22756   fraction: 0.0144033   max_time= 0.0958631 (@106)   max_time_cum= 0.231923 (@82)     max_time_split_ave= 0.0958631 (@106)
setLocalEssentialTreeToGlobalTree: 0.00905204   cum_time= 0.236612   fraction: 0.00274737   max_time= 0.0125761 (@116)   max_time_cum= 0.242729 (@75)     max_time_split_ave= 0.0125761 (@116)
mortonSortGlobalTreeOnly: 0.141411   cum_time= 0.378023   fraction: 0.0429194   max_time= 0.151696 (@116)   max_time_cum= 0.394213 (@116)     max_time_split_ave= 0.151696 (@116)
linkCellGlobalTreeOnly: 0.0118959   cum_time= 0.389919   fraction: 0.0036105   max_time= 0.014699 (@18)   max_time_cum= 0.40604 (@116)     max_time_split_ave= 0.014699 (@18)
calcMomentGlobalTreeOnly: 0.0154099   cum_time= 0.405329   fraction: 0.00467704   max_time= 0.0185871 (@95)   max_time_cum= 0.423896 (@116)     max_time_split_ave= 0.0185871 (@95)
makeIPGroup: 0.00144601   cum_time= 0.406775   fraction: 0.000438875   max_time= 0.00191998 (@177)   max_time_cum= 0.425054 (@116)     max_time_split_ave= 0.00191998 (@177)
calcForce: 2.87858   cum_time= 3.28535   fraction: 0.873671   max_time= 3.0358 (@129)   max_time_cum= 3.38829 (@17)     max_time_split_ave= 3.0358 (@129)
write back: 0.00501204   cum_time= 3.29036   fraction: 0.00152119   max_time= 0.006001 (@23)   max_time_cum= 3.39153 (@17)     max_time_split_ave= 0.006001 (@23)
Kick: 0.00444198   cum_time= 3.29481   fraction: 0.00134818   max_time= 0.0048008 (@188)   max_time_cum= 3.39371 (@17)     max_time_split_ave= 0.0048008 (@188)

time_sys= 0.012207 n_loop=24
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 330555 n_glb_tot_= 520641 ni_ave_= 124 nj_ave_= 5807 n_interaction_ep_ep_tot= 90754452713 n_interaction_ep_sp_tot= 310527869246 speed: 6.03492 [Tflops] efficiency= 0.245562 wtime_exlet_comm_= 0.040014 wtime_exlet_a2a_= 0.00181103 wtime_exlet_a2av_= 0.0382011 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.28987 Ttot=92.4978
total_time= 3.32226   total_time_per_loop(ave)= 3.38706 (@18)   max_total_time_per_loop= 3.38706 (@18)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@58)   max_time_cum= 1.90735e-06 (@58)     max_time_split_ave= 1.90735e-06 (@58)
Drift: 0.00813508   cum_time= 0.00813508   fraction: 0.00244866   max_time= 0.00959301 (@12)   max_time_cum= 0.00959396 (@12)     max_time_split_ave= 0.00959301 (@12)
collect: 0.000560999   cum_time= 0.00869608   fraction: 0.000168861   max_time= 0.00532508 (@82)   max_time_cum= 0.013324 (@106)     max_time_split_ave= 0.00532508 (@82)
decompose: 0.00100994   cum_time= 0.00970602   fraction: 0.000303992   max_time= 0.00101686 (@120)   max_time_cum= 0.0142992 (@106)     max_time_split_ave= 0.00101686 (@120)
exchangeParticle: 0.0188801   cum_time= 0.0285861   fraction: 0.00568292   max_time= 0.0190201 (@10)   max_time_cum= 0.03297 (@82)     max_time_split_ave= 0.0190201 (@10)
setParticleLocalTree: 0.0156591   cum_time= 0.0442452   fraction: 0.00471338   max_time= 0.0160379 (@20)   max_time_cum= 0.0448771 (@11)     max_time_split_ave= 0.0160379 (@20)
setRootCell: 0.00193596   cum_time= 0.0461812   fraction: 0.000582723   max_time= 0.00659704 (@106)   max_time_cum= 0.050808 (@106)     max_time_split_ave= 0.00659704 (@106)
mortonSortLocalTreeOnly: 0.122878   cum_time= 0.169059   fraction: 0.0369863   max_time= 0.124964 (@20)   max_time_cum= 0.171187 (@20)     max_time_split_ave= 0.124964 (@20)
linkCellLocalTreeOnly: 0.00552392   cum_time= 0.174583   fraction: 0.0016627   max_time= 0.00763106 (@152)   max_time_cum= 0.176709 (@20)     max_time_split_ave= 0.00763106 (@152)
calcMomentLocalTreeOnly: 0.00773001   cum_time= 0.182313   fraction: 0.00232673   max_time= 0.00773001 (@0)   max_time_cum= 0.184291 (@20)     max_time_split_ave= 0.00773001 (@0)
exchangeLocalEssentialTree: 0.046757   cum_time= 0.22907   fraction: 0.0140738   max_time= 0.09622 (@106)   max_time_cum= 0.233423 (@105)     max_time_split_ave= 0.09622 (@106)
setLocalEssentialTreeToGlobalTree: 0.00914717   cum_time= 0.238217   fraction: 0.0027533   max_time= 0.01243 (@92)   max_time_cum= 0.244483 (@92)     max_time_split_ave= 0.01243 (@92)
mortonSortGlobalTreeOnly: 0.141854   cum_time= 0.380071   fraction: 0.042698   max_time= 0.151635 (@116)   max_time_cum= 0.395645 (@116)     max_time_split_ave= 0.151635 (@116)
linkCellGlobalTreeOnly: 0.011858   cum_time= 0.391929   fraction: 0.00356925   max_time= 0.014852 (@18)   max_time_cum= 0.407501 (@116)     max_time_split_ave= 0.014852 (@18)
