total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
setRsearch: 0.00263309   cum_time= 0.022887   fraction: 0.000230862   max_time= 0.0027349 (@15)   max_time_cum= 0.023237 (@6)     max_time_split_ave= 0.00268899 (@15)
setParticleLocalTree: 0.00661016   cum_time= 0.0294971   fraction: 0.000579559   max_time= 0.00680399 (@8)   max_time_cum= 0.02987 (@6)     max_time_split_ave= 0.00676433 (@3)
setRootCell: 0.00123   cum_time= 0.0307271   fraction: 0.000107843   max_time= 0.00178504 (@23)   max_time_cum= 0.0310781 (@6)     max_time_split_ave= 0.00175394 (@19)
mortonSortLocalTreeOnly: 0.0105062   cum_time= 0.0412333   fraction: 0.000921149   max_time= 0.0127251 (@15)   max_time_cum= 0.0433729 (@15)     max_time_split_ave= 0.0126156 (@15)
linkCellLocalTreeOnly: 0.00207591   cum_time= 0.0433092   fraction: 0.00018201   max_time= 0.002563 (@16)   max_time_cum= 0.0459008 (@15)     max_time_split_ave= 0.00251577 (@6)
calcMomentLocalTreeOnly: 0.00407004   cum_time= 0.0473793   fraction: 0.00035685   max_time= 0.00438499 (@15)   max_time_cum= 0.0502858 (@15)     max_time_split_ave= 0.00434598 (@15)
exchangeLocalEssentialTree: 0.379862   cum_time= 0.427241   fraction: 0.0333052   max_time= 0.408352 (@19)   max_time_cum= 0.454516 (@21)     max_time_split_ave= 0.403419 (@19)
setLocalEssentialTreeToGlobalTree: 0.00162101   cum_time= 0.428862   fraction: 0.000142125   max_time= 0.00319099 (@15)   max_time_cum= 0.457604 (@21)     max_time_split_ave= 0.00321406 (@15)
mortonSortGlobalTreeOnly: 0.00907898   cum_time= 0.437941   fraction: 0.000796019   max_time= 0.0255289 (@15)   max_time_cum= 0.48297 (@15)     max_time_split_ave= 0.0243446 (@15)
linkCellGlobalTreeOnly: 0.00218487   cum_time= 0.440126   fraction: 0.000191563   max_time= 0.0030551 (@18)   max_time_cum= 0.484819 (@15)     max_time_split_ave= 0.00312426 (@18)
calcMomentGlobalTreeOnly: 0.00301099   cum_time= 0.443137   fraction: 0.000263995   max_time= 0.00396681 (@22)   max_time_cum= 0.486975 (@15)     max_time_split_ave= 0.00410714 (@19)
makeIPGroup: 3.98159e-05   cum_time= 0.443177   fraction: 3.49094e-06   max_time= 7.60555e-05 (@19)   max_time_cum= 0.487011 (@15)     max_time_split_ave= 7.76269e-05 (@12)
calcForce: 6.58212   cum_time= 7.0253   fraction: 0.577102   max_time= 7.66261 (@15)   max_time_cum= 8.14962 (@15)     max_time_split_ave= 7.48995 (@15)
misc_and_copy: 1.12808   cum_time= 8.15338   fraction: 0.0989067   max_time= 1.55443 (@19)   max_time_cum= 8.15374 (@6)     max_time_split_ave= 1.42056 (@5)
CalcPressure: 0.00890994   cum_time= 8.16229   fraction: 0.000781198   max_time= 0.009269 (@16)   max_time_cum= 8.16279 (@16)     max_time_split_ave= 0.00922453 (@16)
setRsearch: 0.0038271   cum_time= 8.16612   fraction: 0.000335549   max_time= 0.00421 (@15)   max_time_cum= 8.16694 (@16)     max_time_split_ave= 0.00421351 (@15)
setParticleLocalTree: 0.00705409   cum_time= 8.17317   fraction: 0.000618482   max_time= 0.00716996 (@2)   max_time_cum= 8.17391 (@16)     max_time_split_ave= 0.00714698 (@8)
setRootCell: 0.00127101   cum_time= 8.17444   fraction: 0.000111438   max_time= 0.00314713 (@7)   max_time_cum= 8.1748 (@6)     max_time_split_ave= 0.00304373 (@7)
mortonSortLocalTreeOnly: 0.0117469   cum_time= 8.18619   fraction: 0.00102993   max_time= 0.01401 (@15)   max_time_cum= 8.18837 (@15)     max_time_split_ave= 0.0138452 (@15)
linkCellLocalTreeOnly: 0.00225091   cum_time= 8.18844   fraction: 0.000197353   max_time= 0.00253201 (@3)   max_time_cum= 8.19089 (@15)     max_time_split_ave= 0.00253879 (@6)
calcMomentLocalTreeOnly: 0.00424004   cum_time= 8.19268   fraction: 0.000371754   max_time= 0.00459599 (@15)   max_time_cum= 8.19548 (@15)     max_time_split_ave= 0.00453744 (@15)
exchangeLocalEssentialTree: 0.203089   cum_time= 8.39577   fraction: 0.0178063   max_time= 0.271744 (@19)   max_time_cum= 8.46302 (@21)     max_time_split_ave= 0.243919 (@19)
setLocalEssentialTreeToGlobalTree: 0.00121403   cum_time= 8.39698   fraction: 0.000106442   max_time= 0.00294495 (@15)   max_time_cum= 8.46588 (@21)     max_time_split_ave= 0.00293827 (@15)
mortonSortGlobalTreeOnly: 0.010427   cum_time= 8.40741   fraction: 0.000914209   max_time= 0.024235 (@15)   max_time_cum= 8.48991 (@15)     max_time_split_ave= 0.0226536 (@15)
linkCellGlobalTreeOnly: 0.00401211   cum_time= 8.41142   fraction: 0.00035177   max_time= 0.00412202 (@3)   max_time_cum= 8.49218 (@15)     max_time_split_ave= 0.00518522 (@1)
calcMomentGlobalTreeOnly: 0.00572109   cum_time= 8.41714   fraction: 0.000501609   max_time= 0.00585485 (@4)   max_time_cum= 8.49532 (@15)     max_time_split_ave= 0.00605097 (@0)
makeIPGroup: 6.79493e-05   cum_time= 8.41721   fraction: 5.9576e-06   max_time= 9.29832e-05 (@19)   max_time_cum= 8.49537 (@15)     max_time_split_ave= 8.9136e-05 (@5)
calcForce: 2.25076   cum_time= 10.668   fraction: 0.19734   max_time= 2.72719 (@15)   max_time_cum= 11.2226 (@15)     max_time_split_ave= 2.68023 (@15)
write back: 0.00143099   cum_time= 10.6694   fraction: 0.000125465   max_time= 0.00151205 (@15)   max_time_cum= 11.2241 (@15)     max_time_split_ave= 0.00151126 (@15)
copyHydroForce: 0   cum_time= 10.6694   fraction: 0   max_time= 9.53674e-07 (@3)   max_time_cum= 11.2241 (@15)     max_time_split_ave= 3.68465e-07 (@3)
setParticleLocalTree: 0.00103617   cum_time= 10.6704   fraction: 9.08481e-05   max_time= 0.00127721 (@21)   max_time_cum= 11.2251 (@15)     max_time_split_ave= 0.00108062 (@2)
setRootCell: 0.554984   cum_time= 11.2254   fraction: 0.0486594   max_time= 0.648773 (@19)   max_time_cum= 11.2258 (@6)     max_time_split_ave= 0.574926 (@1)
mortonSortLocalTreeOnly: 0.007375   cum_time= 11.2328   fraction: 0.000646619   max_time= 0.00834513 (@15)   max_time_cum= 11.2337 (@15)     max_time_split_ave= 0.00827338 (@15)
linkCellLocalTreeOnly: 0.00067091   cum_time= 11.2335   fraction: 5.88234e-05   max_time= 0.000751972 (@19)   max_time_cum= 11.2342 (@15)     max_time_split_ave= 0.000742555 (@19)
calcMomentLocalTreeOnly: 0.000407934   cum_time= 11.2339   fraction: 3.57665e-05   max_time= 0.000558138 (@19)   max_time_cum= 11.2346 (@15)     max_time_split_ave= 0.000537417 (@19)
exchangeLocalEssentialTree: 0.002424   cum_time= 11.2363   fraction: 0.000212529   max_time= 0.00317812 (@19)   max_time_cum= 11.2367 (@6)     max_time_split_ave= 0.00314316 (@19)
setLocalEssentialTreeToGlobalTree: 0.00137901   cum_time= 11.2377   fraction: 0.000120908   max_time= 0.00184202 (@20)   max_time_cum= 11.2383 (@6)     max_time_split_ave= 0.00179789 (@9)
mortonSortGlobalTreeOnly: 0.00900197   cum_time= 11.2467   fraction: 0.000789267   max_time= 0.018796 (@8)   max_time_cum= 11.2569 (@8)     max_time_split_ave= 0.0175345 (@20)
linkCellGlobalTreeOnly: 0.000705004   cum_time= 11.2474   fraction: 6.18127e-05   max_time= 0.000925064 (@21)   max_time_cum= 11.2576 (@20)     max_time_split_ave= 0.000872168 (@20)
calcMomentGlobalTreeOnly: 0.000666857   cum_time= 11.248   fraction: 5.84681e-05   max_time= 0.000885963 (@3)   max_time_cum= 11.2585 (@20)     max_time_split_ave= 0.000845562 (@3)
makeIPGroup: 0.000262976   cum_time= 11.2483   fraction: 2.30569e-05   max_time= 0.000343084 (@7)   max_time_cum= 11.2587 (@20)     max_time_split_ave= 0.000306194 (@16)
calcForce: 0.119291   cum_time= 11.3676   fraction: 0.0104591   max_time= 0.138475 (@15)   max_time_cum= 11.3967 (@15)     max_time_split_ave= 0.137735 (@15)
write back: 0.000915051   cum_time= 11.3685   fraction: 8.0229e-05   max_time= 0.00099802 (@3)   max_time_cum= 11.3976 (@15)     max_time_split_ave= 0.000950196 (@3)
copyGravityForce: 0   cum_time= 11.3685   fraction: 0   max_time= 9.53674e-07 (@3)   max_time_cum= 11.3976 (@15)     max_time_split_ave= 2.27581e-07 (@4)
setDt: 0.0294092   cum_time= 11.3979   fraction: 0.00257851   max_time= 0.041918 (@19)   max_time_cum= 11.3983 (@6)     max_time_split_ave= 0.0398623 (@19)
CalcExternalForce: 0.003438   cum_time= 11.4014   fraction: 0.000301434   max_time= 0.00357199 (@3)   max_time_cum= 11.4018 (@6)     max_time_split_ave= 0.00355838 (@3)
FinalKick: 0.00412107   cum_time= 11.4055   fraction: 0.000361323   max_time= 0.00421715 (@15)   max_time_cum= 11.4059 (@6)     max_time_split_ave= 0.00422045 (@8)

total_speed=0.0786786[Tflops] efficiency=0.0256115 n_op_tot=8.95801e+11 wtime_tot=11.3856
n_loc_tot_= 51023 n_glb_tot_= 86077 ni_ave_= 32 nj_ave_= 2280 n_interaction_ep_ep_tot= 3011881407 n_interaction_ep_sp_tot= 0 speed: 0.0741981 [Tflops] efficiency= 0.024153 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00512099
TexLET0_= 0.00833488   TexLET1_= 0.272418   TexLET2_= 0.0830719   TexLET3_= 0.0159791   TexLET4_= 0.000908136
wtime_walk_LET_1st_= 0.00321102   max_wtime_walk_LET_1st= 0.00464201 (@21)   wtime_walk_LET_2nd_= 0.272418   max_wtime_walk_LET_2nd= 0.397768 (@21)
n_ep_send_1st_= 32559   n_ep_recv_1st_= 34538   n_ep_send_2nd_= 59   n_ep_recv_2nd_= 516
n_loc_tot_= 51023 n_glb_tot_= 78101 ni_ave_= 32 nj_ave_= 1335 n_interaction_ep_ep_tot= 1800085775 n_interaction_ep_sp_tot= 0 speed: 0.0855716 [Tflops] efficiency= 0.0278553 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444412
TexLET0_= 0.0075891   TexLET1_= 0.158637   TexLET2_= 0.028893   TexLET3_= 0.00785995   TexLET4_= 0.000653982
wtime_walk_LET_1st_= 0.00314307   max_wtime_walk_LET_1st= 0.00470591 (@21)   wtime_walk_LET_2nd_= 0.158637   max_wtime_walk_LET_2nd= 0.258298 (@20)
n_ep_send_1st_= 24675   n_ep_recv_1st_= 26948   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 130
n_loc_tot_= 51023 n_glb_tot_= 79275 ni_ave_= 62 nj_ave_= 1945 n_interaction_ep_ep_tot= 1020383742 n_interaction_ep_sp_tot= 1808692175 speed: 0.114432 [Tflops] efficiency= 0.0372501 wtime_exlet_comm_= 0.00197792 wtime_exlet_a2a_= 0.00111198 wtime_exlet_a2av_= 0.000864983 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 256.809   total_time_per_loop(ave)= 11.1707 (@3)   max_total_time_per_loop= 11.3856 (@3)
InitialKick: 0.00397992   cum_time= 0.00397992   fraction: 0.000349559   max_time= 0.00420594 (@15)   max_time_cum= 0.00420594 (@15)     max_time_split_ave= 0.00409482 (@15)
FullDrift: 0.00351596   cum_time= 0.00749588   fraction: 0.000308809   max_time= 0.00364208 (@15)   max_time_cum= 0.00784802 (@15)     max_time_split_ave= 0.0035281 (@15)
Predict: 0.00408196   cum_time= 0.0115778   fraction: 0.000358522   max_time= 0.00408196 (@0)   max_time_cum= 0.0118451 (@3)     max_time_split_ave= 0.00388009 (@11)
collectSampleParticle: 0   cum_time= 0.0115778   fraction: 0   max_time= 2.14577e-06 (@23)   max_time_cum= 0.0118451 (@3)     max_time_split_ave= 0.0100988 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.0115778   fraction: 0   max_time= 9.53674e-07 (@16)   max_time_cum= 0.0118451 (@3)     max_time_split_ave= 0.000163721 (@16)
exchangeParticle: 0.00868821   cum_time= 0.0202661   fraction: 0.000763092   max_time= 0.00948596 (@23)   max_time_cum= 0.0204179 (@19)     max_time_split_ave= 0.00918576 (@23)
setRsearch: 0.00258183   cum_time= 0.0228479   fraction: 0.000226764   max_time= 0.00272799 (@15)   max_time_cum= 0.0229349 (@19)     max_time_split_ave= 0.00269069 (@15)
setParticleLocalTree: 0.00655985   cum_time= 0.0294077   fraction: 0.000576156   max_time= 0.00678992 (@15)   max_time_cum= 0.0296581 (@3)     max_time_split_ave= 0.00676453 (@3)
setRootCell: 0.00132012   cum_time= 0.0307279   fraction: 0.000115947   max_time= 0.00179195 (@19)   max_time_cum= 0.0308769 (@19)     max_time_split_ave= 0.00175559 (@19)
mortonSortLocalTreeOnly: 0.0104251   cum_time= 0.041153   fraction: 0.000915644   max_time= 0.0127041 (@15)   max_time_cum= 0.0432944 (@15)     max_time_split_ave= 0.0126195 (@15)
linkCellLocalTreeOnly: 0.00209498   cum_time= 0.0432479   fraction: 0.000184004   max_time= 0.00257301 (@15)   max_time_cum= 0.0458674 (@15)     max_time_split_ave= 0.00250952 (@6)
calcMomentLocalTreeOnly: 0.00402403   cum_time= 0.047272   fraction: 0.000353433   max_time= 0.004457 (@15)   max_time_cum= 0.0503244 (@15)     max_time_split_ave= 0.00435081 (@15)
exchangeLocalEssentialTree: 0.380714   cum_time= 0.427986   fraction: 0.0334384   max_time= 0.409751 (@19)   max_time_cum= 0.455826 (@21)     max_time_split_ave= 0.403694 (@19)
setLocalEssentialTreeToGlobalTree: 0.00164199   cum_time= 0.429628   fraction: 0.000144217   max_time= 0.00320005 (@14)   max_time_cum= 0.45894 (@20)     max_time_split_ave= 0.00321162 (@15)
mortonSortGlobalTreeOnly: 0.00904799   cum_time= 0.438676   fraction: 0.000794691   max_time= 0.025646 (@15)   max_time_cum= 0.484419 (@15)     max_time_split_ave= 0.0244012 (@15)
linkCellGlobalTreeOnly: 0.002141   cum_time= 0.440817   fraction: 0.000188046   max_time= 0.00300097 (@18)   max_time_cum= 0.486246 (@15)     max_time_split_ave= 0.0031189 (@18)
calcMomentGlobalTreeOnly: 0.00305319   cum_time= 0.44387   fraction: 0.000268164   max_time= 0.00392389 (@22)   max_time_cum= 0.488371 (@15)     max_time_split_ave= 0.00409717 (@19)
makeIPGroup: 4.29153e-05   cum_time= 0.443913   fraction: 3.76929e-06   max_time= 8.39233e-05 (@23)   max_time_cum= 0.488411 (@15)     max_time_split_ave= 7.77348e-05 (@12)
calcForce: 6.6135   cum_time= 7.05741   fraction: 0.580869   max_time= 7.6491 (@15)   max_time_cum= 8.13751 (@15)     max_time_split_ave= 7.49687 (@15)
misc_and_copy: 1.08391   cum_time= 8.14133   fraction: 0.0952011   max_time= 1.54161 (@19)   max_time_cum= 8.14148 (@19)     max_time_split_ave= 1.41793 (@5)
CalcPressure: 0.00885391   cum_time= 8.15018   fraction: 0.000777646   max_time= 0.009238 (@16)   max_time_cum= 8.1505 (@16)     max_time_split_ave= 0.00922512 (@16)
setRsearch: 0.00386715   cum_time= 8.15405   fraction: 0.000339655   max_time= 0.00425315 (@15)   max_time_cum= 8.15467 (@15)     max_time_split_ave= 0.00421523 (@15)
setParticleLocalTree: 0.00702405   cum_time= 8.16107   fraction: 0.000616928   max_time= 0.00715113 (@9)   max_time_cum= 8.16168 (@3)     max_time_split_ave= 0.00714602 (@8)
setRootCell: 0.00130391   cum_time= 8.16238   fraction: 0.000114524   max_time= 0.00311899 (@7)   max_time_cum= 8.16252 (@19)     max_time_split_ave= 0.003047 (@7)
mortonSortLocalTreeOnly: 0.0119169   cum_time= 8.17429   fraction: 0.00104667   max_time= 0.013886 (@15)   max_time_cum= 8.17612 (@15)     max_time_split_ave= 0.0138469 (@15)
linkCellLocalTreeOnly: 0.00222397   cum_time= 8.17652   fraction: 0.000195333   max_time= 0.00253415 (@3)   max_time_cum= 8.17862 (@15)     max_time_split_ave= 0.00253623 (@6)
calcMomentLocalTreeOnly: 0.00422692   cum_time= 8.18075   fraction: 0.000371254   max_time= 0.00467396 (@3)   max_time_cum= 8.1833 (@15)     max_time_split_ave= 0.00454329 (@15)
exchangeLocalEssentialTree: 0.203636   cum_time= 8.38438   fraction: 0.0178855   max_time= 0.270094 (@19)   max_time_cum= 8.44921 (@21)     max_time_split_ave= 0.245057 (@19)
setLocalEssentialTreeToGlobalTree: 0.00120401   cum_time= 8.38559   fraction: 0.000105749   max_time= 0.0029819 (@15)   max_time_cum= 8.45205 (@21)     max_time_split_ave= 0.00294017 (@15)
mortonSortGlobalTreeOnly: 0.0124898   cum_time= 8.39808   fraction: 0.00109699   max_time= 0.0245411 (@15)   max_time_cum= 8.47643 (@15)     max_time_split_ave= 0.0227356 (@15)
linkCellGlobalTreeOnly: 0.00191593   cum_time= 8.39999   fraction: 0.000168278   max_time= 0.00363111 (@12)   max_time_cum= 8.4785 (@15)     max_time_split_ave= 0.00504518 (@1)
calcMomentGlobalTreeOnly: 0.00325298   cum_time= 8.40324   fraction: 0.000285712   max_time= 0.00581789 (@22)   max_time_cum= 8.48157 (@15)     max_time_split_ave= 0.00592931 (@0)
makeIPGroup: 4.91142e-05   cum_time= 8.40329   fraction: 4.31374e-06   max_time= 0.00010705 (@19)   max_time_cum= 8.48161 (@15)     max_time_split_ave= 8.76966e-05 (@5)
calcForce: 2.2526   cum_time= 10.6559   fraction: 0.197848   max_time= 2.72141 (@15)   max_time_cum= 11.203 (@15)     max_time_split_ave= 2.68202 (@15)
write back: 0.00143099   cum_time= 10.6573   fraction: 0.000125685   max_time= 0.00150895 (@15)   max_time_cum= 11.2045 (@15)     max_time_split_ave= 0.00151116 (@15)
copyHydroForce: 0   cum_time= 10.6573   fraction: 0   max_time= 1.19209e-06 (@16)   max_time_cum= 11.2045 (@15)     max_time_split_ave= 3.52445e-07 (@3)
setParticleLocalTree: 0.00101089   cum_time= 10.6583   fraction: 8.87876e-05   max_time= 0.00133991 (@1)   max_time_cum= 11.2056 (@15)     max_time_split_ave= 0.00109026 (@1)
setRootCell: 0.547599   cum_time= 11.2059   fraction: 0.048096   max_time= 0.648239 (@19)   max_time_cum= 11.2061 (@19)     max_time_split_ave= 0.577861 (@1)
mortonSortLocalTreeOnly: 0.00734997   cum_time= 11.2133   fraction: 0.000645553   max_time= 0.00832582 (@15)   max_time_cum= 11.2141 (@15)     max_time_split_ave= 0.00827566 (@15)
linkCellLocalTreeOnly: 0.000677109   cum_time= 11.214   fraction: 5.9471e-05   max_time= 0.00077796 (@18)   max_time_cum= 11.2147 (@15)     max_time_split_ave= 0.000743399 (@19)
calcMomentLocalTreeOnly: 0.00039196   cum_time= 11.2144   fraction: 3.44262e-05   max_time= 0.000542879 (@19)   max_time_cum= 11.215 (@15)     max_time_split_ave= 0.000537655 (@19)
exchangeLocalEssentialTree: 0.00244188   cum_time= 11.2168   fraction: 0.000214472   max_time= 0.00318599 (@19)   max_time_cum= 11.217 (@19)     max_time_split_ave= 0.00314502 (@19)
setLocalEssentialTreeToGlobalTree: 0.00132513   cum_time= 11.2181   fraction: 0.000116387   max_time= 0.00183582 (@20)   max_time_cum= 11.2187 (@9)     max_time_split_ave= 0.00179742 (@9)
mortonSortGlobalTreeOnly: 0.0091269   cum_time= 11.2272   fraction: 0.000801623   max_time= 0.0188529 (@8)   max_time_cum= 11.2374 (@8)     max_time_split_ave= 0.0175786 (@20)
linkCellGlobalTreeOnly: 0.000703096   cum_time= 11.228   fraction: 6.17535e-05   max_time= 0.000924826 (@21)   max_time_cum= 11.2382 (@8)     max_time_split_ave= 0.000872809 (@20)
calcMomentGlobalTreeOnly: 0.000652075   cum_time= 11.2286   fraction: 5.72722e-05   max_time= 0.000846148 (@6)   max_time_cum= 11.2389 (@20)     max_time_split_ave= 0.000841493 (@3)
makeIPGroup: 0.000263929   cum_time= 11.2289   fraction: 2.31811e-05   max_time= 0.000335932 (@7)   max_time_cum= 11.2392 (@20)     max_time_split_ave= 0.000304492 (@16)
calcForce: 0.119784   cum_time= 11.3487   fraction: 0.0105207   max_time= 0.138019 (@15)   max_time_cum= 11.3766 (@15)     max_time_split_ave= 0.137748 (@15)
write back: 0.000904083   cum_time= 11.3496   fraction: 7.94063e-05   max_time= 0.00100183 (@3)   max_time_cum= 11.3776 (@15)     max_time_split_ave= 0.000952441 (@3)
copyGravityForce: 0   cum_time= 11.3496   fraction: 0   max_time= 9.53674e-07 (@9)   max_time_cum= 11.3776 (@15)     max_time_split_ave= 2.17687e-07 (@4)
setDt: 0.0284259   cum_time= 11.378   fraction: 0.00249667   max_time= 0.041147 (@19)   max_time_cum= 11.3781 (@19)     max_time_split_ave= 0.0399181 (@19)
CalcExternalForce: 0.00344515   cum_time= 11.3814   fraction: 0.00030259   max_time= 0.00358987 (@20)   max_time_cum= 11.3815 (@20)     max_time_split_ave= 0.00355801 (@3)
FinalKick: 0.00410604   cum_time= 11.3855   fraction: 0.000360637   max_time= 0.00420618 (@8)   max_time_cum= 11.3856 (@3)     max_time_split_ave= 0.00421983 (@8)

total_speed=0.0786779[Tflops] efficiency=0.0256113 n_op_tot=8.9664e+11 wtime_tot=11.3963
n_loc_tot_= 51031 n_glb_tot_= 86103 ni_ave_= 32 nj_ave_= 2286 n_interaction_ep_ep_tot= 3015609808 n_interaction_ep_sp_tot= 0 speed: 0.0742036 [Tflops] efficiency= 0.0241548 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0051651
TexLET0_= 0.008286   TexLET1_= 0.274516   TexLET2_= 0.0818329   TexLET3_= 0.0164061   TexLET4_= 0.00089097
wtime_walk_LET_1st_= 0.00311899   max_wtime_walk_LET_1st= 0.00462508 (@21)   wtime_walk_LET_2nd_= 0.274516   max_wtime_walk_LET_2nd= 0.39786 (@21)
n_ep_send_1st_= 32632   n_ep_recv_1st_= 34556   n_ep_send_2nd_= 59   n_ep_recv_2nd_= 516
n_loc_tot_= 51031 n_glb_tot_= 78115 ni_ave_= 32 nj_ave_= 1337 n_interaction_ep_ep_tot= 1800680266 n_interaction_ep_sp_tot= 0 speed: 0.0853783 [Tflops] efficiency= 0.0277924 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.004637
TexLET0_= 0.00780606   TexLET1_= 0.156201   TexLET2_= 0.031178   TexLET3_= 0.00811481   TexLET4_= 0.000768185
wtime_walk_LET_1st_= 0.00316715   max_wtime_walk_LET_1st= 0.00473285 (@21)   wtime_walk_LET_2nd_= 0.156201   max_wtime_walk_LET_2nd= 0.257895 (@20)
n_ep_send_1st_= 24708   n_ep_recv_1st_= 26951   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 133
n_loc_tot_= 51031 n_glb_tot_= 79288 ni_ave_= 63 nj_ave_= 1950 n_interaction_ep_ep_tot= 1021008807 n_interaction_ep_sp_tot= 1808870673 speed: 0.115383 [Tflops] efficiency= 0.0375595 wtime_exlet_comm_= 0.00191903 wtime_exlet_a2a_= 0.00104594 wtime_exlet_a2av_= 0.000872135 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 268.205   total_time_per_loop(ave)= 11.1801 (@20)   max_total_time_per_loop= 11.3964 (@20)
InitialKick: 0.00395107   cum_time= 0.00395107   fraction: 0.000346698   max_time= 0.00420904 (@15)   max_time_cum= 0.00420904 (@15)     max_time_split_ave= 0.00409958 (@15)
FullDrift: 0.00348616   cum_time= 0.00743723   fraction: 0.000305903   max_time= 0.00366497 (@20)   max_time_cum= 0.00785899 (@15)     max_time_split_ave= 0.00353317 (@15)
Predict: 0.00406194   cum_time= 0.0114992   fraction: 0.000356426   max_time= 0.00408506 (@6)   max_time_cum= 0.011858 (@15)     max_time_split_ave= 0.00388808 (@11)
collectSampleParticle: 0   cum_time= 0.0114992   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 0.011858 (@15)     max_time_split_ave= 0.00967803 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.0114992   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.011858 (@15)     max_time_split_ave= 0.000156899 (@16)
