speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
calc_ens: 0.845929   cum_time= 0.863108   fraction: 0.283888   max_time= 0.846001 (@11)   max_time_cum= 0.863112 (@10)     max_time_split_ave= 0.830702 (@1)
CalcPressure: 0.00640512   cum_time= 0.869513   fraction: 0.00214952   max_time= 0.00670695 (@8)   max_time_cum= 0.869818 (@8)     max_time_split_ave= 0.00660687 (@2)
setRsearch: 0.00279403   cum_time= 0.872307   fraction: 0.000937658   max_time= 0.0030489 (@2)   max_time_cum= 0.872863 (@8)     max_time_split_ave= 0.00293841 (@2)
calc_hydr: 1.86655   cum_time= 2.73886   fraction: 0.626403   max_time= 1.97188 (@8)   max_time_cum= 2.84475 (@8)     max_time_split_ave= 1.93215 (@8)
calc_grav: 0.222038   cum_time= 2.9609   fraction: 0.0745145   max_time= 0.371884 (@12)   max_time_cum= 2.97394 (@8)     max_time_split_ave= 0.386221 (@19)
set_dt: 0.0132189   cum_time= 2.97412   fraction: 0.00443617   max_time= 0.026582 (@19)   max_time_cum= 2.97412 (@4)     max_time_split_ave= 0.0252552 (@19)
CalcExternalForce: 0.00258994   cum_time= 2.97671   fraction: 0.000869168   max_time= 0.00263405 (@2)   max_time_cum= 2.97675 (@2)     max_time_split_ave= 0.00257804 (@12)
FinalKick: 0.003088   cum_time= 2.97979   fraction: 0.00103631   max_time= 0.00325489 (@8)   max_time_cum= 2.97985 (@2)     max_time_split_ave= 0.00316865 (@14)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00638604, max= 0.00680518, rank= 19

n_int_ep_ep_dens=2188425738 cnt=1
ni_ave=28.1524 nj_ave=2382.97
set_particle_local_tree= 0.004951, max= 0.00508904, rank= 8
set_root_cell= 0.00091815, max= 0.00120711, rank= 1
make_local_tree= 0.0163529, max= 0.0169048, rank= 9
calc_moment_local_tree= 0.00810909, max= 0.00854015, rank= 18
make_LET_1st= 0.00426507, max= 0.00627804, rank= 20
exchange_LET_1st= 0.00341201, max= 0.00533795, rank= 5
make_LET_2nd= 0.011332, max= 0.0174122, rank= 21
exchange_LET_2nd= 0.00514984, max= 0.00671506, rank= 12
set_particle_global_tree= 0.00133204, max= 0.00291181, rank= 21
make_global_tree= 0.0192139, max= 0.030741, rank= 20
calc_moment_global_tree= 0.00910306, max= 0.00914717, rank= 13
calc_force = 0.75914, max= 0.75914, rank= 0

n_int_ep_ep_hydr=1311535346
ni_ave=28.1524 nj_ave=1428.13
set_particle_local_tree= 0.00538611, max= 0.00541115, rank= 9
set_root_cell= 0.00111198, max= 0.00198483, rank= 19
make_local_tree= 0.017638, max= 0.017705, rank= 22
calc_moment_local_tree= 0.00799394, max= 0.00859284, rank= 18
make_LET_1st= 0.00401402, max= 0.00587106, rank= 20
exchange_LET_1st= 0.00294781, max= 0.00481892, rank= 16
make_LET_2nd= 0.00921416, max= 0.013521, rank= 20
exchange_LET_2nd= 0.00439, max= 0.00519681, rank= 17
set_particle_global_tree= 0.00201488, max= 0.00257683, rank= 20
make_global_tree= 0.0235262, max= 0.03021, rank= 8
calc_moment_global_tree= 0.013624, max= 0.0145669, rank= 18
calc_force = 1.77361, max= 1.87511, rank= 8

n_int_ep_ep_grav=1005270747, n_int_ep_sp_grav=1651209394
ni_ave=128.64 nj_ave(EP-EP)=1094.64 nj_ave(EP-SP)=1798
set_particle_local_tree= 0.000705004, max= 0.00103688, rank= 4
set_root_cell= 0.106082, max= 0.259101, rank= 12
make_local_tree= 0.00622296, max= 0.00637197, rank= 8
calc_moment_local_tree= 0.000361919, max= 0.0004251, rank= 23
make_LET_1st= 0.000432968, max= 0.00071907, rank= 8
exchange_LET_1st= 0.00103402, max= 0.001508, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00108695, max= 0.00148797, rank= 15
make_global_tree= 0.00633192, max= 0.012414, rank= 20
calc_moment_global_tree= 0.00107718, max= 0.00111294, rank= 1
calc_force = 0.0979919, max= 0.106812, rank= 8




speed=0.225087[Tflops]
efficiency=0.0732705
wtime_tot=2.98306
n_op_tot=671448998652
total_time= 97.1587   total_time_per_loop(ave)= 2.94422 (@2)   max_total_time_per_loop= 2.98304 (@2)
InitialKick: 0.00310206   cum_time= 0.00310206   fraction: 0.00103992   max_time= 0.00328898 (@12)   max_time_cum= 0.00328898 (@12)     max_time_split_ave= 0.00338018 (@12)
FullDrift: 0.00265002   cum_time= 0.00575209   fraction: 0.000888379   max_time= 0.00271416 (@8)   max_time_cum= 0.00584197 (@12)     max_time_split_ave= 0.00266771 (@14)
Predict: 0.0029521   cum_time= 0.00870419   fraction: 0.000989646   max_time= 0.00307894 (@6)   max_time_cum= 0.00880384 (@8)     max_time_split_ave= 0.00301412 (@6)
collect_and_decompose_domain: 0.000422001   cum_time= 0.00912619   fraction: 0.000141469   max_time= 0.000782967 (@16)   max_time_cum= 0.00914693 (@8)     max_time_split_ave= 0.000492898 (@19)
exchangeParticle: 0.00652695   cum_time= 0.0156531   fraction: 0.00218806   max_time= 0.0069828 (@12)   max_time_cum= 0.0161049 (@12)     max_time_split_ave= 0.00680093 (@9)
setRsearch: 0.00197601   cum_time= 0.0176291   fraction: 0.000662428   max_time= 0.0020411 (@8)   max_time_cum= 0.01791 (@12)     max_time_split_ave= 0.00196489 (@14)
calc_ens: 0.846625   cum_time= 0.864254   fraction: 0.283818   max_time= 0.846735 (@16)   max_time_cum= 0.86426 (@17)     max_time_split_ave= 0.831186 (@1)
CalcPressure: 0.00640583   cum_time= 0.87066   fraction: 0.00214746   max_time= 0.00669384 (@8)   max_time_cum= 0.870952 (@8)     max_time_split_ave= 0.00660869 (@2)
setRsearch: 0.00281501   cum_time= 0.873475   fraction: 0.000943688   max_time= 0.00305104 (@2)   max_time_cum= 0.873975 (@2)     max_time_split_ave= 0.00294183 (@2)
calc_hydr: 1.8669   cum_time= 2.74037   fraction: 0.625848   max_time= 1.97383 (@8)   max_time_cum= 2.84779 (@8)     max_time_split_ave= 1.93341 (@8)
calc_grav: 0.223929   cum_time= 2.9643   fraction: 0.0750687   max_time= 0.35824 (@13)   max_time_cum= 2.97715 (@8)     max_time_split_ave= 0.385144 (@19)
set_dt: 0.0130169   cum_time= 2.97732   fraction: 0.00436373   max_time= 0.0260088 (@19)   max_time_cum= 2.97732 (@20)     max_time_split_ave= 0.0252781 (@19)
CalcExternalForce: 0.00258899   cum_time= 2.97991   fraction: 0.000867918   max_time= 0.0026319 (@2)   max_time_cum= 2.97995 (@2)     max_time_split_ave= 0.00257796 (@12)
FinalKick: 0.00307918   cum_time= 2.98299   fraction: 0.00103225   max_time= 0.00325394 (@8)   max_time_cum= 2.98304 (@2)     max_time_split_ave= 0.0031666 (@14)
collect_sample_particle= 0.00016284, max= 0.000512123, rank= 16
decompose_domain= 0.000258207, max= 0.000272989, rank= 8

exchange_particle= 0.00652695, max= 0.00698185, rank= 12

n_int_ep_ep_dens=2191335787 cnt=1
ni_ave=28.1334 nj_ave=2386.14
set_particle_local_tree= 0.00496602, max= 0.00505304, rank= 2
set_root_cell= 0.00090003, max= 0.00125694, rank= 16
make_local_tree= 0.0164552, max= 0.016819, rank= 8
calc_moment_local_tree= 0.00818706, max= 0.00838804, rank= 18
make_LET_1st= 0.00438285, max= 0.00631618, rank= 20
exchange_LET_1st= 0.00307012, max= 0.0051229, rank= 1
make_LET_2nd= 0.0115609, max= 0.017643, rank= 21
exchange_LET_2nd= 0.00497508, max= 0.00695395, rank= 17
set_particle_global_tree= 0.001297, max= 0.00284219, rank= 14
make_global_tree= 0.018971, max= 0.0311129, rank= 9
calc_moment_global_tree= 0.00858402, max= 0.00917912, rank= 17
calc_force = 0.760625, max= 0.760625, rank= 0

n_int_ep_ep_hydr=1312209406
ni_ave=28.1334 nj_ave=1428.86
set_particle_local_tree= 0.00536084, max= 0.00542402, rank= 9
set_root_cell= 0.00111103, max= 0.00205088, rank= 19
make_local_tree= 0.017482, max= 0.0176542, rank= 8
calc_moment_local_tree= 0.0082922, max= 0.00860095, rank= 18
make_LET_1st= 0.00399303, max= 0.00586414, rank= 20
exchange_LET_1st= 0.00285292, max= 0.00474215, rank= 1
make_LET_2nd= 0.00929403, max= 0.0139492, rank= 21
exchange_LET_2nd= 0.00426102, max= 0.00569391, rank= 17
set_particle_global_tree= 0.00153208, max= 0.00256109, rank= 14
make_global_tree= 0.023524, max= 0.0315411, rank= 8
calc_moment_global_tree= 0.013674, max= 0.014632, rank= 18
calc_force = 1.77442, max= 1.8763, rank= 8

n_int_ep_ep_grav=1004945469, n_int_ep_sp_grav=1651224253
ni_ave=127.214 nj_ave(EP-EP)=1094.28 nj_ave(EP-SP)=1798.01
set_particle_local_tree= 0.000738144, max= 0.000793934, rank= 7
set_root_cell= 0.107577, max= 0.247335, rank= 19
make_local_tree= 0.00618696, max= 0.00639701, rank= 8
calc_moment_local_tree= 0.000391006, max= 0.000432014, rank= 23
make_LET_1st= 0.000445127, max= 0.000735998, rank= 14
exchange_LET_1st= 0.00109005, max= 0.00160694, rank= 5
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00107884, max= 0.00146794, rank= 15
make_global_tree= 0.00641465, max= 0.0125129, rank= 20
calc_moment_global_tree= 0.00100017, max= 0.00113201, rank= 19
calc_force = 0.0982931, max= 0.107195, rank= 8




speed=0.225199[Tflops]
efficiency=0.073307
wtime_tot=2.9871
n_op_tot=672693269344
total_time= 100.146   total_time_per_loop(ave)= 2.94547 (@2)   max_total_time_per_loop= 2.98707 (@2)
InitialKick: 0.00313091   cum_time= 0.00313091   fraction: 0.00104817   max_time= 0.00338292 (@12)   max_time_cum= 0.00338292 (@12)     max_time_split_ave= 0.00338026 (@12)
FullDrift: 0.00262499   cum_time= 0.0057559   fraction: 0.000878797   max_time= 0.0027051 (@8)   max_time_cum= 0.00600004 (@12)     max_time_split_ave= 0.0026656 (@14)
Predict: 0.00304198   cum_time= 0.00879788   fraction: 0.0010184   max_time= 0.00315094 (@7)   max_time_cum= 0.00892115 (@8)     max_time_split_ave= 0.00301676 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00879788   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00892115 (@8)     max_time_split_ave= 0.000478401 (@19)
exchangeParticle: 0.0064261   cum_time= 0.015224   fraction: 0.00215134   max_time= 0.00686312 (@19)   max_time_cum= 0.0152459 (@22)     max_time_split_ave= 0.00679696 (@23)
setRsearch: 0.00200891   cum_time= 0.0172329   fraction: 0.000672547   max_time= 0.00204206 (@2)   max_time_cum= 0.0172691 (@2)     max_time_split_ave= 0.00196492 (@14)
calc_ens: 0.852654   cum_time= 0.869887   fraction: 0.285453   max_time= 0.852746 (@16)   max_time_cum= 0.869891 (@13)     max_time_split_ave= 0.831819 (@1)
CalcPressure: 0.00640202   cum_time= 0.876289   fraction: 0.00214328   max_time= 0.00668383 (@8)   max_time_cum= 0.876572 (@8)     max_time_split_ave= 0.00661011 (@2)
setRsearch: 0.00282598   cum_time= 0.879115   fraction: 0.000946084   max_time= 0.00306702 (@2)   max_time_cum= 0.879636 (@8)     max_time_split_ave= 0.00294551 (@2)
calc_hydr: 1.87211   cum_time= 2.75123   fraction: 0.626749   max_time= 1.97175 (@8)   max_time_cum= 2.85138 (@8)     max_time_split_ave= 1.93454 (@8)
calc_grav: 0.21731   cum_time= 2.96854   fraction: 0.0727513   max_time= 0.369497 (@13)   max_time_cum= 2.98117 (@8)     max_time_split_ave= 0.383831 (@19)
set_dt: 0.0128131   cum_time= 2.98135   fraction: 0.00428958   max_time= 0.0265892 (@19)   max_time_cum= 2.98136 (@7)     max_time_split_ave= 0.0253166 (@19)
CalcExternalForce: 0.00258899   cum_time= 2.98394   fraction: 0.000866745   max_time= 0.00261998 (@2)   max_time_cum= 2.98397 (@2)     max_time_split_ave= 0.00257787 (@12)
FinalKick: 0.00308299   cum_time= 2.98702   fraction: 0.00103213   max_time= 0.00324702 (@8)   max_time_cum= 2.98707 (@2)     max_time_split_ave= 0.00316494 (@14)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0064249, max= 0.00686312, rank= 19

n_int_ep_ep_dens=2196003805 cnt=1
ni_ave=28.155 nj_ave=2391.22
set_particle_local_tree= 0.00496912, max= 0.00506997, rank= 9
set_root_cell= 0.000899076, max= 0.00121188, rank= 16
make_local_tree= 0.0164309, max= 0.0167599, rank= 8
calc_moment_local_tree= 0.00814199, max= 0.00835395, rank= 18
make_LET_1st= 0.0044868, max= 0.00672007, rank= 2
exchange_LET_1st= 0.00419307, max= 0.00615501, rank= 16
make_LET_2nd= 0.0118451, max= 0.0175459, rank= 21
exchange_LET_2nd= 0.00478983, max= 0.00675201, rank= 17
set_particle_global_tree= 0.001297, max= 0.002918, rank= 21
make_global_tree= 0.018966, max= 0.03193, rank= 9
calc_moment_global_tree= 0.00837898, max= 0.00915885, rank= 17
calc_force = 0.765635, max= 0.765635, rank= 0

n_int_ep_ep_hydr=1314155377
ni_ave=28.155 nj_ave=1430.98
set_particle_local_tree= 0.00535893, max= 0.00539899, rank= 3
set_root_cell= 0.00109005, max= 0.00205898, rank= 19
make_local_tree= 0.0177107, max= 0.0177591, rank= 8
calc_moment_local_tree= 0.00815296, max= 0.008497, rank= 18
make_LET_1st= 0.00399303, max= 0.00591993, rank= 20
exchange_LET_1st= 0.00285697, max= 0.00468779, rank= 16
make_LET_2nd= 0.0092411, max= 0.0138679, rank= 20
exchange_LET_2nd= 0.00443101, max= 0.00531602, rank= 17
set_particle_global_tree= 0.001647, max= 0.00258708, rank= 18
make_global_tree= 0.023531, max= 0.0327849, rank= 8
calc_moment_global_tree= 0.013551, max= 0.0145171, rank= 18
calc_force = 1.77946, max= 1.87369, rank= 8

n_int_ep_ep_grav=1007624465, n_int_ep_sp_grav=1651272724
ni_ave=126.566 nj_ave(EP-EP)=1097.2 nj_ave(EP-SP)=1798.07
set_particle_local_tree= 0.000715971, max= 0.000761032, rank= 10
set_root_cell= 0.100335, max= 0.255287, rank= 13
make_local_tree= 0.0062089, max= 0.00643301, rank= 8
calc_moment_local_tree= 0.000386, max= 0.000447989, rank= 4
make_LET_1st= 0.000441074, max= 0.000720978, rank= 14
exchange_LET_1st= 0.00106788, max= 0.00157809, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.001122, max= 0.00151801, rank= 15
make_global_tree= 0.0064261, max= 0.012614, rank= 20
calc_moment_global_tree= 0.00100493, max= 0.00110388, rank= 19
calc_force = 0.098896, max= 0.107141, rank= 8




speed=0.220877[Tflops]
efficiency=0.0719001
wtime_tot=3.08492
n_op_tot=681387720705
total_time= 103.231   total_time_per_loop(ave)= 2.94945 (@2)   max_total_time_per_loop= 3.08489 (@2)
InitialKick: 0.00313187   cum_time= 0.00313187   fraction: 0.00101525   max_time= 0.00340486 (@12)   max_time_cum= 0.00340486 (@12)     max_time_split_ave= 0.00338097 (@12)
FullDrift: 0.00265098   cum_time= 0.00578284   fraction: 0.000859358   max_time= 0.0027082 (@2)   max_time_cum= 0.00595665 (@12)     max_time_split_ave= 0.0026654 (@2)
Predict: 0.00300503   cum_time= 0.00878787   fraction: 0.00097413   max_time= 0.00313282 (@7)   max_time_cum= 0.00890017 (@2)     max_time_split_ave= 0.00301911 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00878787   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00890017 (@2)     max_time_split_ave= 0.000464732 (@19)
exchangeParticle: 0.00640512   cum_time= 0.015193   fraction: 0.00207632   max_time= 0.00682998 (@16)   max_time_cum= 0.0152462 (@22)     max_time_split_ave= 0.00679611 (@23)
setRsearch: 0.00200915   cum_time= 0.0172021   fraction: 0.000651301   max_time= 0.00204182 (@2)   max_time_cum= 0.0172329 (@2)     max_time_split_ave= 0.00196521 (@14)
calc_ens: 0.865069   cum_time= 0.882271   fraction: 0.280427   max_time= 0.865131 (@16)   max_time_cum= 0.882275 (@6)     max_time_split_ave= 0.83277 (@1)
CalcPressure: 0.006428   cum_time= 0.888699   fraction: 0.00208374   max_time= 0.00666809 (@8)   max_time_cum= 0.888939 (@8)     max_time_split_ave= 0.00661165 (@2)
setRsearch: 0.00281191   cum_time= 0.891511   fraction: 0.000911527   max_time= 0.003057 (@8)   max_time_cum= 0.891996 (@8)     max_time_split_ave= 0.00294838 (@2)
calc_hydr: 1.8967   cum_time= 2.78821   fraction: 0.614848   max_time= 2.05634 (@8)   max_time_cum= 2.94833 (@8)     max_time_split_ave= 1.93802 (@8)
calc_grav: 0.277061   cum_time= 3.06527   fraction: 0.089814   max_time= 0.455889 (@13)   max_time_cum= 3.07899 (@8)     max_time_split_ave= 0.384759 (@19)
set_dt: 0.0138888   cum_time= 3.07916   fraction: 0.0045023   max_time= 0.0270262 (@19)   max_time_cum= 3.07917 (@21)     max_time_split_ave= 0.0253655 (@19)
CalcExternalForce: 0.00258398   cum_time= 3.08175   fraction: 0.00083764   max_time= 0.00264311 (@2)   max_time_cum= 3.08181 (@2)     max_time_split_ave= 0.00257707 (@12)
FinalKick: 0.00308609   cum_time= 3.08483   fraction: 0.00100041   max_time= 0.00326419 (@8)   max_time_cum= 3.08489 (@2)     max_time_split_ave= 0.00316377 (@14)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00640512, max= 0.00682783, rank= 16

n_int_ep_ep_dens=2226801350 cnt=1
ni_ave=28.943 nj_ave=2424.76
set_particle_local_tree= 0.00496984, max= 0.00510001, rank= 8
set_root_cell= 0.00090313, max= 0.00120807, rank= 16
make_local_tree= 0.0164218, max= 0.016542, rank= 8
calc_moment_local_tree= 0.00808311, max= 0.00852299, rank= 18
make_LET_1st= 0.00442696, max= 0.00634503, rank= 20
exchange_LET_1st= 0.00277495, max= 0.00458503, rank= 16
make_LET_2nd= 0.0111222, max= 0.017525, rank= 21
exchange_LET_2nd= 0.00546098, max= 0.00669813, rank= 17
set_particle_global_tree= 0.0012579, max= 0.00287104, rank= 15
make_global_tree= 0.0188179, max= 0.0317988, rank= 9
calc_moment_global_tree= 0.00830793, max= 0.00910115, rank= 17
calc_force = 0.773155, max= 0.773155, rank= 0

n_int_ep_ep_hydr=1335221804
ni_ave=28.943 nj_ave=1453.92
set_particle_local_tree= 0.00534391, max= 0.00544, rank= 7
set_root_cell= 0.00110602, max= 0.00212002, rank= 19
make_local_tree= 0.017489, max= 0.01756, rank= 2
calc_moment_local_tree= 0.00837207, max= 0.00853014, rank= 18
make_LET_1st= 0.00394917, max= 0.00603104, rank= 20
exchange_LET_1st= 0.00267577, max= 0.00450611, rank= 16
make_LET_2nd= 0.00930715, max= 0.0138741, rank= 20
exchange_LET_2nd= 0.00443506, max= 0.00532484, rank= 17
set_particle_global_tree= 0.00186181, max= 0.00260496, rank= 20
make_global_tree= 0.023695, max= 0.0325639, rank= 8
calc_moment_global_tree= 0.013911, max= 0.0146608, rank= 18
calc_force = 1.80348, max= 1.95816, rank= 8

n_int_ep_ep_grav=1006781894, n_int_ep_sp_grav=1653082107
ni_ave=126.496 nj_ave(EP-EP)=1096.28 nj_ave(EP-SP)=1800.04
set_particle_local_tree= 0.000712156, max= 0.00094986, rank= 19
set_root_cell= 0.16031, max= 0.34171, rank= 13
make_local_tree= 0.00619602, max= 0.00648308, rank= 8
calc_moment_local_tree= 0.000404835, max= 0.00043416, rank= 22
make_LET_1st= 0.000430107, max= 0.000719786, rank= 14
exchange_LET_1st= 0.00115204, max= 0.00161099, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00109887, max= 0.00151086, rank= 21
make_global_tree= 0.0064528, max= 0.012702, rank= 20
calc_moment_global_tree= 0.00100207, max= 0.00106907, rank= 5
calc_force = 0.0985911, max= 0.108181, rank= 8




speed=0.22056[Tflops]
efficiency=0.071797
wtime_tot=3.10291
n_op_tot=684378829326
total_time= 106.333   total_time_per_loop(ave)= 2.95371 (@2)   max_total_time_per_loop= 3.10288 (@2)
InitialKick: 0.00314593   cum_time= 0.00314593   fraction: 0.0010139   max_time= 0.00340986 (@12)   max_time_cum= 0.00340986 (@12)     max_time_split_ave= 0.00338177 (@12)
FullDrift: 0.00262904   cum_time= 0.00577497   fraction: 0.000847309   max_time= 0.00269103 (@2)   max_time_cum= 0.00598884 (@12)     max_time_split_ave= 0.00266612 (@2)
Predict: 0.00304103   cum_time= 0.008816   fraction: 0.000980087   max_time= 0.00309682 (@7)   max_time_cum= 0.00888109 (@2)     max_time_split_ave= 0.00302066 (@6)
collect_and_decompose_domain: 0   cum_time= 0.008816   fraction: 0   max_time= 9.53674e-07 (@21)   max_time_cum= 0.00888109 (@2)     max_time_split_ave= 0.000451823 (@19)
exchangeParticle: 0.00634813   cum_time= 0.0151641   fraction: 0.00204593   max_time= 0.00679803 (@23)   max_time_cum= 0.0152497 (@22)     max_time_split_ave= 0.00679616 (@23)
setRsearch: 0.00201297   cum_time= 0.0171771   fraction: 0.000648756   max_time= 0.00204611 (@2)   max_time_cum= 0.0172122 (@2)     max_time_split_ave= 0.00196498 (@14)
calc_ens: 0.870445   cum_time= 0.887622   fraction: 0.280534   max_time= 0.870528 (@16)   max_time_cum= 0.887623 (@11)     max_time_split_ave= 0.833817 (@1)
CalcPressure: 0.00643086   cum_time= 0.894053   fraction: 0.00207259   max_time= 0.00667691 (@2)   max_time_cum= 0.894299 (@2)     max_time_split_ave= 0.00661347 (@2)
setRsearch: 0.00283217   cum_time= 0.896885   fraction: 0.000912776   max_time= 0.0030539 (@8)   max_time_cum= 0.897337 (@8)     max_time_split_ave= 0.00295073 (@2)
calc_hydr: 1.89973   cum_time= 2.79662   fraction: 0.61226   max_time= 2.06913 (@8)   max_time_cum= 2.96647 (@8)     max_time_split_ave= 1.94166 (@8)
calc_grav: 0.28677   cum_time= 3.08339   fraction: 0.0924226   max_time= 0.4689 (@13)   max_time_cum= 3.09697 (@8)     max_time_split_ave= 0.385971 (@19)
set_dt: 0.013762   cum_time= 3.09715   fraction: 0.00443533   max_time= 0.027015 (@19)   max_time_cum= 3.09715 (@20)     max_time_split_ave= 0.0254113 (@19)
CalcExternalForce: 0.00257492   cum_time= 3.09972   fraction: 0.000829866   max_time= 0.00264692 (@2)   max_time_cum= 3.09979 (@2)     max_time_split_ave= 0.00257587 (@12)
FinalKick: 0.00309205   cum_time= 3.10281   fraction: 0.000996531   max_time= 0.00327301 (@8)   max_time_cum= 3.10288 (@2)     max_time_split_ave= 0.00316275 (@14)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00634718, max= 0.00679708, rank= 23

n_int_ep_ep_dens=2238312854 cnt=1
ni_ave=29.2434 nj_ave=2437.29
set_particle_local_tree= 0.00498104, max= 0.00508809, rank= 8
set_root_cell= 0.000901937, max= 0.00120783, rank= 1
make_local_tree= 0.016335, max= 0.0167429, rank= 8
calc_moment_local_tree= 0.00812006, max= 0.00854993, rank= 18
make_LET_1st= 0.00432491, max= 0.00639892, rank= 20
exchange_LET_1st= 0.00299001, max= 0.00475597, rank= 1
make_LET_2nd= 0.0110862, max= 0.017725, rank= 21
exchange_LET_2nd= 0.00544095, max= 0.00682497, rank= 17
set_particle_global_tree= 0.00128293, max= 0.00289083, rank= 14
make_global_tree= 0.0183921, max= 0.031811, rank= 9
calc_moment_global_tree= 0.00820994, max= 0.00924683, rank= 12
calc_force = 0.774052, max= 0.774123, rank= 8

n_int_ep_ep_hydr=1342411811
ni_ave=29.2434 nj_ave=1461.75
set_particle_local_tree= 0.00533891, max= 0.0054009, rank= 9
set_root_cell= 0.0010829, max= 0.00198007, rank= 19
make_local_tree= 0.017489, max= 0.017627, rank= 8
calc_moment_local_tree= 0.00816393, max= 0.00848699, rank= 18
make_LET_1st= 0.00410199, max= 0.00601506, rank= 20
exchange_LET_1st= 0.00295591, max= 0.00478888, rank= 16
make_LET_2nd= 0.00927806, max= 0.0139489, rank= 21
exchange_LET_2nd= 0.00461483, max= 0.00550294, rank= 17
set_particle_global_tree= 0.00181413, max= 0.00258803, rank= 20
make_global_tree= 0.0237069, max= 0.0325661, rank= 8
calc_moment_global_tree= 0.0139439, max= 0.014626, rank= 18
calc_force = 1.80615, max= 1.97057, rank= 8

n_int_ep_ep_grav=997494493, n_int_ep_sp_grav=1656617680
ni_ave=125.82 nj_ave(EP-EP)=1086.17 nj_ave(EP-SP)=1803.89
set_particle_local_tree= 0.000735044, max= 0.000883102, rank= 10
set_root_cell= 0.170027, max= 0.354983, rank= 13
make_local_tree= 0.00619888, max= 0.00649309, rank= 8
