TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.35403 Ttot=88.5505
total_time= 3.38831   total_time_per_loop(ave)= 3.4771 (@54)   max_total_time_per_loop= 3.4771 (@54)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.8146e-07   max_time= 2.14577e-06 (@54)   max_time_cum= 2.14577e-06 (@54)     max_time_split_ave= 2.14577e-06 (@54)
Drift: 0.00962615   cum_time= 0.0096271   fraction: 0.00284099   max_time= 0.010201 (@46)   max_time_cum= 0.0102019 (@46)     max_time_split_ave= 0.010201 (@46)
collect: 0   cum_time= 0.0096271   fraction: 0   max_time= 1.90735e-06 (@33)   max_time_cum= 0.0102019 (@46)     max_time_split_ave= 1.90735e-06 (@33)
decompose: 0   cum_time= 0.0096271   fraction: 0   max_time= 1.19209e-06 (@41)   max_time_cum= 0.0102019 (@46)     max_time_split_ave= 1.19209e-06 (@41)
exchangeParticle: 0.0190861   cum_time= 0.0287132   fraction: 0.00563294   max_time= 0.0252361 (@124)   max_time_cum= 0.0332472 (@124)     max_time_split_ave= 0.0252361 (@124)
setParticleLocalTree: 0.0159531   cum_time= 0.0446663   fraction: 0.00470827   max_time= 0.016932 (@47)   max_time_cum= 0.0453377 (@58)     max_time_split_ave= 0.016932 (@47)
setRootCell: 0.00216293   cum_time= 0.0468292   fraction: 0.000638352   max_time= 0.00700808 (@208)   max_time_cum= 0.051913 (@262)     max_time_split_ave= 0.00700808 (@208)
mortonSortLocalTreeOnly: 0.1309   cum_time= 0.177729   fraction: 0.0386328   max_time= 0.131894 (@42)   max_time_cum= 0.178897 (@47)     max_time_split_ave= 0.131894 (@42)
linkCellLocalTreeOnly: 0.00573516   cum_time= 0.183464   fraction: 0.00169263   max_time= 0.00880694 (@348)   max_time_cum= 0.184654 (@47)     max_time_split_ave= 0.00880694 (@348)
calcMomentLocalTreeOnly: 0.00812507   cum_time= 0.191589   fraction: 0.00239797   max_time= 0.00899291 (@112)   max_time_cum= 0.192554 (@47)     max_time_split_ave= 0.00899291 (@112)
exchangeLocalEssentialTree: 0.047904   cum_time= 0.239493   fraction: 0.014138   max_time= 0.102735 (@105)   max_time_cum= 0.245029 (@220)     max_time_split_ave= 0.102735 (@105)
setLocalEssentialTreeToGlobalTree: 0.00959802   cum_time= 0.249091   fraction: 0.00283269   max_time= 0.0137 (@192)   max_time_cum= 0.256834 (@192)     max_time_split_ave= 0.0137 (@192)
mortonSortGlobalTreeOnly: 0.151433   cum_time= 0.400524   fraction: 0.0446928   max_time= 0.163685 (@192)   max_time_cum= 0.420519 (@192)     max_time_split_ave= 0.163685 (@192)
linkCellGlobalTreeOnly: 0.0128231   cum_time= 0.413347   fraction: 0.00378452   max_time= 0.0157762 (@37)   max_time_cum= 0.433376 (@192)     max_time_split_ave= 0.0157762 (@37)
calcMomentGlobalTreeOnly: 0.0163319   cum_time= 0.429679   fraction: 0.00482008   max_time= 0.01984 (@192)   max_time_cum= 0.453216 (@192)     max_time_split_ave= 0.01984 (@192)
makeIPGroup: 0.00153708   cum_time= 0.431216   fraction: 0.000453644   max_time= 0.00241685 (@21)   max_time_cum= 0.454399 (@192)     max_time_split_ave= 0.00241685 (@21)
calcForce: 2.94554   cum_time= 3.37676   fraction: 0.869325   max_time= 3.09676 (@58)   max_time_cum= 3.47203 (@54)     max_time_split_ave= 3.09676 (@58)
write back: 0.00597906   cum_time= 3.38274   fraction: 0.00176462   max_time= 0.00760484 (@270)   max_time_cum= 3.47508 (@54)     max_time_split_ave= 0.00760484 (@270)
Kick: 0.00557184   cum_time= 3.38831   fraction: 0.00164443   max_time= 0.00609088 (@336)   max_time_cum= 3.4771 (@54)     max_time_split_ave= 0.00609088 (@336)

time_sys= 0.0117188 n_loop=23
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 345542 n_glb_tot_= 547978 ni_ave_= 132 nj_ave_= 5650 n_interaction_ep_ep_tot= 174207969921 n_interaction_ep_sp_tot= 634199778590 speed: 11.9047 [Tflops] efficiency= 0.242201 wtime_exlet_comm_= 0.042078 wtime_exlet_a2a_= 0.00215316 wtime_exlet_a2av_= 0.039921 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.32052 Ttot=92.0528
total_time= 3.35236   total_time_per_loop(ave)= 3.48006 (@54)   max_total_time_per_loop= 3.48006 (@54)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.55599e-07   max_time= 2.14577e-06 (@21)   max_time_cum= 2.14577e-06 (@21)     max_time_split_ave= 2.14577e-06 (@21)
Drift: 0.00960994   cum_time= 0.00961113   fraction: 0.00286662   max_time= 0.0102091 (@44)   max_time_cum= 0.0102091 (@44)     max_time_split_ave= 0.0102091 (@44)
collect: 0   cum_time= 0.00961113   fraction: 0   max_time= 5.96046e-06 (@340)   max_time_cum= 0.0102091 (@44)     max_time_split_ave= 5.96046e-06 (@340)
decompose: 0   cum_time= 0.00961113   fraction: 0   max_time= 1.19209e-06 (@367)   max_time_cum= 0.0102091 (@44)     max_time_split_ave= 1.19209e-06 (@367)
exchangeParticle: 0.0184362   cum_time= 0.0280473   fraction: 0.00549947   max_time= 0.0251651 (@124)   max_time_cum= 0.03319 (@124)     max_time_split_ave= 0.0251651 (@124)
setParticleLocalTree: 0.0162599   cum_time= 0.0443072   fraction: 0.00485029   max_time= 0.016897 (@47)   max_time_cum= 0.0453513 (@203)     max_time_split_ave= 0.016897 (@47)
setRootCell: 0.00234509   cum_time= 0.0466523   fraction: 0.000699534   max_time= 0.00702596 (@208)   max_time_cum= 0.0518188 (@220)     max_time_split_ave= 0.00702596 (@208)
mortonSortLocalTreeOnly: 0.129746   cum_time= 0.176398   fraction: 0.0387029   max_time= 0.13186 (@42)   max_time_cum= 0.178732 (@47)     max_time_split_ave= 0.13186 (@42)
linkCellLocalTreeOnly: 0.00570703   cum_time= 0.182105   fraction: 0.00170239   max_time= 0.00882006 (@158)   max_time_cum= 0.184497 (@47)     max_time_split_ave= 0.00882006 (@158)
calcMomentLocalTreeOnly: 0.00805306   cum_time= 0.190158   fraction: 0.00240221   max_time= 0.00891399 (@112)   max_time_cum= 0.192393 (@47)     max_time_split_ave= 0.00891399 (@112)
exchangeLocalEssentialTree: 0.050041   cum_time= 0.240199   fraction: 0.0149271   max_time= 0.103864 (@184)   max_time_cum= 0.24579 (@128)     max_time_split_ave= 0.103864 (@184)
setLocalEssentialTreeToGlobalTree: 0.00959897   cum_time= 0.249798   fraction: 0.00286335   max_time= 0.0136302 (@197)   max_time_cum= 0.25801 (@239)     max_time_split_ave= 0.0136302 (@197)
mortonSortGlobalTreeOnly: 0.151272   cum_time= 0.40107   fraction: 0.0451241   max_time= 0.163558 (@192)   max_time_cum= 0.421072 (@192)     max_time_split_ave= 0.163558 (@192)
linkCellGlobalTreeOnly: 0.0127909   cum_time= 0.413861   fraction: 0.0038155   max_time= 0.0158288 (@37)   max_time_cum= 0.433927 (@192)     max_time_split_ave= 0.0158288 (@37)
calcMomentGlobalTreeOnly: 0.0163531   cum_time= 0.430214   fraction: 0.0048781   max_time= 0.0198641 (@192)   max_time_cum= 0.453791 (@192)     max_time_split_ave= 0.0198641 (@192)
makeIPGroup: 0.00151896   cum_time= 0.431733   fraction: 0.000453104   max_time= 0.00239801 (@357)   max_time_cum= 0.454979 (@192)     max_time_split_ave= 0.00239801 (@357)
calcForce: 2.91221   cum_time= 3.34395   fraction: 0.868706   max_time= 3.09693 (@58)   max_time_cum= 3.47497 (@54)     max_time_split_ave= 3.09693 (@58)
write back: 0.00461817   cum_time= 3.34856   fraction: 0.00137759   max_time= 0.00747895 (@341)   max_time_cum= 3.47801 (@54)     max_time_split_ave= 0.00747895 (@341)
Kick: 0.00379181   cum_time= 3.35236   fraction: 0.00113109   max_time= 0.00594997 (@336)   max_time_cum= 3.48006 (@54)     max_time_split_ave= 0.00594997 (@336)

time_sys= 0.012207 n_loop=24
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351749 n_glb_tot_= 549384 ni_ave_= 134 nj_ave_= 5664 n_interaction_ep_ep_tot= 174238005566 n_interaction_ep_sp_tot= 634198604170 speed: 11.9082 [Tflops] efficiency= 0.242274 wtime_exlet_comm_= 0.0428629 wtime_exlet_a2a_= 8.60691e-05 wtime_exlet_a2av_= 0.042773 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38584 Ttot=95.5578
total_time= 3.42214   total_time_per_loop(ave)= 3.48365 (@223)   max_total_time_per_loop= 3.48365 (@223)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.48347e-07   max_time= 8.82149e-06 (@52)   max_time_cum= 8.82149e-06 (@52)     max_time_split_ave= 8.82149e-06 (@52)
Drift: 0.00843883   cum_time= 0.00844002   fraction: 0.00246595   max_time= 0.00993705 (@44)   max_time_cum= 0.00993896 (@44)     max_time_split_ave= 0.00993705 (@44)
collect: 0.000568151   cum_time= 0.00900817   fraction: 0.000166022   max_time= 0.00603914 (@124)   max_time_cum= 0.0140102 (@124)     max_time_split_ave= 0.00603914 (@124)
decompose: 0.0032289   cum_time= 0.0122371   fraction: 0.000943534   max_time= 0.00433016 (@120)   max_time_cum= 0.0181561 (@262)     max_time_split_ave= 0.00433016 (@120)
exchangeParticle: 0.020417   cum_time= 0.032654   fraction: 0.00596615   max_time= 0.0209758 (@220)   max_time_cum= 0.0372002 (@208)     max_time_split_ave= 0.0209758 (@220)
setParticleLocalTree: 0.0160229   cum_time= 0.048677   fraction: 0.00468214   max_time= 0.016715 (@42)   max_time_cum= 0.049232 (@200)     max_time_split_ave= 0.016715 (@42)
setRootCell: 0.00194693   cum_time= 0.0506239   fraction: 0.000568921   max_time= 0.00709677 (@225)   max_time_cum= 0.0556343 (@124)     max_time_split_ave= 0.00709677 (@225)
mortonSortLocalTreeOnly: 0.131789   cum_time= 0.182413   fraction: 0.0385107   max_time= 0.132209 (@42)   max_time_cum= 0.182909 (@42)     max_time_split_ave= 0.132209 (@42)
linkCellLocalTreeOnly: 0.00571299   cum_time= 0.188126   fraction: 0.00166942   max_time= 0.00943685 (@158)   max_time_cum= 0.188618 (@42)     max_time_split_ave= 0.00943685 (@158)
calcMomentLocalTreeOnly: 0.00816512   cum_time= 0.196291   fraction: 0.00238597   max_time= 0.00872588 (@112)   max_time_cum= 0.196624 (@42)     max_time_split_ave= 0.00872588 (@112)
exchangeLocalEssentialTree: 0.0510991   cum_time= 0.24739   fraction: 0.0149319   max_time= 0.107044 (@105)   max_time_cum= 0.253065 (@262)     max_time_split_ave= 0.107044 (@105)
setLocalEssentialTreeToGlobalTree: 0.00962901   cum_time= 0.257019   fraction: 0.00281374   max_time= 0.0136461 (@144)   max_time_cum= 0.26502 (@192)     max_time_split_ave= 0.0136461 (@144)
mortonSortGlobalTreeOnly: 0.151836   cum_time= 0.408855   fraction: 0.0443687   max_time= 0.16371 (@192)   max_time_cum= 0.42873 (@192)     max_time_split_ave= 0.16371 (@192)
linkCellGlobalTreeOnly: 0.012804   cum_time= 0.421659   fraction: 0.00374153   max_time= 0.015455 (@374)   max_time_cum= 0.441615 (@192)     max_time_split_ave= 0.015455 (@374)
calcMomentGlobalTreeOnly: 0.0163841   cum_time= 0.438043   fraction: 0.00478769   max_time= 0.019866 (@192)   max_time_cum= 0.461481 (@192)     max_time_split_ave= 0.019866 (@192)
makeIPGroup: 0.00154805   cum_time= 0.439591   fraction: 0.000452364   max_time= 0.00238395 (@357)   max_time_cum= 0.462668 (@192)     max_time_split_ave= 0.00238395 (@357)
calcForce: 2.97229   cum_time= 3.41188   fraction: 0.868547   max_time= 3.09985 (@223)   max_time_cum= 3.47931 (@223)     max_time_split_ave= 3.09985 (@223)
write back: 0.0066061   cum_time= 3.41849   fraction: 0.0019304   max_time= 0.00686002 (@341)   max_time_cum= 3.48204 (@223)     max_time_split_ave= 0.00686002 (@341)
Kick: 0.00365305   cum_time= 3.42214   fraction: 0.00106748   max_time= 0.00532103 (@336)   max_time_cum= 3.48365 (@223)     max_time_split_ave= 0.00532103 (@336)

time_sys= 0.0126953 n_loop=25
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 347573 n_glb_tot_= 549449 ni_ave_= 133 nj_ave_= 5655 n_interaction_ep_ep_tot= 174211411019 n_interaction_ep_sp_tot= 634207193914 speed: 11.9032 [Tflops] efficiency= 0.242171 wtime_exlet_comm_= 0.0416651 wtime_exlet_a2a_= 0.00183606 wtime_exlet_a2av_= 0.039825 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.33912 Ttot=99.0587
total_time= 3.37089   total_time_per_loop(ave)= 3.48103 (@223)   max_total_time_per_loop= 3.48103 (@223)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.82914e-07   max_time= 1.19209e-05 (@294)   max_time_cum= 1.19209e-05 (@294)     max_time_split_ave= 1.19209e-05 (@294)
Drift: 0.00958204   cum_time= 0.009583   fraction: 0.00284258   max_time= 0.0102189 (@44)   max_time_cum= 0.0102189 (@44)     max_time_split_ave= 0.0102189 (@44)
collect: 0   cum_time= 0.009583   fraction: 0   max_time= 2.14577e-06 (@21)   max_time_cum= 0.0102189 (@44)     max_time_split_ave= 2.14577e-06 (@21)
decompose: 0   cum_time= 0.009583   fraction: 0   max_time= 1.19209e-06 (@128)   max_time_cum= 0.0102189 (@44)     max_time_split_ave= 1.19209e-06 (@128)
exchangeParticle: 0.0182741   cum_time= 0.0278571   fraction: 0.00542113   max_time= 0.0251479 (@225)   max_time_cum= 0.0332072 (@261)     max_time_split_ave= 0.0251479 (@225)
setParticleLocalTree: 0.0163231   cum_time= 0.0441802   fraction: 0.00484236   max_time= 0.0167801 (@42)   max_time_cum= 0.0453279 (@57)     max_time_split_ave= 0.0167801 (@42)
setRootCell: 0.00230193   cum_time= 0.0464821   fraction: 0.000682884   max_time= 0.00702906 (@124)   max_time_cum= 0.0517981 (@261)     max_time_split_ave= 0.00702906 (@124)
mortonSortLocalTreeOnly: 0.130327   cum_time= 0.176809   fraction: 0.0386624   max_time= 0.1323 (@42)   max_time_cum= 0.179008 (@42)     max_time_split_ave= 0.1323 (@42)
linkCellLocalTreeOnly: 0.00567317   cum_time= 0.182482   fraction: 0.00168299   max_time= 0.00902295 (@158)   max_time_cum= 0.184713 (@42)     max_time_split_ave= 0.00902295 (@158)
calcMomentLocalTreeOnly: 0.00808311   cum_time= 0.190565   fraction: 0.00239791   max_time= 0.00878501 (@124)   max_time_cum= 0.192713 (@42)     max_time_split_ave= 0.00878501 (@124)
exchangeLocalEssentialTree: 0.0496459   cum_time= 0.240211   fraction: 0.0147278   max_time= 0.10368 (@232)   max_time_cum= 0.245729 (@225)     max_time_split_ave= 0.10368 (@232)
setLocalEssentialTreeToGlobalTree: 0.0094831   cum_time= 0.249694   fraction: 0.00281323   max_time= 0.01354 (@234)   max_time_cum= 0.257837 (@192)     max_time_split_ave= 0.01354 (@234)
mortonSortGlobalTreeOnly: 0.151876   cum_time= 0.40157   fraction: 0.0450551   max_time= 0.163588 (@192)   max_time_cum= 0.421425 (@192)     max_time_split_ave= 0.163588 (@192)
linkCellGlobalTreeOnly: 0.0128651   cum_time= 0.414435   fraction: 0.00381651   max_time= 0.0154121 (@376)   max_time_cum= 0.434285 (@192)     max_time_split_ave= 0.0154121 (@376)
calcMomentGlobalTreeOnly: 0.0163829   cum_time= 0.430818   fraction: 0.00486011   max_time= 0.019886 (@192)   max_time_cum= 0.454171 (@192)     max_time_split_ave= 0.019886 (@192)
makeIPGroup: 0.00151491   cum_time= 0.432333   fraction: 0.000449409   max_time= 0.00235009 (@357)   max_time_cum= 0.455362 (@192)     max_time_split_ave= 0.00235009 (@357)
calcForce: 2.93003   cum_time= 3.36237   fraction: 0.869216   max_time= 3.1042 (@223)   max_time_cum= 3.4767 (@223)     max_time_split_ave= 3.1042 (@223)
write back: 0.00460696   cum_time= 3.36697   fraction: 0.00136669   max_time= 0.00715208 (@341)   max_time_cum= 3.47943 (@223)     max_time_split_ave= 0.00715208 (@341)
Kick: 0.00392008   cum_time= 3.37089   fraction: 0.00116292   max_time= 0.00575495 (@341)   max_time_cum= 3.48103 (@223)     max_time_split_ave= 0.00575495 (@341)

time_sys= 0.0131836 n_loop=26
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351699 n_glb_tot_= 549500 ni_ave_= 134 nj_ave_= 5665 n_interaction_ep_ep_tot= 174199844619 n_interaction_ep_sp_tot= 634222623792 speed: 11.9157 [Tflops] efficiency= 0.242425 wtime_exlet_comm_= 0.0393152 wtime_exlet_a2a_= 8.58307e-05 wtime_exlet_a2av_= 0.0392239 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38227 Ttot=102.556
total_time= 3.41453   total_time_per_loop(ave)= 3.47764 (@223)   max_total_time_per_loop= 3.47764 (@223)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.86102e-06 (@220)   max_time_cum= 2.86102e-06 (@220)     max_time_split_ave= 2.86102e-06 (@220)
Drift: 0.00963187   cum_time= 0.00963187   fraction: 0.00282085   max_time= 0.0102112 (@46)   max_time_cum= 0.0102122 (@46)     max_time_split_ave= 0.0102112 (@46)
collect: 9.53674e-07   cum_time= 0.00963283   fraction: 2.79299e-07   max_time= 1.90735e-06 (@75)   max_time_cum= 0.0102122 (@46)     max_time_split_ave= 1.90735e-06 (@75)
decompose: 0   cum_time= 0.00963283   fraction: 0   max_time= 1.19209e-06 (@291)   max_time_cum= 0.0102122 (@46)     max_time_split_ave= 1.19209e-06 (@291)
exchangeParticle: 0.018991   cum_time= 0.0286238   fraction: 0.00556182   max_time= 0.0251272 (@124)   max_time_cum= 0.0331678 (@225)     max_time_split_ave= 0.0251272 (@124)
setParticleLocalTree: 0.0160949   cum_time= 0.0447187   fraction: 0.00471366   max_time= 0.0169261 (@47)   max_time_cum= 0.0453017 (@81)     max_time_split_ave= 0.0169261 (@47)
setRootCell: 0.00207496   cum_time= 0.0467937   fraction: 0.000607684   max_time= 0.00713921 (@255)   max_time_cum= 0.0518835 (@261)     max_time_split_ave= 0.00713921 (@255)
mortonSortLocalTreeOnly: 0.13175   cum_time= 0.178544   fraction: 0.0385851   max_time= 0.132195 (@42)   max_time_cum= 0.17913 (@42)     max_time_split_ave= 0.132195 (@42)
linkCellLocalTreeOnly: 0.00570107   cum_time= 0.184245   fraction: 0.00166965   max_time= 0.0089159 (@158)   max_time_cum= 0.184846 (@42)     max_time_split_ave= 0.0089159 (@158)
calcMomentLocalTreeOnly: 0.00815392   cum_time= 0.192399   fraction: 0.00238801   max_time= 0.0088501 (@112)   max_time_cum= 0.192856 (@42)     max_time_split_ave= 0.0088501 (@112)
exchangeLocalEssentialTree: 0.0475521   cum_time= 0.239951   fraction: 0.0139264   max_time= 0.103076 (@232)   max_time_cum= 0.245012 (@273)     max_time_split_ave= 0.103076 (@232)
setLocalEssentialTreeToGlobalTree: 0.00969195   cum_time= 0.249643   fraction: 0.00283844   max_time= 0.0136471 (@186)   max_time_cum= 0.257123 (@239)     max_time_split_ave= 0.0136471 (@186)
mortonSortGlobalTreeOnly: 0.151523   cum_time= 0.401166   fraction: 0.044376   max_time= 0.163478 (@192)   max_time_cum= 0.420481 (@192)     max_time_split_ave= 0.163478 (@192)
linkCellGlobalTreeOnly: 0.0128269   cum_time= 0.413993   fraction: 0.00375657   max_time= 0.0155258 (@376)   max_time_cum= 0.433269 (@192)     max_time_split_ave= 0.0155258 (@376)
calcMomentGlobalTreeOnly: 0.0164061   cum_time= 0.430399   fraction: 0.00480478   max_time= 0.0198939 (@192)   max_time_cum= 0.453163 (@192)     max_time_split_ave= 0.0198939 (@192)
makeIPGroup: 0.00153303   cum_time= 0.431932   fraction: 0.000448973   max_time= 0.0023551 (@357)   max_time_cum= 0.454371 (@192)     max_time_split_ave= 0.0023551 (@357)
calcForce: 2.97204   cum_time= 3.40398   fraction: 0.870411   max_time= 3.10239 (@223)   max_time_cum= 3.47329 (@223)     max_time_split_ave= 3.10239 (@223)
write back: 0.00691485   cum_time= 3.41089   fraction: 0.00202513   max_time= 0.00707197 (@341)   max_time_cum= 3.47602 (@223)     max_time_split_ave= 0.00707197 (@341)
Kick: 0.00364017   cum_time= 3.41453   fraction: 0.00106608   max_time= 0.00543785 (@336)   max_time_cum= 3.47764 (@223)     max_time_split_ave= 0.00543785 (@336)

time_sys= 0.0136719 n_loop=27
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 347612 n_glb_tot_= 549441 ni_ave_= 133 nj_ave_= 5655 n_interaction_ep_ep_tot= 174230921507 n_interaction_ep_sp_tot= 634205740193 speed: 11.8963 [Tflops] efficiency= 0.24203 wtime_exlet_comm_= 0.0415361 wtime_exlet_a2a_= 0.00167704 wtime_exlet_a2av_= 0.039854 Tcomm_scatterEP_tmp_= 1.39804e-76
