speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
exchange_LET_2nd= 0.0104589, max= 0.0274789, rank= 1955
set_particle_global_tree= 0.00278807, max= 0.00555515, rank= 648
make_global_tree= 0.030782, max= 0.050153, rank= 1186
calc_moment_global_tree= 0.00645995, max= 0.0126312, rank= 1184
calc_force = 0.758598, max= 0.878635, rank= 917

n_int_ep_ep_hydr=123395391328
ni_ave=33.885 nj_ave=1542.71
set_particle_local_tree= 0.00545096, max= 0.00603008, rank= 931
set_root_cell= 0.00252295, max= 0.00467801, rank= 1266
make_local_tree= 0.016995, max= 0.018084, rank= 20
calc_moment_local_tree= 0.00745702, max= 0.00783706, rank= 627
make_LET_1st= 0.00472307, max= 0.015929, rank= 221
exchange_LET_1st= 0.035579, max= 0.054065, rank= 1265
make_LET_2nd= 0.010031, max= 0.028583, rank= 1176
exchange_LET_2nd= 0.00628805, max= 0.022969, rank= 229
set_particle_global_tree= 0.00250697, max= 0.005337, rank= 1185
make_global_tree= 0.027107, max= 0.0481381, rank= 1161
calc_moment_global_tree= 0.012718, max= 0.0184112, rank= 947
calc_force = 1.77454, max= 2.35703, rank= 917

n_int_ep_ep_grav=99429360518, n_int_ep_sp_grav=182992117385
ni_ave=151.068 nj_ave(EP-EP)=1243.08 nj_ave(EP-SP)=2287.8
set_particle_local_tree= 0.000702858, max= 0.00129199, rank= 1988
set_root_cell= 0.627599, max= 0.766379, rank= 1967
make_local_tree= 0.00638103, max= 0.00691891, rank= 628
calc_moment_local_tree= 0.000290155, max= 0.000487089, rank= 2033
make_LET_1st= 0.00138497, max= 0.00509787, rank= 645
exchange_LET_1st= 0.0328009, max= 0.034564, rank= 1266
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00142503, max= 0.00314713, rank= 941
make_global_tree= 0.00993395, max= 0.0285771, rank= 1165
calc_moment_global_tree= 0.0011611, max= 0.00249505, rank= 543
calc_force = 0.105612, max= 0.141791, rank= 917




speed=16.3685[Tflops]
efficiency=0.061957
wtime_tot=3.83271
n_op_tot=62735903737433
total_time= 69.1802   total_time_per_loop(ave)= 3.84384 (@932)   max_total_time_per_loop= 3.83266 (@932)
InitialKick: 0.00492406   cum_time= 0.00492406   fraction: 0.001285   max_time= 0.00492406 (@0)   max_time_cum= 0.00492406 (@0)     max_time_split_ave= 0.00463099 (@0)
FullDrift: 0.00307107   cum_time= 0.00799513   fraction: 0.00080144   max_time= 0.00307107 (@0)   max_time_cum= 0.00799513 (@0)     max_time_split_ave= 0.00310173 (@0)
Predict: 0.00220609   cum_time= 0.0102012   fraction: 0.00057571   max_time= 0.00345516 (@950)   max_time_cum= 0.0102012 (@0)     max_time_split_ave= 0.00322939 (@472)
collect_and_decompose_domain: 0   cum_time= 0.0102012   fraction: 0   max_time= 1.19209e-06 (@71)   max_time_cum= 0.0102012 (@0)     max_time_split_ave= 0.00457761 (@498)
exchangeParticle: 0.00729585   cum_time= 0.0174971   fraction: 0.00190396   max_time= 0.012074 (@175)   max_time_cum= 0.0203552 (@171)     max_time_split_ave= 0.00987095 (@513)
setRsearch: 0.00187683   cum_time= 0.0193739   fraction: 0.000489786   max_time= 0.00222492 (@925)   max_time_cum= 0.0220301 (@171)     max_time_split_ave= 0.00199733 (@1608)
calc_ens: 1.05403   cum_time= 1.07341   fraction: 0.275065   max_time= 1.0554 (@188)   max_time_cum= 1.07355 (@127)     max_time_split_ave= 1.06051 (@1967)
CalcPressure: 0.00660992   cum_time= 1.08002   fraction: 0.00172495   max_time= 0.00735497 (@913)   max_time_cum= 1.08086 (@913)     max_time_split_ave= 0.00718843 (@445)
setRsearch: 0.00285387   cum_time= 1.08287   fraction: 0.000744759   max_time= 0.00340796 (@925)   max_time_cum= 1.08423 (@945)     max_time_split_ave= 0.00330163 (@445)
calc_hydr: 1.90809   cum_time= 2.99096   fraction: 0.497943   max_time= 2.52836 (@917)   max_time_cum= 3.61231 (@917)     max_time_split_ave= 2.43523 (@1218)
calc_grav: 0.782295   cum_time= 3.77326   fraction: 0.204151   max_time= 0.927597 (@2063)   max_time_cum= 3.82607 (@917)     max_time_split_ave= 0.912788 (@1964)
set_dt: 0.0530121   cum_time= 3.82627   fraction: 0.0138343   max_time= 0.0670769 (@2063)   max_time_cum= 3.82631 (@712)     max_time_split_ave= 0.0717378 (@2063)
CalcExternalForce: 0.00257301   cum_time= 3.82884   fraction: 0.000671465   max_time= 0.00295711 (@932)   max_time_cum= 3.82926 (@947)     max_time_split_ave= 0.00278805 (@636)
FinalKick: 0.00309801   cum_time= 3.83194   fraction: 0.000808471   max_time= 0.00360489 (@925)   max_time_cum= 3.83266 (@932)     max_time_split_ave= 0.00344045 (@469)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00729489, max= 0.012074, rank= 175

n_int_ep_ep_dens=199263217756 cnt=1
ni_ave=33.9438 nj_ave=2491.22
set_particle_local_tree= 0.00496984, max= 0.00561905, rank= 932
set_root_cell= 0.00298905, max= 0.00606489, rank= 188
make_local_tree= 0.0161512, max= 0.017061, rank= 644
calc_moment_local_tree= 0.00728202, max= 0.00799203, rank= 1400
make_LET_1st= 0.00508499, max= 0.013334, rank= 1417
exchange_LET_1st= 0.0310199, max= 0.0473111, rank= 1265
make_LET_2nd= 0.0124121, max= 0.0347502, rank= 788
exchange_LET_2nd= 0.0112529, max= 0.0287399, rank= 1955
set_particle_global_tree= 0.00302505, max= 0.00571799, rank= 1185
make_global_tree= 0.03071, max= 0.0498009, rank= 1186
calc_moment_global_tree= 0.00560403, max= 0.012882, rank= 1184
calc_force = 0.761884, max= 0.875419, rank= 917

n_int_ep_ep_hydr=123183664185
ni_ave=33.9438 nj_ave=1540.06
set_particle_local_tree= 0.00542593, max= 0.00604415, rank= 942
set_root_cell= 0.00259018, max= 0.00479484, rank= 1266
make_local_tree= 0.016963, max= 0.0183406, rank= 20
calc_moment_local_tree= 0.00738287, max= 0.00787306, rank= 1400
make_LET_1st= 0.00485611, max= 0.0124781, rank= 934
exchange_LET_1st= 0.0305321, max= 0.047446, rank= 1265
make_LET_2nd= 0.0097568, max= 0.0283589, rank= 655
exchange_LET_2nd= 0.010143, max= 0.0257568, rank= 229
set_particle_global_tree= 0.00292015, max= 0.00535178, rank= 1186
make_global_tree= 0.026751, max= 0.0489328, rank= 1161
calc_moment_global_tree= 0.012485, max= 0.0181348, rank= 944
calc_force = 1.77715, max= 2.35585, rank= 917

n_int_ep_ep_grav=100249620196, n_int_ep_sp_grav=183350522846
ni_ave=153.698 nj_ave(EP-EP)=1253.34 nj_ave(EP-SP)=2292.28
set_particle_local_tree= 0.000884056, max= 0.00128198, rank= 559
set_root_cell= 0.621443, max= 0.780916, rank= 2063
make_local_tree= 0.00641489, max= 0.00709796, rank= 923
calc_moment_local_tree= 0.000293016, max= 0.000483036, rank= 2033
make_LET_1st= 0.00142884, max= 0.00463414, rank= 645
exchange_LET_1st= 0.0328991, max= 0.0345051, rank= 1266
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00139093, max= 0.00311399, rank= 941
make_global_tree= 0.00965214, max= 0.0281739, rank= 1165
calc_moment_global_tree= 0.0010438, max= 0.00244498, rank= 543
calc_force = 0.106122, max= 0.141993, rank= 917




speed=16.3771[Tflops]
efficiency=0.0619893
wtime_tot=3.83483
n_op_tot=62803303803070
total_time= 73.0143   total_time_per_loop(ave)= 3.84335 (@932)   max_total_time_per_loop= 3.83478 (@932)
InitialKick: 0.00497007   cum_time= 0.00497007   fraction: 0.00129628   max_time= 0.00497007 (@0)   max_time_cum= 0.00497007 (@0)     max_time_split_ave= 0.00464884 (@0)
FullDrift: 0.003124   cum_time= 0.00809407   fraction: 0.000814795   max_time= 0.003124 (@0)   max_time_cum= 0.00809407 (@0)     max_time_split_ave= 0.0031029 (@0)
Predict: 0.00217199   cum_time= 0.0102661   fraction: 0.000566495   max_time= 0.00344586 (@959)   max_time_cum= 0.0102661 (@0)     max_time_split_ave= 0.00323437 (@472)
collect_and_decompose_domain: 0   cum_time= 0.0102661   fraction: 0   max_time= 1.19209e-06 (@135)   max_time_cum= 0.0102661 (@0)     max_time_split_ave= 0.00433668 (@498)
exchangeParticle: 0.00734711   cum_time= 0.0176132   fraction: 0.00191626   max_time= 0.0139921 (@1554)   max_time_cum= 0.0224771 (@1510)     max_time_split_ave= 0.00985491 (@513)
setRsearch: 0.00185704   cum_time= 0.0194702   fraction: 0.00048435   max_time= 0.00223303 (@925)   max_time_cum= 0.0243223 (@1510)     max_time_split_ave= 0.00199435 (@445)
calc_ens: 1.06187   cum_time= 1.08134   fraction: 0.276953   max_time= 1.06293 (@1605)   max_time_cum= 1.08137 (@2014)     max_time_split_ave= 1.0606 (@1488)
CalcPressure: 0.006598   cum_time= 1.08793   fraction: 0.00172087   max_time= 0.00735593 (@913)   max_time_cum= 1.08871 (@913)     max_time_split_ave= 0.00719383 (@445)
setRsearch: 0.00283909   cum_time= 1.09077   fraction: 0.000740485   max_time= 0.00346589 (@958)   max_time_cum= 1.09206 (@913)     max_time_split_ave= 0.00330466 (@445)
calc_hydr: 1.9156   cum_time= 3.00637   fraction: 0.499623   max_time= 2.52655 (@917)   max_time_cum= 3.61832 (@917)     max_time_split_ave= 2.43143 (@1218)
calc_grav: 0.772025   cum_time= 3.7784   fraction: 0.201358   max_time= 0.919835 (@2063)   max_time_cum= 3.82806 (@917)     max_time_split_ave= 0.912534 (@1964)
set_dt: 0.0499671   cum_time= 3.82837   fraction: 0.0130323   max_time= 0.0644741 (@2019)   max_time_cum= 3.82855 (@139)     max_time_split_ave= 0.0713532 (@2063)
CalcExternalForce: 0.00258994   cum_time= 3.83096   fraction: 0.000675503   max_time= 0.00293899 (@932)   max_time_cum= 3.83136 (@947)     max_time_split_ave= 0.00278741 (@636)
FinalKick: 0.00313807   cum_time= 3.83409   fraction: 0.000818463   max_time= 0.00364494 (@925)   max_time_cum= 3.83478 (@932)     max_time_split_ave= 0.00344157 (@469)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00734615, max= 0.0139921, rank= 1554

n_int_ep_ep_dens=199512216850 cnt=1
ni_ave=33.8945 nj_ave=2494.33
set_particle_local_tree= 0.00496912, max= 0.00560093, rank= 932
set_root_cell= 0.00522804, max= 0.00937891, rank= 1488
make_local_tree= 0.0162759, max= 0.0173411, rank= 655
calc_moment_local_tree= 0.00714707, max= 0.00797701, rank= 1403
make_LET_1st= 0.00516701, max= 0.0134408, rank= 925
exchange_LET_1st= 0.031682, max= 0.0490749, rank= 1265
make_LET_2nd= 0.012475, max= 0.0361891, rank= 888
exchange_LET_2nd= 0.011735, max= 0.0265229, rank= 1955
set_particle_global_tree= 0.00279212, max= 0.00566006, rank= 1176
make_global_tree= 0.03071, max= 0.050374, rank= 1186
calc_moment_global_tree= 0.00563288, max= 0.0127459, rank= 924
calc_force = 0.767216, max= 0.880883, rank= 913

n_int_ep_ep_hydr=123313105843
ni_ave=33.8945 nj_ave=1541.68
set_particle_local_tree= 0.00543308, max= 0.00603724, rank= 932
set_root_cell= 0.00253677, max= 0.00473094, rank= 1266
make_local_tree= 0.0172172, max= 0.0182681, rank= 440
calc_moment_local_tree= 0.00747395, max= 0.00798297, rank= 457
make_LET_1st= 0.00461817, max= 0.0134139, rank= 1517
exchange_LET_1st= 0.0319369, max= 0.0476389, rank= 1146
make_LET_2nd= 0.0101211, max= 0.0282931, rank= 733
exchange_LET_2nd= 0.00804901, max= 0.0238581, rank= 300
set_particle_global_tree= 0.00271297, max= 0.00543213, rank= 1176
make_global_tree= 0.026706, max= 0.048964, rank= 1161
calc_moment_global_tree= 0.012599, max= 0.018523, rank= 1180
calc_force = 1.78509, max= 2.35695, rank= 917

n_int_ep_ep_grav=100166201694, n_int_ep_sp_grav=183509689263
ni_ave=152.525 nj_ave(EP-EP)=1252.29 nj_ave(EP-SP)=2294.27
set_particle_local_tree= 0.0007689, max= 0.00152206, rank= 1991
set_root_cell= 0.612174, max= 0.774413, rank= 2063
make_local_tree= 0.00645995, max= 0.00705814, rank= 935
calc_moment_local_tree= 0.000298023, max= 0.000463009, rank= 2033
make_LET_1st= 0.00142407, max= 0.004668, rank= 645
exchange_LET_1st= 0.0310709, max= 0.033098, rank= 1266
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00140095, max= 0.00305796, rank= 970
make_global_tree= 0.01019, max= 0.02827, rank= 746
calc_moment_global_tree= 0.00106096, max= 0.00247884, rank= 972
calc_force = 0.106479, max= 0.141111, rank= 917




speed=16.3342[Tflops]
efficiency=0.061827
wtime_tot=3.84632
n_op_tot=62826517548148
total_time= 76.8599   total_time_per_loop(ave)= 3.84349 (@932)   max_total_time_per_loop= 3.84624 (@932)
InitialKick: 0.00486422   cum_time= 0.00486422   fraction: 0.00126488   max_time= 0.00486422 (@0)   max_time_cum= 0.00486422 (@0)     max_time_split_ave= 0.00465961 (@0)
FullDrift: 0.00315285   cum_time= 0.00801706   fraction: 0.000819859   max_time= 0.00315285 (@0)   max_time_cum= 0.00801706 (@0)     max_time_split_ave= 0.0031054 (@0)
Predict: 0.00219798   cum_time= 0.010215   fraction: 0.000571558   max_time= 0.00345421 (@921)   max_time_cum= 0.010215 (@0)     max_time_split_ave= 0.0032387 (@472)
collect_and_decompose_domain: 0   cum_time= 0.010215   fraction: 0   max_time= 1.19209e-06 (@59)   max_time_cum= 0.010215 (@0)     max_time_split_ave= 0.00411985 (@498)
exchangeParticle: 0.00764704   cum_time= 0.0178621   fraction: 0.00198852   max_time= 0.0104699 (@2050)   max_time_cum= 0.0189281 (@2049)     max_time_split_ave= 0.00985126 (@513)
setRsearch: 0.00183702   cum_time= 0.0196991   fraction: 0.000477693   max_time= 0.00223398 (@925)   max_time_cum= 0.0206811 (@2049)     max_time_split_ave= 0.00200462 (@445)
calc_ens: 1.06379   cum_time= 1.08349   fraction: 0.276626   max_time= 1.06416 (@2061)   max_time_cum= 1.08351 (@238)     max_time_split_ave= 1.06076 (@1488)
CalcPressure: 0.00659394   cum_time= 1.09009   fraction: 0.00171467   max_time= 0.00735712 (@913)   max_time_cum= 1.09082 (@913)     max_time_split_ave= 0.00719879 (@445)
setRsearch: 0.00284195   cum_time= 1.09293   fraction: 0.000739014   max_time= 0.00342703 (@958)   max_time_cum= 1.09419 (@947)     max_time_split_ave= 0.00330943 (@445)
calc_hydr: 1.9327   cum_time= 3.02563   fraction: 0.502575   max_time= 2.53169 (@917)   max_time_cum= 3.62561 (@917)     max_time_split_ave= 2.42779 (@1218)
calc_grav: 0.763497   cum_time= 3.78913   fraction: 0.198538   max_time= 0.927123 (@2063)   max_time_cum= 3.83964 (@917)     max_time_split_ave= 0.912799 (@1964)
set_dt: 0.0507619   cum_time= 3.83989   fraction: 0.0132   max_time= 0.0656309 (@2063)   max_time_cum= 3.83991 (@1583)     max_time_split_ave= 0.0710671 (@2063)
CalcExternalForce: 0.00257301   cum_time= 3.84246   fraction: 0.00066908   max_time= 0.00294614 (@947)   max_time_cum= 3.84284 (@947)     max_time_split_ave= 0.00278904 (@636)
FinalKick: 0.00313687   cum_time= 3.8456   fraction: 0.000815705   max_time= 0.00355411 (@925)   max_time_cum= 3.84624 (@932)     max_time_split_ave= 0.00344304 (@469)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00764489, max= 0.010469, rank= 2050

n_int_ep_ep_dens=199670547937 cnt=1
ni_ave=33.8545 nj_ave=2496.31
set_particle_local_tree= 0.00500298, max= 0.00563812, rank= 932
set_root_cell= 0.00175309, max= 0.00272512, rank= 1266
make_local_tree= 0.0162871, max= 0.0178301, rank= 932
calc_moment_local_tree= 0.00722885, max= 0.00802588, rank= 932
make_LET_1st= 0.00510311, max= 0.013813, rank= 926
exchange_LET_1st= 0.0327921, max= 0.048259, rank= 1265
make_LET_2nd= 0.0126498, max= 0.037024, rank= 648
exchange_LET_2nd= 0.00964999, max= 0.0266891, rank= 1955
set_particle_global_tree= 0.00286722, max= 0.00567698, rank= 1184
make_global_tree= 0.033145, max= 0.0499508, rank= 1186
calc_moment_global_tree= 0.0056901, max= 0.0129359, rank= 1184
calc_force = 0.775925, max= 0.886656, rank= 913

n_int_ep_ep_hydr=123364989822
ni_ave=33.8545 nj_ave=1542.33
set_particle_local_tree= 0.00546503, max= 0.00605607, rank= 942
set_root_cell= 0.00248289, max= 0.004673, rank= 1266
make_local_tree= 0.017319, max= 0.018682, rank= 932
calc_moment_local_tree= 0.007303, max= 0.00821686, rank= 932
make_LET_1st= 0.00437093, max= 0.0130532, rank= 934
exchange_LET_1st= 0.03286, max= 0.048409, rank= 1265
make_LET_2nd= 0.00937486, max= 0.0278201, rank= 655
exchange_LET_2nd= 0.00972915, max= 0.0248921, rank= 229
set_particle_global_tree= 0.00252485, max= 0.00532603, rank= 1165
make_global_tree= 0.0279472, max= 0.0489101, rank= 1161
calc_moment_global_tree= 0.0122759, max= 0.0183289, rank= 1167
calc_force = 1.79994, max= 2.35947, rank= 917

n_int_ep_ep_grav=99820711007, n_int_ep_sp_grav=183350812163
ni_ave=152.348 nj_ave(EP-EP)=1247.97 nj_ave(EP-SP)=2292.28
set_particle_local_tree= 0.000721216, max= 0.00146198, rank= 1987
set_root_cell= 0.600278, max= 0.778685, rank= 2063
make_local_tree= 0.00651193, max= 0.00713301, rank= 923
calc_moment_local_tree= 0.000291109, max= 0.000463009, rank= 2033
make_LET_1st= 0.00137687, max= 0.00460505, rank= 645
exchange_LET_1st= 0.0339761, max= 0.035511, rank= 2033
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00146008, max= 0.00323415, rank= 633
make_global_tree= 0.0102429, max= 0.0299001, rank= 638
calc_moment_global_tree= 0.00102687, max= 0.00240111, rank= 976
calc_force = 0.106926, max= 0.141363, rank= 917




speed=16.1597[Tflops]
efficiency=0.0611667
wtime_tot=3.8961
n_op_tot=62959963621445
total_time= 80.7553   total_time_per_loop(ave)= 3.84598 (@957)   max_total_time_per_loop= 3.89605 (@957)
InitialKick: 0.00484514   cum_time= 0.00484514   fraction: 0.00124382   max_time= 0.00484514 (@0)   max_time_cum= 0.00484514 (@0)     max_time_split_ave= 0.00466844 (@0)
FullDrift: 0.00312901   cum_time= 0.00797415   fraction: 0.000803263   max_time= 0.00312901 (@0)   max_time_cum= 0.00797415 (@0)     max_time_split_ave= 0.00310653 (@0)
Predict: 0.00156307   cum_time= 0.00953722   fraction: 0.000401264   max_time= 0.00342703 (@933)   max_time_cum= 0.00979209 (@912)     max_time_split_ave= 0.00324248 (@472)
collect_and_decompose_domain: 0.00358796   cum_time= 0.0131252   fraction: 0.000921084   max_time= 0.00550389 (@520)   max_time_cum= 0.0134113 (@664)     max_time_split_ave= 0.00417596 (@498)
exchangeParticle: 0.00826812   cum_time= 0.0213933   fraction: 0.00212255   max_time= 0.012605 (@1302)   max_time_cum= 0.0255558 (@1302)     max_time_split_ave= 0.00980887 (@1354)
setRsearch: 0.00192308   cum_time= 0.0233164   fraction: 0.000493685   max_time= 0.00216699 (@652)   max_time_cum= 0.0273471 (@1310)     max_time_split_ave= 0.00200983 (@445)
calc_ens: 1.09115   cum_time= 1.11447   fraction: 0.280114   max_time= 1.09233 (@1385)   max_time_cum= 1.11452 (@1535)     max_time_split_ave= 1.06221 (@1488)
CalcPressure: 0.00656986   cum_time= 1.12104   fraction: 0.00168658   max_time= 0.00770593 (@1317)   max_time_cum= 1.12217 (@1317)     max_time_split_ave= 0.0071988 (@445)
setRsearch: 0.00286508   cum_time= 1.1239   fraction: 0.000735508   max_time= 0.00354505 (@1317)   max_time_cum= 1.12571 (@1317)     max_time_split_ave= 0.00330874 (@445)
calc_hydr: 1.92753   cum_time= 3.05143   fraction: 0.494826   max_time= 2.54236 (@932)   max_time_cum= 3.66769 (@932)     max_time_split_ave= 2.4205 (@1218)
calc_grav: 0.785972   cum_time= 3.8374   fraction: 0.201771   max_time= 0.934693 (@2063)   max_time_cum= 3.88942 (@1317)     max_time_split_ave= 0.91352 (@1964)
set_dt: 0.0522492   cum_time= 3.88965   fraction: 0.0134132   max_time= 0.074085 (@2019)   max_time_cum= 3.88967 (@431)     max_time_split_ave= 0.0711941 (@2063)
CalcExternalForce: 0.00257897   cum_time= 3.89223   fraction: 0.000662062   max_time= 0.00295401 (@924)   max_time_cum= 3.89261 (@957)     max_time_split_ave= 0.00279205 (@636)
FinalKick: 0.00313902   cum_time= 3.89537   fraction: 0.000805834   max_time= 0.00359201 (@954)   max_time_cum= 3.89605 (@957)     max_time_split_ave= 0.00344527 (@469)
collect_sample_particle= 0.000365019, max= 0.0022049, rank= 1265
decompose_domain= 0.00322294, max= 0.00348902, rank= 1103

exchange_particle= 0.00826812, max= 0.012605, rank= 1302

n_int_ep_ep_dens=200071233956 cnt=1
ni_ave=34.1251 nj_ave=2501.32
set_particle_local_tree= 0.0049901, max= 0.00576901, rank= 1317
set_root_cell= 0.00451899, max= 0.00883794, rank= 1385
make_local_tree= 0.016299, max= 0.0183032, rank= 932
calc_moment_local_tree= 0.00721002, max= 0.008147, rank= 932
make_LET_1st= 0.00506711, max= 0.0177412, rank= 1326
exchange_LET_1st= 0.0372539, max= 0.0519302, rank= 778
make_LET_2nd= 0.01318, max= 0.0348451, rank= 648
exchange_LET_2nd= 0.00879097, max= 0.0300221, rank= 1955
set_particle_global_tree= 0.00288916, max= 0.00574994, rank= 397
make_global_tree= 0.031765, max= 0.0498991, rank= 1317
calc_moment_global_tree= 0.00554013, max= 0.012641, rank= 639
calc_force = 0.775687, max= 0.899834, rank= 932

n_int_ep_ep_hydr=123592348664
ni_ave=34.1251 nj_ave=1545.17
set_particle_local_tree= 0.00544405, max= 0.00611997, rank= 956
set_root_cell= 0.00280023, max= 0.00563979, rank= 1370
make_local_tree= 0.0171649, max= 0.0192311, rank= 932
calc_moment_local_tree= 0.00741601, max= 0.0082202, rank= 932
make_LET_1st= 0.00443006, max= 0.0163929, rank= 1317
exchange_LET_1st= 0.0358789, max= 0.0520689, rank= 1370
make_LET_2nd= 0.00961494, max= 0.0289049, rank= 987
exchange_LET_2nd= 0.008775, max= 0.0231352, rank= 229
set_particle_global_tree= 0.00272679, max= 0.00531411, rank= 1185
make_global_tree= 0.0282731, max= 0.0486441, rank= 1321
calc_moment_global_tree= 0.0127182, max= 0.0181499, rank= 991
calc_force = 1.79118, max= 2.36026, rank= 932

n_int_ep_ep_grav=100495365734, n_int_ep_sp_grav=183581439067
ni_ave=152.453 nj_ave(EP-EP)=1256.41 nj_ave(EP-SP)=2295.16
set_particle_local_tree= 0.000684977, max= 0.00124502, rank= 1943
set_root_cell= 0.616682, max= 0.786744, rank= 2063
make_local_tree= 0.00645804, max= 0.00711513, rank= 923
calc_moment_local_tree= 0.000302076, max= 0.00048399, rank= 2033
make_LET_1st= 0.00139499, max= 0.00511694, rank= 645
exchange_LET_1st= 0.033057, max= 0.0349019, rank= 1370
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00316095, max= 0.00411606, rank= 1080
make_global_tree= 0.015161, max= 0.0297649, rank= 658
calc_moment_global_tree= 0.000715971, max= 0.00261807, rank= 547
calc_force = 0.107446, max= 0.148616, rank= 1317




speed=16.3278[Tflops]
efficiency=0.0618027
wtime_tot=3.8548
n_op_tot=62940280831369
total_time= 84.6094   total_time_per_loop(ave)= 3.84637 (@957)   max_total_time_per_loop= 3.85474 (@957)
InitialKick: 0.00520992   cum_time= 0.00520992   fraction: 0.00135178   max_time= 0.00520992 (@0)   max_time_cum= 0.00520992 (@0)     max_time_split_ave= 0.00469305 (@0)
FullDrift: 0.00316715   cum_time= 0.00837708   fraction: 0.000821759   max_time= 0.00316715 (@0)   max_time_cum= 0.00837708 (@0)     max_time_split_ave= 0.00310928 (@0)
