write back: 0.00980306   cum_time= 3.54177   fraction: 0.00276145   max_time= 0.01389 (@760)   max_time_cum= 3.69983 (@11)     max_time_split_ave= 0.01389 (@760)
Kick: 0.00820017   cum_time= 3.54997   fraction: 0.00230993   max_time= 0.00971293 (@760)   max_time_cum= 3.70592 (@11)     max_time_split_ave= 0.00971293 (@760)

time_sys= 0.0102539 n_loop=20
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 727579 n_glb_tot_= 1041651 ni_ave_= 137 nj_ave_= 5633 n_interaction_ep_ep_tot= 742122908692 n_interaction_ep_sp_tot= 2668372979727 speed: 47.3195 [Tflops] efficiency= 0.481359 wtime_exlet_comm_= 0.0807061 wtime_exlet_a2a_= 0.000745058 wtime_exlet_a2av_= 0.0799541 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.53554 Ttot=87.4964
total_time= 3.58191   total_time_per_loop(ave)= 3.70094 (@251)   max_total_time_per_loop= 3.70094 (@251)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@17)   max_time_cum= 1.19209e-06 (@17)     max_time_split_ave= 1.19209e-06 (@17)
Drift: 0.0104349   cum_time= 0.0104349   fraction: 0.00291321   max_time= 0.010596 (@3)   max_time_cum= 0.010596 (@3)     max_time_split_ave= 0.010596 (@3)
collect: 0.000416994   cum_time= 0.0108519   fraction: 0.000116417   max_time= 0.00905204 (@356)   max_time_cum= 0.016685 (@412)     max_time_split_ave= 0.00905204 (@356)
decompose: 0.00273299   cum_time= 0.0135849   fraction: 0.000762999   max_time= 0.0030489 (@40)   max_time_cum= 0.0195601 (@412)     max_time_split_ave= 0.0030489 (@40)
exchangeParticle: 0.0245171   cum_time= 0.0381019   fraction: 0.00684469   max_time= 0.025167 (@34)   max_time_cum= 0.0441437 (@348)     max_time_split_ave= 0.025167 (@34)
setParticleLocalTree: 0.017036   cum_time= 0.0551379   fraction: 0.00475611   max_time= 0.0173171 (@63)   max_time_cum= 0.055912 (@5)     max_time_split_ave= 0.0173171 (@63)
setRootCell: 0.00252414   cum_time= 0.057662   fraction: 0.00070469   max_time= 0.00859284 (@355)   max_time_cum= 0.063534 (@292)     max_time_split_ave= 0.00859284 (@355)
mortonSortLocalTreeOnly: 0.140479   cum_time= 0.198141   fraction: 0.039219   max_time= 0.142484 (@63)   max_time_cum= 0.199863 (@63)     max_time_split_ave= 0.142484 (@63)
linkCellLocalTreeOnly: 0.011692   cum_time= 0.209833   fraction: 0.00326419   max_time= 0.0135331 (@16)   max_time_cum= 0.209911 (@7)     max_time_split_ave= 0.0135331 (@16)
calcMomentLocalTreeOnly: 0.0106659   cum_time= 0.220499   fraction: 0.00297771   max_time= 0.012598 (@1)   max_time_cum= 0.22079 (@767)     max_time_split_ave= 0.012598 (@1)
exchangeLocalEssentialTree: 0.089184   cum_time= 0.309683   fraction: 0.0248985   max_time= 0.169556 (@412)   max_time_cum= 0.315959 (@347)     max_time_split_ave= 0.169556 (@412)
setLocalEssentialTreeToGlobalTree: 0.00823689   cum_time= 0.31792   fraction: 0.00229958   max_time= 0.0145819 (@511)   max_time_cum= 0.328763 (@383)     max_time_split_ave= 0.0145819 (@511)
mortonSortGlobalTreeOnly: 0.14511   cum_time= 0.46303   fraction: 0.0405119   max_time= 0.175432 (@383)   max_time_cum= 0.504195 (@383)     max_time_split_ave= 0.175432 (@383)
linkCellGlobalTreeOnly: 0.020829   cum_time= 0.483859   fraction: 0.00581504   max_time= 0.024739 (@236)   max_time_cum= 0.523259 (@383)     max_time_split_ave= 0.024739 (@236)
calcMomentGlobalTreeOnly: 0.0212951   cum_time= 0.505154   fraction: 0.00594517   max_time= 0.0257659 (@447)   max_time_cum= 0.547712 (@383)     max_time_split_ave= 0.0257659 (@447)
makeIPGroup: 0.00381899   cum_time= 0.508973   fraction: 0.00106619   max_time= 0.00390816 (@56)   max_time_cum= 0.550626 (@383)     max_time_split_ave= 0.00390816 (@56)
calcForce: 3.05476   cum_time= 3.56374   fraction: 0.852831   max_time= 3.24547 (@221)   max_time_cum= 3.68899 (@251)     max_time_split_ave= 3.24547 (@221)
write back: 0.009902   cum_time= 3.57364   fraction: 0.00276445   max_time= 0.0124969 (@696)   max_time_cum= 3.69543 (@251)     max_time_split_ave= 0.0124969 (@696)
Kick: 0.00827098   cum_time= 3.58191   fraction: 0.0023091   max_time= 0.00996304 (@761)   max_time_cum= 3.70094 (@251)     max_time_split_ave= 0.00996304 (@761)

time_sys= 0.0107422 n_loop=21
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 724252 n_glb_tot_= 1041676 ni_ave_= 137 nj_ave_= 5638 n_interaction_ep_ep_tot= 742138977237 n_interaction_ep_sp_tot= 2668359776332 speed: 47.229 [Tflops] efficiency= 0.480438 wtime_exlet_comm_= 0.075933 wtime_exlet_a2a_= 0.000516176 wtime_exlet_a2av_= 0.0754108 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.51272 Ttot=91.2221
total_time= 3.55502   total_time_per_loop(ave)= 3.70365 (@251)   max_total_time_per_loop= 3.70365 (@251)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.68261e-07   max_time= 1.90735e-06 (@420)   max_time_cum= 1.90735e-06 (@420)     max_time_split_ave= 1.90735e-06 (@420)
Drift: 0.0109971   cum_time= 0.010998   fraction: 0.00309339   max_time= 0.0110779 (@63)   max_time_cum= 0.0110788 (@63)     max_time_split_ave= 0.0110779 (@63)
collect: 9.53674e-07   cum_time= 0.010999   fraction: 2.68261e-07   max_time= 1.90735e-06 (@51)   max_time_cum= 0.0110798 (@63)     max_time_split_ave= 1.90735e-06 (@51)
decompose: 0   cum_time= 0.010999   fraction: 0   max_time= 1.19209e-06 (@287)   max_time_cum= 0.0110798 (@63)     max_time_split_ave= 1.19209e-06 (@287)
exchangeParticle: 0.022794   cum_time= 0.033793   fraction: 0.00641178   max_time= 0.0322721 (@412)   max_time_cum= 0.0399771 (@412)     max_time_split_ave= 0.0322721 (@412)
setParticleLocalTree: 0.017122   cum_time= 0.050915   fraction: 0.0048163   max_time= 0.0174072 (@63)   max_time_cum= 0.0516858 (@246)     max_time_split_ave= 0.0174072 (@63)
setRootCell: 0.00267386   cum_time= 0.0535889   fraction: 0.000752138   max_time= 0.00830007 (@411)   max_time_cum= 0.0596399 (@356)     max_time_split_ave= 0.00830007 (@411)
mortonSortLocalTreeOnly: 0.13947   cum_time= 0.193059   fraction: 0.0392319   max_time= 0.142336 (@63)   max_time_cum= 0.196023 (@63)     max_time_split_ave= 0.142336 (@63)
linkCellLocalTreeOnly: 0.0124559   cum_time= 0.205515   fraction: 0.00350376   max_time= 0.0135939 (@767)   max_time_cum= 0.205955 (@7)     max_time_split_ave= 0.0135939 (@767)
calcMomentLocalTreeOnly: 0.010613   cum_time= 0.216128   fraction: 0.00298535   max_time= 0.0115559 (@1)   max_time_cum= 0.216128 (@0)     max_time_split_ave= 0.0115559 (@1)
exchangeLocalEssentialTree: 0.084209   cum_time= 0.300337   fraction: 0.0236873   max_time= 0.164239 (@476)   max_time_cum= 0.306475 (@412)     max_time_split_ave= 0.164239 (@476)
setLocalEssentialTreeToGlobalTree: 0.00824404   cum_time= 0.308581   fraction: 0.00231899   max_time= 0.014611 (@320)   max_time_cum= 0.31947 (@383)     max_time_split_ave= 0.014611 (@320)
mortonSortGlobalTreeOnly: 0.145356   cum_time= 0.453937   fraction: 0.0408876   max_time= 0.171082 (@455)   max_time_cum= 0.489483 (@455)     max_time_split_ave= 0.171082 (@455)
linkCellGlobalTreeOnly: 0.0206969   cum_time= 0.474634   fraction: 0.00582188   max_time= 0.0240982 (@319)   max_time_cum= 0.511546 (@319)     max_time_split_ave= 0.0240982 (@319)
calcMomentGlobalTreeOnly: 0.021611   cum_time= 0.496245   fraction: 0.006079   max_time= 0.02666 (@448)   max_time_cum= 0.538176 (@319)     max_time_split_ave= 0.02666 (@448)
makeIPGroup: 0.00382304   cum_time= 0.500068   fraction: 0.00107539   max_time= 0.0039289 (@62)   max_time_cum= 0.541077 (@319)     max_time_split_ave= 0.0039289 (@62)
calcForce: 3.03634   cum_time= 3.53641   fraction: 0.854099   max_time= 3.24906 (@221)   max_time_cum= 3.69171 (@251)     max_time_split_ave= 3.24906 (@221)
write back: 0.0100958   cum_time= 3.5465   fraction: 0.00283988   max_time= 0.01337 (@697)   max_time_cum= 3.69815 (@251)     max_time_split_ave= 0.01337 (@697)
Kick: 0.00851607   cum_time= 3.55502   fraction: 0.00239551   max_time= 0.01109 (@696)   max_time_cum= 3.70365 (@251)     max_time_split_ave= 0.01109 (@696)

time_sys= 0.0112305 n_loop=22
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 727546 n_glb_tot_= 1041634 ni_ave_= 138 nj_ave_= 5639 n_interaction_ep_ep_tot= 742214103446 n_interaction_ep_sp_tot= 2668418220384 speed: 47.1427 [Tflops] efficiency= 0.47956 wtime_exlet_comm_= 0.0779512 wtime_exlet_a2a_= 0.000506878 wtime_exlet_a2av_= 0.0774381 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.53119 Ttot=94.9544
total_time= 3.57416   total_time_per_loop(ave)= 3.71064 (@251)   max_total_time_per_loop= 3.71064 (@251)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.66825e-07   max_time= 1.90735e-06 (@85)   max_time_cum= 1.90735e-06 (@85)     max_time_split_ave= 1.90735e-06 (@85)
Drift: 0.011034   cum_time= 0.011035   fraction: 0.00308716   max_time= 0.0110679 (@63)   max_time_cum= 0.0110691 (@63)     max_time_split_ave= 0.0110679 (@63)
collect: 1.19209e-06   cum_time= 0.0110362   fraction: 3.33531e-07   max_time= 1.90735e-06 (@82)   max_time_cum= 0.01107 (@63)     max_time_split_ave= 1.90735e-06 (@82)
decompose: 9.53674e-07   cum_time= 0.0110371   fraction: 2.66825e-07   max_time= 1.19209e-06 (@78)   max_time_cum= 0.01107 (@63)     max_time_split_ave= 1.19209e-06 (@78)
exchangeParticle: 0.02349   cum_time= 0.0345271   fraction: 0.00657216   max_time= 0.032552 (@356)   max_time_cum= 0.040411 (@356)     max_time_split_ave= 0.032552 (@356)
setParticleLocalTree: 0.016968   cum_time= 0.0514951   fraction: 0.00474741   max_time= 0.0173872 (@63)   max_time_cum= 0.0519779 (@367)     max_time_split_ave= 0.0173872 (@63)
setRootCell: 0.00235391   cum_time= 0.053849   fraction: 0.00065859   max_time= 0.00836897 (@347)   max_time_cum= 0.059803 (@356)     max_time_split_ave= 0.00836897 (@347)
mortonSortLocalTreeOnly: 0.140415   cum_time= 0.194264   fraction: 0.0392862   max_time= 0.142575 (@63)   max_time_cum= 0.196111 (@63)     max_time_split_ave= 0.142575 (@63)
linkCellLocalTreeOnly: 0.0117352   cum_time= 0.205999   fraction: 0.00328335   max_time= 0.0135849 (@16)   max_time_cum= 0.206118 (@7)     max_time_split_ave= 0.0135849 (@16)
calcMomentLocalTreeOnly: 0.0106499   cum_time= 0.216649   fraction: 0.0029797   max_time= 0.012424 (@1)   max_time_cum= 0.216649 (@0)     max_time_split_ave= 0.012424 (@1)
exchangeLocalEssentialTree: 0.08621   cum_time= 0.302859   fraction: 0.0241204   max_time= 0.168035 (@284)   max_time_cum= 0.30855 (@412)     max_time_split_ave= 0.168035 (@284)
setLocalEssentialTreeToGlobalTree: 0.00824499   cum_time= 0.311104   fraction: 0.00230683   max_time= 0.0145628 (@511)   max_time_cum= 0.321544 (@383)     max_time_split_ave= 0.0145628 (@511)
mortonSortGlobalTreeOnly: 0.144033   cum_time= 0.455137   fraction: 0.0402984   max_time= 0.17118 (@440)   max_time_cum= 0.491039 (@312)     max_time_split_ave= 0.17118 (@440)
linkCellGlobalTreeOnly: 0.02178   cum_time= 0.476917   fraction: 0.00609374   max_time= 0.0237081 (@512)   max_time_cum= 0.513856 (@511)     max_time_split_ave= 0.0237081 (@512)
calcMomentGlobalTreeOnly: 0.0210321   cum_time= 0.497949   fraction: 0.00588449   max_time= 0.0265141 (@511)   max_time_cum= 0.54037 (@511)     max_time_split_ave= 0.0265141 (@511)
makeIPGroup: 0.00383306   cum_time= 0.501782   fraction: 0.00107244   max_time= 0.00396991 (@7)   max_time_cum= 0.543411 (@511)     max_time_split_ave= 0.00396991 (@7)
calcForce: 3.05395   cum_time= 3.55573   fraction: 0.854452   max_time= 3.24496 (@202)   max_time_cum= 3.69868 (@251)     max_time_split_ave= 3.24496 (@202)
write back: 0.00998402   cum_time= 3.56571   fraction: 0.00279339   max_time= 0.013988 (@760)   max_time_cum= 3.70515 (@251)     max_time_split_ave= 0.013988 (@760)
Kick: 0.00844598   cum_time= 3.57416   fraction: 0.00236307   max_time= 0.00940204 (@759)   max_time_cum= 3.71064 (@251)     max_time_split_ave= 0.00940204 (@759)

time_sys= 0.0117188 n_loop=23
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 724251 n_glb_tot_= 1041648 ni_ave_= 137 nj_ave_= 5637 n_interaction_ep_ep_tot= 742198321156 n_interaction_ep_sp_tot= 2668412860028 speed: 47.1315 [Tflops] efficiency= 0.479446 wtime_exlet_comm_= 0.078814 wtime_exlet_a2a_= 0.00081706 wtime_exlet_a2av_= 0.077991 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.52061 Ttot=98.6909
total_time= 3.56469   total_time_per_loop(ave)= 3.71417 (@251)   max_total_time_per_loop= 3.71417 (@251)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@9)   max_time_cum= 1.19209e-06 (@9)     max_time_split_ave= 1.19209e-06 (@9)
Drift: 0.0110009   cum_time= 0.0110009   fraction: 0.00308606   max_time= 0.0110691 (@63)   max_time_cum= 0.01107 (@63)     max_time_split_ave= 0.0110691 (@63)
collect: 0   cum_time= 0.0110009   fraction: 0   max_time= 2.14577e-06 (@166)   max_time_cum= 0.01107 (@63)     max_time_split_ave= 2.14577e-06 (@166)
decompose: 0   cum_time= 0.0110009   fraction: 0   max_time= 1.19209e-06 (@21)   max_time_cum= 0.01107 (@63)     max_time_split_ave= 1.19209e-06 (@21)
exchangeParticle: 0.0249951   cum_time= 0.035996   fraction: 0.00701185   max_time= 0.0350611 (@412)   max_time_cum= 0.0428102 (@412)     max_time_split_ave= 0.0350611 (@412)
setParticleLocalTree: 0.0171711   cum_time= 0.0531671   fraction: 0.00481701   max_time= 0.017427 (@63)   max_time_cum= 0.0544968 (@1)     max_time_split_ave= 0.017427 (@63)
setRootCell: 0.00248003   cum_time= 0.0556471   fraction: 0.000695721   max_time= 0.00809216 (@292)   max_time_cum= 0.0621612 (@412)     max_time_split_ave= 0.00809216 (@292)
mortonSortLocalTreeOnly: 0.139125   cum_time= 0.194772   fraction: 0.0390286   max_time= 0.143091 (@63)   max_time_cum= 0.199186 (@63)     max_time_split_ave= 0.143091 (@63)
linkCellLocalTreeOnly: 0.0125492   cum_time= 0.207321   fraction: 0.0035204   max_time= 0.0137119 (@32)   max_time_cum= 0.208018 (@7)     max_time_split_ave= 0.0137119 (@32)
calcMomentLocalTreeOnly: 0.0106108   cum_time= 0.217932   fraction: 0.00297664   max_time= 0.0120869 (@1)   max_time_cum= 0.218514 (@7)     max_time_split_ave= 0.0120869 (@1)
exchangeLocalEssentialTree: 0.0870941   cum_time= 0.305026   fraction: 0.0244324   max_time= 0.167559 (@348)   max_time_cum= 0.311896 (@483)     max_time_split_ave= 0.167559 (@348)
setLocalEssentialTreeToGlobalTree: 0.00826097   cum_time= 0.313287   fraction: 0.00231744   max_time= 0.0144119 (@511)   max_time_cum= 0.32435 (@320)     max_time_split_ave= 0.0144119 (@511)
mortonSortGlobalTreeOnly: 0.145572   cum_time= 0.458859   fraction: 0.0408372   max_time= 0.172746 (@312)   max_time_cum= 0.496588 (@312)     max_time_split_ave= 0.172746 (@312)
linkCellGlobalTreeOnly: 0.0208828   cum_time= 0.479742   fraction: 0.00585825   max_time= 0.023751 (@64)   max_time_cum= 0.51678 (@312)     max_time_split_ave= 0.023751 (@64)
calcMomentGlobalTreeOnly: 0.0188191   cum_time= 0.498561   fraction: 0.0052793   max_time= 0.0258491 (@447)   max_time_cum= 0.539508 (@312)     max_time_split_ave= 0.0258491 (@447)
makeIPGroup: 0.00391507   cum_time= 0.502476   fraction: 0.00109829   max_time= 0.00393009 (@7)   max_time_cum= 0.542209 (@384)     max_time_split_ave= 0.00393009 (@7)
calcForce: 3.04453   cum_time= 3.54701   fraction: 0.854079   max_time= 3.2506 (@221)   max_time_cum= 3.70219 (@251)     max_time_split_ave= 3.2506 (@221)
write back: 0.00959086   cum_time= 3.5566   fraction: 0.00269052   max_time= 0.0139461 (@760)   max_time_cum= 3.70866 (@251)     max_time_split_ave= 0.0139461 (@760)
Kick: 0.00809503   cum_time= 3.56469   fraction: 0.00227089   max_time= 0.0100892 (@761)   max_time_cum= 3.71417 (@251)     max_time_split_ave= 0.0100892 (@761)

time_sys= 0.012207 n_loop=24
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 731113 n_glb_tot_= 1044343 ni_ave_= 139 nj_ave_= 5644 n_interaction_ep_ep_tot= 742135253748 n_interaction_ep_sp_tot= 2668435650664 speed: 47.337 [Tflops] efficiency= 0.481537 wtime_exlet_comm_= 0.078156 wtime_exlet_a2a_= 0.000166893 wtime_exlet_a2av_= 0.0779831 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.54443 Ttot=102.415
total_time= 3.59309   total_time_per_loop(ave)= 3.70124 (@11)   max_total_time_per_loop= 3.70124 (@11)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.65419e-07   max_time= 1.19209e-06 (@12)   max_time_cum= 1.19209e-06 (@12)     max_time_split_ave= 1.19209e-06 (@12)
Drift: 0.010524   cum_time= 0.010525   fraction: 0.00292896   max_time= 0.0106499 (@54)   max_time_cum= 0.0106499 (@54)     max_time_split_ave= 0.0106499 (@54)
collect: 0.000252962   cum_time= 0.010778   fraction: 7.04023e-05   max_time= 0.00906897 (@412)   max_time_cum= 0.0168679 (@412)     max_time_split_ave= 0.00906897 (@412)
decompose: 0.0028379   cum_time= 0.0136158   fraction: 0.00078982   max_time= 0.00325489 (@514)   max_time_cum= 0.019613 (@292)     max_time_split_ave= 0.00325489 (@514)
exchangeParticle: 0.0267889   cum_time= 0.0404048   fraction: 0.00745568   max_time= 0.0269771 (@91)   max_time_cum= 0.0463018 (@412)     max_time_split_ave= 0.0269771 (@91)
setParticleLocalTree: 0.017045   cum_time= 0.0574498   fraction: 0.00474383   max_time= 0.0174139 (@63)   max_time_cum= 0.0581391 (@30)     max_time_split_ave= 0.0174139 (@63)
setRootCell: 0.00236702   cum_time= 0.0598168   fraction: 0.000658769   max_time= 0.00849009 (@357)   max_time_cum= 0.065872 (@412)     max_time_split_ave= 0.00849009 (@357)
mortonSortLocalTreeOnly: 0.141054   cum_time= 0.200871   fraction: 0.039257   max_time= 0.142491 (@63)   max_time_cum= 0.202247 (@63)     max_time_split_ave= 0.142491 (@63)
linkCellLocalTreeOnly: 0.011965   cum_time= 0.212836   fraction: 0.00333001   max_time= 0.0136008 (@24)   max_time_cum= 0.212836 (@0)     max_time_split_ave= 0.0136008 (@24)
calcMomentLocalTreeOnly: 0.01142   cum_time= 0.224256   fraction: 0.00317832   max_time= 0.0121379 (@1)   max_time_cum= 0.224256 (@0)     max_time_split_ave= 0.0121379 (@1)
exchangeLocalEssentialTree: 0.0866661   cum_time= 0.310922   fraction: 0.0241202   max_time= 0.169126 (@292)   max_time_cum= 0.316985 (@410)     max_time_split_ave= 0.169126 (@292)
setLocalEssentialTreeToGlobalTree: 0.00845194   cum_time= 0.319374   fraction: 0.00235227   max_time= 0.0358701 (@760)   max_time_cum= 0.346969 (@760)     max_time_split_ave= 0.0358701 (@760)
mortonSortGlobalTreeOnly: 0.145044   cum_time= 0.464418   fraction: 0.0403675   max_time= 0.171853 (@455)   max_time_cum= 0.501327 (@383)     max_time_split_ave= 0.171853 (@455)
linkCellGlobalTreeOnly: 0.021008   cum_time= 0.485426   fraction: 0.00584678   max_time= 0.0458701 (@760)   max_time_cum= 0.532077 (@760)     max_time_split_ave= 0.0458701 (@760)
calcMomentGlobalTreeOnly: 0.0187941   cum_time= 0.50422   fraction: 0.00523061   max_time= 0.026696 (@448)   max_time_cum= 0.551569 (@760)     max_time_split_ave= 0.026696 (@448)
makeIPGroup: 0.00388002   cum_time= 0.5081   fraction: 0.00107986   max_time= 0.00398397 (@27)   max_time_cum= 0.555464 (@760)     max_time_split_ave= 0.00398397 (@27)
calcForce: 3.06694   cum_time= 3.57504   fraction: 0.853565   max_time= 3.24612 (@403)   max_time_cum= 3.68822 (@11)     max_time_split_ave= 3.24612 (@403)
write back: 0.00978518   cum_time= 3.58482   fraction: 0.00272333   max_time= 0.0115981 (@743)   max_time_cum= 3.69526 (@11)     max_time_split_ave= 0.0115981 (@743)
