calcMomentGlobalTreeOnly: 0.0146859   cum_time= 0.333795   fraction: 0.0046906   max_time= 0.015594 (@37)   max_time_cum= 0.336018 (@14)     max_time_split_ave= 0.015594 (@37)
makeIPGroup: 0.00132203   cum_time= 0.335117   fraction: 0.000422251   max_time= 0.00204992 (@4)   max_time_cum= 0.337133 (@14)     max_time_split_ave= 0.00204992 (@4)
calcForce: 2.78619   cum_time= 3.12131   fraction: 0.889896   max_time= 2.87127 (@28)   max_time_cum= 3.16041 (@41)     max_time_split_ave= 2.87127 (@28)
write back: 0.0050931   cum_time= 3.1264   fraction: 0.00162671   max_time= 0.00636911 (@9)   max_time_cum= 3.16418 (@41)     max_time_split_ave= 0.00636911 (@9)
Kick: 0.00451589   cum_time= 3.13091   fraction: 0.00144235   max_time= 0.005234 (@9)   max_time_cum= 3.16678 (@41)     max_time_split_ave= 0.005234 (@9)

time_sys= 0.0112305 n_loop=22
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 295445 n_glb_tot_= 469205 ni_ave_= 118 nj_ave_= 6181 n_interaction_ep_ep_tot= 22230548461 n_interaction_ep_sp_tot= 73323530453 speed: 1.52633 [Tflops] efficiency= 0.248426 wtime_exlet_comm_= 0.00766587 wtime_exlet_a2a_= 9.58443e-05 wtime_exlet_a2av_= 0.00756907 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.11144 Ttot=80.53
total_time= 3.1407   total_time_per_loop(ave)= 3.17564 (@1)   max_total_time_per_loop= 3.17564 (@1)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.009022   cum_time= 0.009022   fraction: 0.00287261   max_time= 0.00926709 (@11)   max_time_cum= 0.00926709 (@11)     max_time_split_ave= 0.00926709 (@11)
collect: 1.19209e-06   cum_time= 0.00902319   fraction: 3.79563e-07   max_time= 1.90735e-06 (@34)   max_time_cum= 0.00926709 (@11)     max_time_split_ave= 1.90735e-06 (@34)
decompose: 0   cum_time= 0.00902319   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00926709 (@11)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.016078   cum_time= 0.0251012   fraction: 0.00511924   max_time= 0.0200191 (@31)   max_time_cum= 0.0281742 (@31)     max_time_split_ave= 0.0200191 (@31)
setParticleLocalTree: 0.0144651   cum_time= 0.0395663   fraction: 0.00460569   max_time= 0.0144701 (@45)   max_time_cum= 0.0404391 (@46)     max_time_split_ave= 0.0144701 (@45)
setRootCell: 0.00203705   cum_time= 0.0416033   fraction: 0.000648597   max_time= 0.00456309 (@16)   max_time_cum= 0.0446432 (@31)     max_time_split_ave= 0.00456309 (@16)
mortonSortLocalTreeOnly: 0.106424   cum_time= 0.148027   fraction: 0.0338854   max_time= 0.106517 (@9)   max_time_cum= 0.148665 (@45)     max_time_split_ave= 0.106517 (@9)
linkCellLocalTreeOnly: 0.00713396   cum_time= 0.155161   fraction: 0.00227145   max_time= 0.00760102 (@28)   max_time_cum= 0.155882 (@45)     max_time_split_ave= 0.00760102 (@28)
calcMomentLocalTreeOnly: 0.00715685   cum_time= 0.162318   fraction: 0.00227874   max_time= 0.00777984 (@28)   max_time_cum= 0.162921 (@45)     max_time_split_ave= 0.00777984 (@28)
exchangeLocalEssentialTree: 0.012439   cum_time= 0.174757   fraction: 0.00396058   max_time= 0.0429389 (@31)   max_time_cum= 0.178227 (@19)     max_time_split_ave= 0.0429389 (@31)
setLocalEssentialTreeToGlobalTree: 0.00796604   cum_time= 0.182723   fraction: 0.00253639   max_time= 0.00936699 (@21)   max_time_cum= 0.186602 (@21)     max_time_split_ave= 0.00936699 (@21)
mortonSortGlobalTreeOnly: 0.123296   cum_time= 0.306019   fraction: 0.0392575   max_time= 0.125417 (@12)   max_time_cum= 0.311776 (@12)     max_time_split_ave= 0.125417 (@12)
linkCellGlobalTreeOnly: 0.012547   cum_time= 0.318566   fraction: 0.00399497   max_time= 0.0131719 (@30)   max_time_cum= 0.321734 (@12)     max_time_split_ave= 0.0131719 (@30)
calcMomentGlobalTreeOnly: 0.014761   cum_time= 0.333327   fraction: 0.0046999   max_time= 0.016139 (@28)   max_time_cum= 0.335815 (@12)     max_time_split_ave= 0.016139 (@28)
makeIPGroup: 0.00131702   cum_time= 0.334644   fraction: 0.000419341   max_time= 0.00236201 (@28)   max_time_cum= 0.336976 (@12)     max_time_split_ave= 0.00236201 (@28)
calcForce: 2.79769   cum_time= 3.13233   fraction: 0.890784   max_time= 2.87609 (@16)   max_time_cum= 3.16843 (@28)     max_time_split_ave= 2.87609 (@16)
write back: 0.0042069   cum_time= 3.13654   fraction: 0.00133948   max_time= 0.00780201 (@9)   max_time_cum= 3.17258 (@1)     max_time_split_ave= 0.00780201 (@9)
Kick: 0.00416493   cum_time= 3.1407   fraction: 0.00132612   max_time= 0.00612187 (@2)   max_time_cum= 3.17564 (@1)     max_time_split_ave= 0.00612187 (@2)

time_sys= 0.0117188 n_loop=23
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 295877 n_glb_tot_= 469195 ni_ave_= 118 nj_ave_= 6182 n_interaction_ep_ep_tot= 22230237620 n_interaction_ep_sp_tot= 73321751379 speed: 1.53007 [Tflops] efficiency= 0.249034 wtime_exlet_comm_= 0.00808692 wtime_exlet_a2a_= 3.38554e-05 wtime_exlet_a2av_= 0.00805306 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.10555 Ttot=83.7165
total_time= 3.13574   total_time_per_loop(ave)= 3.16769 (@28)   max_total_time_per_loop= 3.16769 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@17)   max_time_cum= 1.90735e-06 (@17)     max_time_split_ave= 1.90735e-06 (@17)
Drift: 0.00901699   cum_time= 0.00901699   fraction: 0.00287556   max_time= 0.00926495 (@47)   max_time_cum= 0.00926495 (@47)     max_time_split_ave= 0.00926495 (@47)
collect: 0   cum_time= 0.00901699   fraction: 0   max_time= 2.14577e-06 (@31)   max_time_cum= 0.00926495 (@47)     max_time_split_ave= 2.14577e-06 (@31)
decompose: 0   cum_time= 0.00901699   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00926495 (@47)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.0163801   cum_time= 0.0253971   fraction: 0.00522367   max_time= 0.0198619 (@19)   max_time_cum= 0.0281742 (@31)     max_time_split_ave= 0.0198619 (@19)
setParticleLocalTree: 0.0143099   cum_time= 0.0397069   fraction: 0.00456348   max_time= 0.0145252 (@2)   max_time_cum= 0.0404449 (@8)     max_time_split_ave= 0.0145252 (@2)
setRootCell: 0.00202012   cum_time= 0.0417271   fraction: 0.000644225   max_time= 0.00455213 (@16)   max_time_cum= 0.044636 (@31)     max_time_split_ave= 0.00455213 (@16)
mortonSortLocalTreeOnly: 0.106572   cum_time= 0.148299   fraction: 0.0339862   max_time= 0.106582 (@9)   max_time_cum= 0.148851 (@9)     max_time_split_ave= 0.106582 (@9)
linkCellLocalTreeOnly: 0.00705791   cum_time= 0.155357   fraction: 0.00225079   max_time= 0.00726509 (@45)   max_time_cum= 0.155931 (@9)     max_time_split_ave= 0.00726509 (@45)
calcMomentLocalTreeOnly: 0.00716615   cum_time= 0.162523   fraction: 0.00228531   max_time= 0.00723505 (@31)   max_time_cum= 0.163051 (@9)     max_time_split_ave= 0.00723505 (@31)
exchangeLocalEssentialTree: 0.0129058   cum_time= 0.175429   fraction: 0.00411572   max_time= 0.042943 (@43)   max_time_cum= 0.178319 (@19)     max_time_split_ave= 0.042943 (@43)
setLocalEssentialTreeToGlobalTree: 0.00830698   cum_time= 0.183736   fraction: 0.00264913   max_time= 0.00944805 (@24)   max_time_cum= 0.186758 (@21)     max_time_split_ave= 0.00944805 (@24)
mortonSortGlobalTreeOnly: 0.122898   cum_time= 0.306634   fraction: 0.0391926   max_time= 0.12521 (@12)   max_time_cum= 0.311674 (@14)     max_time_split_ave= 0.12521 (@12)
linkCellGlobalTreeOnly: 0.0125761   cum_time= 0.31921   fraction: 0.00401057   max_time= 0.013001 (@47)   max_time_cum= 0.321608 (@14)     max_time_split_ave= 0.013001 (@47)
calcMomentGlobalTreeOnly: 0.014688   cum_time= 0.333898   fraction: 0.00468407   max_time= 0.0155699 (@46)   max_time_cum= 0.335648 (@12)     max_time_split_ave= 0.0155699 (@46)
makeIPGroup: 0.00135899   cum_time= 0.335257   fraction: 0.000433386   max_time= 0.00196791 (@7)   max_time_cum= 0.336828 (@12)     max_time_split_ave= 0.00196791 (@7)
calcForce: 2.79031   cum_time= 3.12557   fraction: 0.889841   max_time= 2.87558 (@28)   max_time_cum= 3.16238 (@28)     max_time_split_ave= 2.87558 (@28)
write back: 0.00537801   cum_time= 3.13094   fraction: 0.00171507   max_time= 0.005898 (@3)   max_time_cum= 3.16539 (@28)     max_time_split_ave= 0.005898 (@3)
Kick: 0.00479507   cum_time= 3.13574   fraction: 0.00152917   max_time= 0.00500488 (@9)   max_time_cum= 3.16769 (@28)     max_time_split_ave= 0.00500488 (@9)

time_sys= 0.012207 n_loop=24
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296848 n_glb_tot_= 469670 ni_ave_= 118 nj_ave_= 6185 n_interaction_ep_ep_tot= 22222209993 n_interaction_ep_sp_tot= 73321539812 speed: 1.52953 [Tflops] efficiency= 0.248947 wtime_exlet_comm_= 0.00809789 wtime_exlet_a2a_= 3.40939e-05 wtime_exlet_a2av_= 0.00806379 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.11951 Ttot=86.905
total_time= 3.15063   total_time_per_loop(ave)= 3.16896 (@41)   max_total_time_per_loop= 3.16896 (@41)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.00822902   cum_time= 0.00822902   fraction: 0.00261186   max_time= 0.00907302 (@44)   max_time_cum= 0.00907302 (@44)     max_time_split_ave= 0.00907302 (@44)
collect: 5.6982e-05   cum_time= 0.008286   fraction: 1.80859e-05   max_time= 0.0029819 (@19)   max_time_cum= 0.0112741 (@31)     max_time_split_ave= 0.0029819 (@19)
decompose: 0.000525951   cum_time= 0.00881195   fraction: 0.000166935   max_time= 0.000542164 (@31)   max_time_cum= 0.0118163 (@31)     max_time_split_ave= 0.000542164 (@31)
exchangeParticle: 0.0172031   cum_time= 0.026015   fraction: 0.00546021   max_time= 0.0172691 (@4)   max_time_cum= 0.0289252 (@31)     max_time_split_ave= 0.0172691 (@4)
setParticleLocalTree: 0.014487   cum_time= 0.0405021   fraction: 0.00459814   max_time= 0.0145161 (@45)   max_time_cum= 0.0413351 (@46)     max_time_split_ave= 0.0145161 (@45)
setRootCell: 0.00197411   cum_time= 0.0424762   fraction: 0.000626575   max_time= 0.00458288 (@16)   max_time_cum= 0.0454652 (@31)     max_time_split_ave= 0.00458288 (@16)
mortonSortLocalTreeOnly: 0.106948   cum_time= 0.149424   fraction: 0.0339449   max_time= 0.106948 (@0)   max_time_cum= 0.149773 (@45)     max_time_split_ave= 0.106948 (@0)
linkCellLocalTreeOnly: 0.00704813   cum_time= 0.156472   fraction: 0.00223705   max_time= 0.00728703 (@45)   max_time_cum= 0.15706 (@45)     max_time_split_ave= 0.00728703 (@45)
calcMomentLocalTreeOnly: 0.00719094   cum_time= 0.163663   fraction: 0.00228238   max_time= 0.00724912 (@31)   max_time_cum= 0.164093 (@45)     max_time_split_ave= 0.00724912 (@31)
exchangeLocalEssentialTree: 0.0128801   cum_time= 0.176543   fraction: 0.0040881   max_time= 0.0436571 (@43)   max_time_cum= 0.179507 (@31)     max_time_split_ave= 0.0436571 (@43)
setLocalEssentialTreeToGlobalTree: 0.00795102   cum_time= 0.184494   fraction: 0.00252363   max_time= 0.00940585 (@41)   max_time_cum= 0.187942 (@23)     max_time_split_ave= 0.00940585 (@41)
mortonSortGlobalTreeOnly: 0.12336   cum_time= 0.307854   fraction: 0.039154   max_time= 0.125099 (@14)   max_time_cum= 0.312861 (@14)     max_time_split_ave= 0.125099 (@14)
linkCellGlobalTreeOnly: 0.012521   cum_time= 0.320375   fraction: 0.00397413   max_time= 0.0130651 (@47)   max_time_cum= 0.322774 (@14)     max_time_split_ave= 0.0130651 (@47)
calcMomentGlobalTreeOnly: 0.0146911   cum_time= 0.335066   fraction: 0.00466291   max_time= 0.0155742 (@37)   max_time_cum= 0.336733 (@14)     max_time_split_ave= 0.0155742 (@37)
makeIPGroup: 0.00134301   cum_time= 0.336409   fraction: 0.000426268   max_time= 0.00191092 (@7)   max_time_cum= 0.337903 (@14)     max_time_split_ave= 0.00191092 (@7)
calcForce: 2.80188   cum_time= 3.13829   fraction: 0.889309   max_time= 2.87282 (@28)   max_time_cum= 3.1637 (@41)     max_time_split_ave= 2.87282 (@28)
write back: 0.00722313   cum_time= 3.14552   fraction: 0.0022926   max_time= 0.00755095 (@9)   max_time_cum= 3.16696 (@41)     max_time_split_ave= 0.00755095 (@9)
Kick: 0.00511479   cum_time= 3.15063   fraction: 0.00162342   max_time= 0.00551915 (@2)   max_time_cum= 3.16896 (@41)     max_time_split_ave= 0.00551915 (@2)

time_sys= 0.0126953 n_loop=25
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296428 n_glb_tot_= 469677 ni_ave_= 118 nj_ave_= 6185 n_interaction_ep_ep_tot= 22227206323 n_interaction_ep_sp_tot= 73317251253 speed: 1.52902 [Tflops] efficiency= 0.248864 wtime_exlet_comm_= 0.00780392 wtime_exlet_a2a_= 3.50475e-05 wtime_exlet_a2av_= 0.00776792 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.1134 Ttot=90.0931
total_time= 3.14502   total_time_per_loop(ave)= 3.16911 (@41)   max_total_time_per_loop= 3.16911 (@41)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@19)   max_time_cum= 2.14577e-06 (@19)     max_time_split_ave= 2.14577e-06 (@19)
Drift: 0.00902987   cum_time= 0.00902987   fraction: 0.00287117   max_time= 0.00928807 (@11)   max_time_cum= 0.00928807 (@11)     max_time_split_ave= 0.00928807 (@11)
collect: 0   cum_time= 0.00902987   fraction: 0   max_time= 2.14577e-06 (@19)   max_time_cum= 0.00928807 (@11)     max_time_split_ave= 2.14577e-06 (@19)
decompose: 0   cum_time= 0.00902987   fraction: 0   max_time= 1.19209e-06 (@33)   max_time_cum= 0.00928807 (@11)     max_time_split_ave= 1.19209e-06 (@33)
exchangeParticle: 0.0161278   cum_time= 0.0251577   fraction: 0.00512806   max_time= 0.0200632 (@31)   max_time_cum= 0.0282972 (@31)     max_time_split_ave= 0.0200632 (@31)
setParticleLocalTree: 0.0144479   cum_time= 0.0396056   fraction: 0.00459391   max_time= 0.0145149 (@9)   max_time_cum= 0.040426 (@44)     max_time_split_ave= 0.0145149 (@9)
setRootCell: 0.00202107   cum_time= 0.0416267   fraction: 0.000642628   max_time= 0.00445604 (@16)   max_time_cum= 0.0446069 (@31)     max_time_split_ave= 0.00445604 (@16)
mortonSortLocalTreeOnly: 0.106765   cum_time= 0.148392   fraction: 0.0339474   max_time= 0.106765 (@0)   max_time_cum= 0.148886 (@45)     max_time_split_ave= 0.106765 (@0)
linkCellLocalTreeOnly: 0.007025   cum_time= 0.155417   fraction: 0.00223369   max_time= 0.00726104 (@45)   max_time_cum= 0.156147 (@45)     max_time_split_ave= 0.00726104 (@45)
calcMomentLocalTreeOnly: 0.00715184   cum_time= 0.162569   fraction: 0.00227402   max_time= 0.00721383 (@28)   max_time_cum= 0.163203 (@45)     max_time_split_ave= 0.00721383 (@28)
exchangeLocalEssentialTree: 0.0126269   cum_time= 0.175195   fraction: 0.00401489   max_time= 0.0431678 (@19)   max_time_cum= 0.178351 (@19)     max_time_split_ave= 0.0431678 (@19)
setLocalEssentialTreeToGlobalTree: 0.00827098   cum_time= 0.183466   fraction: 0.00262987   max_time= 0.00951099 (@21)   max_time_cum= 0.186884 (@23)     max_time_split_ave= 0.00951099 (@21)
mortonSortGlobalTreeOnly: 0.123196   cum_time= 0.306663   fraction: 0.0391719   max_time= 0.125057 (@12)   max_time_cum= 0.311874 (@12)     max_time_split_ave= 0.125057 (@12)
linkCellGlobalTreeOnly: 0.0125229   cum_time= 0.319185   fraction: 0.00398184   max_time= 0.0129969 (@8)   max_time_cum= 0.321784 (@12)     max_time_split_ave= 0.0129969 (@8)
calcMomentGlobalTreeOnly: 0.014648   cum_time= 0.333833   fraction: 0.00465752   max_time= 0.015532 (@37)   max_time_cum= 0.335857 (@12)     max_time_split_ave= 0.015532 (@37)
makeIPGroup: 0.00135088   cum_time= 0.335184   fraction: 0.00042953   max_time= 0.00190282 (@7)   max_time_cum= 0.33701 (@12)     max_time_split_ave= 0.00190282 (@7)
calcForce: 2.79596   cum_time= 3.13115   fraction: 0.889015   max_time= 2.87659 (@28)   max_time_cum= 3.16398 (@41)     max_time_split_ave= 2.87659 (@28)
write back: 0.00740218   cum_time= 3.13855   fraction: 0.00235362   max_time= 0.00834799 (@9)   max_time_cum= 3.16712 (@41)     max_time_split_ave= 0.00834799 (@9)
Kick: 0.006464   cum_time= 3.14502   fraction: 0.00205532   max_time= 0.006464 (@0)   max_time_cum= 3.16911 (@41)     max_time_split_ave= 0.006464 (@0)

time_sys= 0.0131836 n_loop=26
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296801 n_glb_tot_= 469650 ni_ave_= 118 nj_ave_= 6181 n_interaction_ep_ep_tot= 22227134325 n_interaction_ep_sp_tot= 73320077676 speed: 1.52797 [Tflops] efficiency= 0.248693 wtime_exlet_comm_= 0.00799298 wtime_exlet_a2a_= 3.40939e-05 wtime_exlet_a2av_= 0.00795698 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.11968 Ttot=93.2842
total_time= 3.15081   total_time_per_loop(ave)= 3.17142 (@41)   max_total_time_per_loop= 3.17142 (@41)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.02676e-07   max_time= 1.19209e-06 (@6)   max_time_cum= 1.19209e-06 (@6)     max_time_split_ave= 1.19209e-06 (@6)
Drift: 0.00900912   cum_time= 0.00901008   fraction: 0.0028593   max_time= 0.00925016 (@11)   max_time_cum= 0.00925016 (@11)     max_time_split_ave= 0.00925016 (@11)
collect: 0   cum_time= 0.00901008   fraction: 0   max_time= 1.90735e-06 (@31)   max_time_cum= 0.00925016 (@11)     max_time_split_ave= 1.90735e-06 (@31)
decompose: 9.53674e-07   cum_time= 0.00901103   fraction: 3.02676e-07   max_time= 9.53674e-07 (@0)   max_time_cum= 0.00925016 (@11)     max_time_split_ave= 9.53674e-07 (@0)
exchangeParticle: 0.0164599   cum_time= 0.025471   fraction: 0.00522403   max_time= 0.0199089 (@31)   max_time_cum= 0.028147 (@31)     max_time_split_ave= 0.0199089 (@31)
setParticleLocalTree: 0.01423   cum_time= 0.039701   fraction: 0.0045163   max_time= 0.0145671 (@9)   max_time_cum= 0.0404382 (@44)     max_time_split_ave= 0.0145671 (@9)
setRootCell: 0.00197887   cum_time= 0.0416799   fraction: 0.000628052   max_time= 0.00458288 (@16)   max_time_cum= 0.0446169 (@31)     max_time_split_ave= 0.00458288 (@16)
mortonSortLocalTreeOnly: 0.107023   cum_time= 0.148703   fraction: 0.0339668   max_time= 0.107023 (@0)   max_time_cum= 0.148784 (@45)     max_time_split_ave= 0.107023 (@0)
linkCellLocalTreeOnly: 0.00709009   cum_time= 0.155793   fraction: 0.00225024   max_time= 0.00728607 (@47)   max_time_cum= 0.156059 (@45)     max_time_split_ave= 0.00728607 (@47)
calcMomentLocalTreeOnly: 0.00718403   cum_time= 0.162977   fraction: 0.00228006   max_time= 0.00719714 (@31)   max_time_cum= 0.163107 (@45)     max_time_split_ave= 0.00719714 (@31)
exchangeLocalEssentialTree: 0.012759   cum_time= 0.175736   fraction: 0.00404942   max_time= 0.043565 (@19)   max_time_cum= 0.178723 (@19)     max_time_split_ave= 0.043565 (@19)
setLocalEssentialTreeToGlobalTree: 0.00817418   cum_time= 0.18391   fraction: 0.00259431   max_time= 0.00942111 (@26)   max_time_cum= 0.187228 (@26)     max_time_split_ave= 0.00942111 (@26)
mortonSortGlobalTreeOnly: 0.123394   cum_time= 0.307304   fraction: 0.0391626   max_time= 0.125114 (@12)   max_time_cum= 0.312262 (@12)     max_time_split_ave= 0.125114 (@12)
linkCellGlobalTreeOnly: 0.012435   cum_time= 0.319739   fraction: 0.00394659   max_time= 0.0130219 (@47)   max_time_cum= 0.322162 (@12)     max_time_split_ave= 0.0130219 (@47)
calcMomentGlobalTreeOnly: 0.014694   cum_time= 0.334433   fraction: 0.00466355   max_time= 0.0156159 (@37)   max_time_cum= 0.336231 (@12)     max_time_split_ave= 0.0156159 (@37)
makeIPGroup: 0.00133109   cum_time= 0.335764   fraction: 0.000422459   max_time= 0.00191402 (@7)   max_time_cum= 0.337391 (@12)     max_time_split_ave= 0.00191402 (@7)
calcForce: 2.80131   cum_time= 3.13707   fraction: 0.889074   max_time= 2.87305 (@28)   max_time_cum= 3.16629 (@41)     max_time_split_ave= 2.87305 (@28)
