total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
calcForce: 7.54821   cum_time= 8.05631   fraction: 0.646804   max_time= 7.82556 (@92)   max_time_cum= 8.32954 (@92)     max_time_split_ave= 7.86364 (@92)
misc_and_copy: 0.277223   cum_time= 8.33353   fraction: 0.0237552   max_time= 1.6263 (@171)   max_time_cum= 8.33395 (@91)     max_time_split_ave= 1.6852 (@171)
CalcPressure: 0.0100441   cum_time= 8.34358   fraction: 0.000860676   max_time= 0.0102601 (@92)   max_time_cum= 8.34372 (@92)     max_time_split_ave= 0.0101097 (@92)
setRsearch: 0.00451899   cum_time= 8.3481   fraction: 0.000387231   max_time= 0.00479412 (@92)   max_time_cum= 8.34852 (@92)     max_time_split_ave= 0.0046905 (@92)
setParticleLocalTree: 0.0062511   cum_time= 8.35435   fraction: 0.000535655   max_time= 0.00730419 (@110)   max_time_cum= 8.35449 (@113)     max_time_split_ave= 0.00728839 (@81)
setRootCell: 0.000636101   cum_time= 8.35499   fraction: 5.45073e-05   max_time= 0.00453901 (@91)   max_time_cum= 8.35539 (@91)     max_time_split_ave= 0.00453723 (@91)
mortonSortLocalTreeOnly: 0.013788   cum_time= 8.36877   fraction: 0.00118149   max_time= 0.0138552 (@8)   max_time_cum= 8.3689 (@8)     max_time_split_ave= 0.0138269 (@92)
linkCellLocalTreeOnly: 0.00264192   cum_time= 8.37142   fraction: 0.000226385   max_time= 0.00289512 (@92)   max_time_cum= 8.37152 (@92)     max_time_split_ave= 0.00289179 (@92)
calcMomentLocalTreeOnly: 0.0046742   cum_time= 8.37609   fraction: 0.000400531   max_time= 0.00497913 (@92)   max_time_cum= 8.3765 (@92)     max_time_split_ave= 0.0050176 (@92)
exchangeLocalEssentialTree: 0.228505   cum_time= 8.60459   fraction: 0.0195805   max_time= 0.375592 (@182)   max_time_cum= 8.74786 (@181)     max_time_split_ave= 0.384037 (@182)
setLocalEssentialTreeToGlobalTree: 0.00112081   cum_time= 8.60572   fraction: 9.60416e-05   max_time= 0.00381494 (@181)   max_time_cum= 8.75167 (@181)     max_time_split_ave= 0.00373954 (@181)
mortonSortGlobalTreeOnly: 0.0207498   cum_time= 8.62646   fraction: 0.00177805   max_time= 0.028065 (@177)   max_time_cum= 8.77943 (@181)     max_time_split_ave= 0.0270982 (@186)
linkCellGlobalTreeOnly: 0.00286984   cum_time= 8.62933   fraction: 0.000245916   max_time= 0.00579405 (@85)   max_time_cum= 8.78312 (@181)     max_time_split_ave= 0.00470769 (@187)
calcMomentGlobalTreeOnly: 0.003299   cum_time= 8.63263   fraction: 0.00028269   max_time= 0.00716519 (@87)   max_time_cum= 8.78724 (@181)     max_time_split_ave= 0.0065519 (@184)
makeIPGroup: 6.19888e-05   cum_time= 8.6327   fraction: 5.31181e-06   max_time= 0.000105143 (@2)   max_time_cum= 8.7873 (@181)     max_time_split_ave= 9.52425e-05 (@72)
calcForce: 2.56506   cum_time= 11.1978   fraction: 0.2198   max_time= 2.79922 (@113)   max_time_cum= 11.4536 (@161)     max_time_split_ave= 2.77689 (@92)
write back: 0.00158381   cum_time= 11.1993   fraction: 0.000135717   max_time= 0.00163913 (@92)   max_time_cum= 11.4551 (@161)     max_time_split_ave= 0.00164051 (@92)
copyHydroForce: 0   cum_time= 11.1993   fraction: 0   max_time= 1.19209e-06 (@74)   max_time_cum= 11.4551 (@161)     max_time_split_ave= 3.74658e-07 (@19)
setParticleLocalTree: 0.001086   cum_time= 11.2004   fraction: 9.30588e-05   max_time= 0.00137496 (@139)   max_time_cum= 11.4562 (@161)     max_time_split_ave= 0.00120334 (@47)
setRootCell: 0.255792   cum_time= 11.4562   fraction: 0.0219187   max_time= 0.645871 (@168)   max_time_cum= 11.4566 (@91)     max_time_split_ave= 0.646375 (@168)
mortonSortLocalTreeOnly: 0.00829196   cum_time= 11.4645   fraction: 0.000710536   max_time= 0.00840998 (@8)   max_time_cum= 11.4647 (@8)     max_time_split_ave= 0.00835137 (@80)
linkCellLocalTreeOnly: 0.000560999   cum_time= 11.4651   fraction: 4.80719e-05   max_time= 0.000874043 (@171)   max_time_cum= 11.4653 (@80)     max_time_split_ave= 0.000849781 (@168)
calcMomentLocalTreeOnly: 0.000385046   cum_time= 11.4655   fraction: 3.29945e-05   max_time= 0.00061202 (@1)   max_time_cum= 11.4656 (@8)     max_time_split_ave= 0.000585136 (@1)
exchangeLocalEssentialTree: 0.00707006   cum_time= 11.4725   fraction: 0.000605832   max_time= 0.00897098 (@1)   max_time_cum= 11.473 (@91)     max_time_split_ave= 0.011169 (@1)
setLocalEssentialTreeToGlobalTree: 0.00160503   cum_time= 11.4741   fraction: 0.000137535   max_time= 0.00240302 (@182)   max_time_cum= 11.4752 (@182)     max_time_split_ave= 0.00240562 (@182)
mortonSortGlobalTreeOnly: 0.014966   cum_time= 11.4891   fraction: 0.00128243   max_time= 0.023926 (@177)   max_time_cum= 11.4989 (@177)     max_time_split_ave= 0.0228693 (@177)
linkCellGlobalTreeOnly: 0.0010221   cum_time= 11.4901   fraction: 8.75835e-05   max_time= 0.00136805 (@184)   max_time_cum= 11.5 (@177)     max_time_split_ave= 0.00126084 (@184)
calcMomentGlobalTreeOnly: 0.000880957   cum_time= 11.491   fraction: 7.5489e-05   max_time= 0.00134706 (@189)   max_time_cum= 11.5011 (@177)     max_time_split_ave= 0.00127184 (@189)
makeIPGroup: 0.000333071   cum_time= 11.4913   fraction: 2.85408e-05   max_time= 0.000426054 (@16)   max_time_cum= 11.5014 (@177)     max_time_split_ave= 0.000464144 (@93)
calcForce: 0.14403   cum_time= 11.6354   fraction: 0.0123419   max_time= 0.165067 (@81)   max_time_cum= 11.6611 (@81)     max_time_split_ave= 0.164114 (@81)
write back: 0.00101614   cum_time= 11.6364   fraction: 8.70728e-05   max_time= 0.0012641 (@87)   max_time_cum= 11.6621 (@81)     max_time_split_ave= 0.00118039 (@32)
copyGravityForce: 0   cum_time= 11.6364   fraction: 0   max_time= 1.19209e-06 (@5)   max_time_cum= 11.6621 (@81)     max_time_split_ave= 4.76837e-07 (@24)
setDt: 0.0258641   cum_time= 11.6622   fraction: 0.00221629   max_time= 0.063062 (@171)   max_time_cum= 11.6627 (@91)     max_time_split_ave= 0.0639915 (@171)
CalcExternalForce: 0.00368905   cum_time= 11.6659   fraction: 0.000316114   max_time= 0.00383306 (@92)   max_time_cum= 11.666 (@92)     max_time_split_ave= 0.00381402 (@92)
FinalKick: 0.0040729   cum_time= 11.67   fraction: 0.000349006   max_time= 0.00433898 (@113)   max_time_cum= 11.6701 (@109)     max_time_split_ave= 0.00430173 (@81)

total_speed=0.631952[Tflops] efficiency=0.0257142 n_op_tot=7.38844e+12 wtime_tot=11.6915
n_loc_tot_= 56142 n_glb_tot_= 97829 ni_ave_= 36 nj_ave_= 2328 n_interaction_ep_ep_tot= 24618969526 n_interaction_ep_sp_tot= 0 speed: 0.591635 [Tflops] efficiency= 0.0240737 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.015173
TexLET0_= 0.0182159   TexLET1_= 0.329993   TexLET2_= 0.0330791   TexLET3_= 0.0450959   TexLET4_= 0.00177813
wtime_walk_LET_1st_= 0.00304198   max_wtime_walk_LET_1st= 0.00760221 (@182)   wtime_walk_LET_2nd_= 0.329993   max_wtime_walk_LET_2nd= 0.620073 (@183)
n_ep_send_1st_= 43323   n_ep_recv_1st_= 40355   n_ep_send_2nd_= 34   n_ep_recv_2nd_= 1332
n_loc_tot_= 56142 n_glb_tot_= 86578 ni_ave_= 36 nj_ave_= 1363 n_interaction_ep_ep_tot= 14762426723 n_interaction_ep_sp_tot= 0 speed: 0.616176 [Tflops] efficiency= 0.0250722 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.013917
TexLET0_= 0.0167618   TexLET1_= 0.161544   TexLET2_= 0.034812   TexLET3_= 0.0146241   TexLET4_= 0.000755072
wtime_walk_LET_1st_= 0.00284386   max_wtime_walk_LET_1st= 0.00757098 (@182)   wtime_walk_LET_2nd_= 0.161544   max_wtime_walk_LET_2nd= 0.351503 (@185)
n_ep_send_1st_= 32185   n_ep_recv_1st_= 29845   n_ep_send_2nd_= 30   n_ep_recv_2nd_= 591
n_loc_tot_= 56142 n_glb_tot_= 91291 ni_ave_= 67 nj_ave_= 2130 n_interaction_ep_ep_tot= 7987081215 n_interaction_ep_sp_tot= 17295698075 speed: 1.58735 [Tflops] efficiency= 0.0645894 wtime_exlet_comm_= 0.00688195 wtime_exlet_a2a_= 0.000678062 wtime_exlet_a2av_= 0.00620198 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 258.749   total_time_per_loop(ave)= 11.7693 (@79)   max_total_time_per_loop= 11.6917 (@79)
InitialKick: 0.00435591   cum_time= 0.00435591   fraction: 0.000372573   max_time= 0.00455689 (@92)   max_time_cum= 0.00455689 (@92)     max_time_split_ave= 0.00437038 (@92)
FullDrift: 0.00378084   cum_time= 0.00813675   fraction: 0.000323386   max_time= 0.00388312 (@92)   max_time_cum= 0.00844002 (@92)     max_time_split_ave= 0.00369599 (@92)
Predict: 0.00393081   cum_time= 0.0120676   fraction: 0.000336213   max_time= 0.00418711 (@81)   max_time_cum= 0.0122881 (@92)     max_time_split_ave= 0.00397637 (@82)
collectSampleParticle: 0   cum_time= 0.0120676   fraction: 0   max_time= 1.19209e-06 (@104)   max_time_cum= 0.0122881 (@92)     max_time_split_ave= 0.0217551 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.0120676   fraction: 0   max_time= 1.19209e-06 (@28)   max_time_cum= 0.0122881 (@92)     max_time_split_ave= 0.000794855 (@93)
exchangeParticle: 0.00909901   cum_time= 0.0211666   fraction: 0.000778263   max_time= 0.010509 (@1)   max_time_cum= 0.0214207 (@24)     max_time_split_ave= 0.00988697 (@1)
setRsearch: 0.00267005   cum_time= 0.0238366   fraction: 0.000228377   max_time= 0.0028801 (@92)   max_time_cum= 0.0238366 (@0)     max_time_split_ave= 0.00278233 (@92)
setParticleLocalTree: 0.00685596   cum_time= 0.0306926   fraction: 0.00058641   max_time= 0.00701904 (@92)   max_time_cum= 0.0306926 (@0)     max_time_split_ave= 0.00691772 (@92)
setRootCell: 0.000791073   cum_time= 0.0314837   fraction: 6.76627e-05   max_time= 0.00239205 (@1)   max_time_cum= 0.031894 (@1)     max_time_split_ave= 0.00232503 (@91)
mortonSortLocalTreeOnly: 0.0121381   cum_time= 0.0436218   fraction: 0.00103821   max_time= 0.01227 (@86)   max_time_cum= 0.0438557 (@63)     max_time_split_ave= 0.0121427 (@86)
linkCellLocalTreeOnly: 0.00268984   cum_time= 0.0463116   fraction: 0.000230069   max_time= 0.00283289 (@92)   max_time_cum= 0.0464256 (@63)     max_time_split_ave= 0.00283122 (@92)
calcMomentLocalTreeOnly: 0.00461102   cum_time= 0.0509226   fraction: 0.000394393   max_time= 0.004812 (@92)   max_time_cum= 0.0509992 (@92)     max_time_split_ave= 0.00470612 (@92)
exchangeLocalEssentialTree: 0.428164   cum_time= 0.479087   fraction: 0.0366221   max_time= 0.644541 (@182)   max_time_cum= 0.691989 (@182)     max_time_split_ave= 0.640961 (@182)
setLocalEssentialTreeToGlobalTree: 0.00289607   cum_time= 0.481983   fraction: 0.000247709   max_time= 0.00328803 (@181)   max_time_cum= 0.695238 (@182)     max_time_split_ave= 0.00349454 (@181)
mortonSortGlobalTreeOnly: 0.019695   cum_time= 0.501678   fraction: 0.00168457   max_time= 0.0301311 (@181)   max_time_cum= 0.725127 (@181)     max_time_split_ave= 0.0260368 (@185)
linkCellGlobalTreeOnly: 0.00318503   cum_time= 0.504863   fraction: 0.000272425   max_time= 0.00466704 (@20)   max_time_cum= 0.72735 (@181)     max_time_split_ave= 0.00269832 (@180)
calcMomentGlobalTreeOnly: 0.00325608   cum_time= 0.508119   fraction: 0.000278502   max_time= 0.00431299 (@187)   max_time_cum= 0.730206 (@181)     max_time_split_ave= 0.00340335 (@187)
makeIPGroup: 5.38826e-05   cum_time= 0.508173   fraction: 4.60873e-06   max_time= 8.29697e-05 (@189)   max_time_cum= 0.730237 (@181)     max_time_split_ave= 5.58875e-05 (@189)
calcForce: 7.58926   cum_time= 8.09744   fraction: 0.649131   max_time= 7.8392 (@92)   max_time_cum= 8.34218 (@92)     max_time_split_ave= 7.86253 (@92)
misc_and_copy: 0.248737   cum_time= 8.34617   fraction: 0.0212752   max_time= 1.62754 (@171)   max_time_cum= 8.34659 (@1)     max_time_split_ave= 1.68258 (@171)
CalcPressure: 0.010015   cum_time= 8.35619   fraction: 0.000856612   max_time= 0.0101318 (@92)   max_time_cum= 8.35625 (@92)     max_time_split_ave= 0.0101107 (@92)
setRsearch: 0.00456786   cum_time= 8.36076   fraction: 0.000390702   max_time= 0.0046618 (@92)   max_time_cum= 8.36091 (@92)     max_time_split_ave= 0.00468919 (@92)
setParticleLocalTree: 0.00623894   cum_time= 8.367   fraction: 0.000533634   max_time= 0.00730515 (@83)   max_time_cum= 8.36709 (@113)     max_time_split_ave= 0.00728642 (@81)
setRootCell: 0.000617981   cum_time= 8.36761   fraction: 5.28576e-05   max_time= 0.00450206 (@1)   max_time_cum= 8.36802 (@1)     max_time_split_ave= 0.00453468 (@91)
mortonSortLocalTreeOnly: 0.0136862   cum_time= 8.3813   fraction: 0.00117062   max_time= 0.0138359 (@86)   max_time_cum= 8.38151 (@86)     max_time_split_ave= 0.0138136 (@92)
linkCellLocalTreeOnly: 0.00266504   cum_time= 8.38397   fraction: 0.000227949   max_time= 0.00285792 (@92)   max_time_cum= 8.38411 (@86)     max_time_split_ave= 0.00289025 (@92)
calcMomentLocalTreeOnly: 0.00470591   cum_time= 8.38867   fraction: 0.000402509   max_time= 0.00488615 (@92)   max_time_cum= 8.38884 (@92)     max_time_split_ave= 0.00501162 (@92)
exchangeLocalEssentialTree: 0.228499   cum_time= 8.61717   fraction: 0.0195442   max_time= 0.374616 (@182)   max_time_cum= 8.75932 (@181)     max_time_split_ave= 0.383609 (@182)
setLocalEssentialTreeToGlobalTree: 0.00111699   cum_time= 8.61829   fraction: 9.55393e-05   max_time= 0.00375199 (@182)   max_time_cum= 8.76305 (@181)     max_time_split_ave= 0.00373915 (@181)
mortonSortGlobalTreeOnly: 0.0203369   cum_time= 8.63862   fraction: 0.00173947   max_time= 0.028204 (@177)   max_time_cum= 8.79074 (@181)     max_time_split_ave= 0.0271267 (@186)
linkCellGlobalTreeOnly: 0.0031569   cum_time= 8.64178   fraction: 0.000270018   max_time= 0.00585413 (@42)   max_time_cum= 8.79456 (@181)     max_time_split_ave= 0.00470116 (@187)
calcMomentGlobalTreeOnly: 0.00347996   cum_time= 8.64526   fraction: 0.00029765   max_time= 0.00656104 (@60)   max_time_cum= 8.7987 (@186)     max_time_split_ave= 0.00654505 (@184)
makeIPGroup: 6.00815e-05   cum_time= 8.64532   fraction: 5.13894e-06   max_time= 0.000112057 (@172)   max_time_cum= 8.79877 (@186)     max_time_split_ave= 9.43704e-05 (@72)
calcForce: 2.56486   cum_time= 11.2102   fraction: 0.21938   max_time= 2.80646 (@113)   max_time_cum= 11.4748 (@161)     max_time_split_ave= 2.77464 (@92)
write back: 0.00158787   cum_time= 11.2118   fraction: 0.000135815   max_time= 0.00163817 (@92)   max_time_cum= 11.4763 (@161)     max_time_split_ave= 0.00164041 (@92)
copyHydroForce: 0   cum_time= 11.2118   fraction: 0   max_time= 1.19209e-06 (@1)   max_time_cum= 11.4763 (@161)     max_time_split_ave= 3.57628e-07 (@19)
setParticleLocalTree: 0.00108314   cum_time= 11.2129   fraction: 9.26436e-05   max_time= 0.00142908 (@154)   max_time_cum= 11.4773 (@161)     max_time_split_ave= 0.00119643 (@47)
setRootCell: 0.264548   cum_time= 11.4774   fraction: 0.0226275   max_time= 0.658367 (@168)   max_time_cum= 11.4778 (@88)     max_time_split_ave= 0.64692 (@168)
mortonSortLocalTreeOnly: 0.0082562   cum_time= 11.4857   fraction: 0.000706175   max_time= 0.00837898 (@80)   max_time_cum= 11.4858 (@80)     max_time_split_ave= 0.00835263 (@80)
linkCellLocalTreeOnly: 0.000573874   cum_time= 11.4862   fraction: 4.9085e-05   max_time= 0.000878096 (@171)   max_time_cum= 11.4864 (@80)     max_time_split_ave= 0.000849009 (@168)
calcMomentLocalTreeOnly: 0.000394106   cum_time= 11.4866   fraction: 3.3709e-05   max_time= 0.000622034 (@1)   max_time_cum= 11.4868 (@80)     max_time_split_ave= 0.000586813 (@1)
exchangeLocalEssentialTree: 0.0075829   cum_time= 11.4942   fraction: 0.000648587   max_time= 0.00943804 (@1)   max_time_cum= 11.4946 (@88)     max_time_split_ave= 0.0110903 (@1)
setLocalEssentialTreeToGlobalTree: 0.00156188   cum_time= 11.4958   fraction: 0.000133592   max_time= 0.00241113 (@181)   max_time_cum= 11.4969 (@182)     max_time_split_ave= 0.0024055 (@182)
mortonSortGlobalTreeOnly: 0.0146711   cum_time= 11.5104   fraction: 0.00125486   max_time= 0.0239649 (@177)   max_time_cum= 11.5207 (@177)     max_time_split_ave= 0.0229191 (@177)
linkCellGlobalTreeOnly: 0.000996113   cum_time= 11.5114   fraction: 8.52003e-05   max_time= 0.00135708 (@186)   max_time_cum= 11.5218 (@177)     max_time_split_ave= 0.00126375 (@184)
calcMomentGlobalTreeOnly: 0.000874043   cum_time= 11.5123   fraction: 7.47593e-05   max_time= 0.00127292 (@174)   max_time_cum= 11.5229 (@177)     max_time_split_ave= 0.00127062 (@189)
makeIPGroup: 0.00030899   cum_time= 11.5126   fraction: 2.64288e-05   max_time= 0.000467062 (@98)   max_time_cum= 11.5232 (@177)     max_time_split_ave= 0.000460365 (@93)
calcForce: 0.144106   cum_time= 11.6567   fraction: 0.0123258   max_time= 0.164809 (@81)   max_time_cum= 11.6826 (@81)     max_time_split_ave= 0.164146 (@81)
write back: 0.00101089   cum_time= 11.6577   fraction: 8.64646e-05   max_time= 0.00106502 (@32)   max_time_cum= 11.6835 (@81)     max_time_split_ave= 0.00117514 (@32)
copyGravityForce: 0   cum_time= 11.6577   fraction: 0   max_time= 1.19209e-06 (@12)   max_time_cum= 11.6835 (@81)     max_time_split_ave= 4.55163e-07 (@24)
setDt: 0.0259099   cum_time= 11.6836   fraction: 0.00221615   max_time= 0.062499 (@171)   max_time_cum= 11.6842 (@88)     max_time_split_ave= 0.0639237 (@171)
CalcExternalForce: 0.00373006   cum_time= 11.6874   fraction: 0.000319042   max_time= 0.00382209 (@92)   max_time_cum= 11.6876 (@92)     max_time_split_ave= 0.00381438 (@92)
FinalKick: 0.00404906   cum_time= 11.6914   fraction: 0.000346328   max_time= 0.00433493 (@81)   max_time_cum= 11.6917 (@79)     max_time_split_ave= 0.00430324 (@81)

total_speed=0.631453[Tflops] efficiency=0.0256939 n_op_tot=7.38992e+12 wtime_tot=11.703
n_loc_tot_= 56153 n_glb_tot_= 97901 ni_ave_= 36 nj_ave_= 2332 n_interaction_ep_ep_tot= 24625070289 n_interaction_ep_sp_tot= 0 speed: 0.59105 [Tflops] efficiency= 0.0240499 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.015137
TexLET0_= 0.0182712   TexLET1_= 0.330883   TexLET2_= 0.033592   TexLET3_= 0.0448549   TexLET4_= 0.00107694
wtime_walk_LET_1st_= 0.0031321   max_wtime_walk_LET_1st= 0.007622 (@182)   wtime_walk_LET_2nd_= 0.330883   max_wtime_walk_LET_2nd= 0.628179 (@183)
n_ep_send_1st_= 43347   n_ep_recv_1st_= 40389   n_ep_send_2nd_= 25   n_ep_recv_2nd_= 1359
n_loc_tot_= 56153 n_glb_tot_= 86605 ni_ave_= 36 nj_ave_= 1364 n_interaction_ep_ep_tot= 14761846613 n_interaction_ep_sp_tot= 0 speed: 0.615979 [Tflops] efficiency= 0.0250642 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.015079
TexLET0_= 0.0179799   TexLET1_= 0.160323   TexLET2_= 0.03583   TexLET3_= 0.0142338   TexLET4_= 0.000763178
wtime_walk_LET_1st_= 0.00289989   max_wtime_walk_LET_1st= 0.00768423 (@182)   wtime_walk_LET_2nd_= 0.160323   max_wtime_walk_LET_2nd= 0.351842 (@185)
n_ep_send_1st_= 32197   n_ep_recv_1st_= 29869   n_ep_send_2nd_= 24   n_ep_recv_2nd_= 583
n_loc_tot_= 56153 n_glb_tot_= 91258 ni_ave_= 66 nj_ave_= 2133 n_interaction_ep_ep_tot= 7994657232 n_interaction_ep_sp_tot= 17299782411 speed: 1.58381 [Tflops] efficiency= 0.0644455 wtime_exlet_comm_= 0.00665593 wtime_exlet_a2a_= 0.000644922 wtime_exlet_a2av_= 0.00601006 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 270.452   total_time_per_loop(ave)= 11.7665 (@79)   max_total_time_per_loop= 11.7031 (@79)
InitialKick: 0.00440001   cum_time= 0.00440001   fraction: 0.000375973   max_time= 0.00453305 (@92)   max_time_cum= 0.00453305 (@92)     max_time_split_ave= 0.00437745 (@92)
FullDrift: 0.00379896   cum_time= 0.00819898   fraction: 0.000324614   max_time= 0.00384498 (@92)   max_time_cum= 0.00837803 (@92)     max_time_split_ave= 0.00370246 (@92)
Predict: 0.003932   cum_time= 0.012131   fraction: 0.000335982   max_time= 0.00418782 (@81)   max_time_cum= 0.012269 (@92)     max_time_split_ave= 0.003985 (@82)
collectSampleParticle: 0   cum_time= 0.012131   fraction: 0   max_time= 1.19209e-06 (@1)   max_time_cum= 0.012269 (@92)     max_time_split_ave= 0.0208092 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.012131   fraction: 0   max_time= 9.53674e-07 (@1)   max_time_cum= 0.012269 (@92)     max_time_split_ave= 0.000760296 (@93)
exchangeParticle: 0.00850105   cum_time= 0.020632   fraction: 0.000726399   max_time= 0.0103381 (@191)   max_time_cum= 0.0211515 (@191)     max_time_split_ave= 0.00990484 (@1)
setRsearch: 0.00278687   cum_time= 0.0234189   fraction: 0.000238133   max_time= 0.00283885 (@92)   max_time_cum= 0.0235367 (@191)     max_time_split_ave= 0.00278479 (@92)
setParticleLocalTree: 0.00686789   cum_time= 0.0302868   fraction: 0.000586848   max_time= 0.00695419 (@92)   max_time_cum= 0.030345 (@92)     max_time_split_ave= 0.0069193 (@92)
setRootCell: 0.00104403   cum_time= 0.0313308   fraction: 8.92108e-05   max_time= 0.00234509 (@1)   max_time_cum= 0.0317259 (@168)     max_time_split_ave= 0.00231941 (@91)
mortonSortLocalTreeOnly: 0.0120349   cum_time= 0.0433657   fraction: 0.00102836   max_time= 0.0122652 (@63)   max_time_cum= 0.0437102 (@63)     max_time_split_ave= 0.0121464 (@8)
linkCellLocalTreeOnly: 0.0026629   cum_time= 0.0460286   fraction: 0.00022754   max_time= 0.00279713 (@176)   max_time_cum= 0.0462632 (@63)     max_time_split_ave= 0.00282803 (@92)
calcMomentLocalTreeOnly: 0.00459003   cum_time= 0.0506186   fraction: 0.00039221   max_time= 0.00459599 (@92)   max_time_cum= 0.0506189 (@86)     max_time_split_ave= 0.00470133 (@92)
exchangeLocalEssentialTree: 0.428681   cum_time= 0.4793   fraction: 0.03663   max_time= 0.652119 (@182)   max_time_cum= 0.699264 (@182)     max_time_split_ave= 0.641446 (@182)
setLocalEssentialTreeToGlobalTree: 0.00198793   cum_time= 0.481288   fraction: 0.000169865   max_time= 0.00344801 (@181)   max_time_cum= 0.702624 (@181)     max_time_split_ave= 0.00349252 (@181)
mortonSortGlobalTreeOnly: 0.020663   cum_time= 0.501951   fraction: 0.00176562   max_time= 0.029124 (@181)   max_time_cum= 0.731748 (@181)     max_time_split_ave= 0.0261542 (@185)
linkCellGlobalTreeOnly: 0.002033   cum_time= 0.503984   fraction: 0.000173716   max_time= 0.00305295 (@187)   max_time_cum= 0.734015 (@181)     max_time_split_ave= 0.00266387 (@180)
calcMomentGlobalTreeOnly: 0.00266504   cum_time= 0.506649   fraction: 0.000227723   max_time= 0.00436306 (@183)   max_time_cum= 0.736834 (@181)     max_time_split_ave= 0.00342838 (@187)
