total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
copyHydroForce: 0   cum_time= 11.0564   fraction: 0   max_time= 1.19209e-06 (@57)   max_time_cum= 12.0815 (@1364)     max_time_split_ave= 4.39192e-07 (@590)
setParticleLocalTree: 0.000993013   cum_time= 11.0573   fraction: 8.04333e-05   max_time= 0.00170302 (@196)   max_time_cum= 12.0825 (@1364)     max_time_split_ave= 0.00128905 (@71)
setRootCell: 1.02558   cum_time= 12.0829   fraction: 0.0830714   max_time= 1.02558 (@0)   max_time_cum= 12.0832 (@1281)     max_time_split_ave= 1.01969 (@0)
mortonSortLocalTreeOnly: 0.00746679   cum_time= 12.0904   fraction: 0.000604804   max_time= 0.00851107 (@657)   max_time_cum= 12.0911 (@56)     max_time_split_ave= 0.00842399 (@814)
linkCellLocalTreeOnly: 0.000558853   cum_time= 12.091   fraction: 4.52667e-05   max_time= 0.000952959 (@1380)   max_time_cum= 12.0917 (@602)     max_time_split_ave= 0.000930598 (@1363)
calcMomentLocalTreeOnly: 0.000466108   cum_time= 12.0914   fraction: 3.77544e-05   max_time= 0.000785112 (@1253)   max_time_cum= 12.0921 (@602)     max_time_split_ave= 0.000754419 (@1253)
exchangeLocalEssentialTree: 0.0237379   cum_time= 12.1152   fraction: 0.00192275   max_time= 0.0251949 (@1253)   max_time_cum= 12.1154 (@1281)     max_time_split_ave= 0.0275326 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00170803   cum_time= 12.1169   fraction: 0.000138349   max_time= 0.0029068 (@1388)   max_time_cum= 12.1179 (@1394)     max_time_split_ave= 0.00293656 (@1388)
mortonSortGlobalTreeOnly: 0.0104921   cum_time= 12.1274   fraction: 0.000849851   max_time= 0.0294249 (@1388)   max_time_cum= 12.1471 (@1388)     max_time_split_ave= 0.0286987 (@1388)
linkCellGlobalTreeOnly: 0.000889063   cum_time= 12.1282   fraction: 7.20134e-05   max_time= 0.00235796 (@1414)   max_time_cum= 12.1487 (@1388)     max_time_split_ave= 0.00228869 (@1414)
calcMomentGlobalTreeOnly: 0.000828028   cum_time= 12.1291   fraction: 6.70696e-05   max_time= 0.00255299 (@1399)   max_time_cum= 12.15 (@1388)     max_time_split_ave= 0.00244064 (@1402)
makeIPGroup: 0.000247955   cum_time= 12.1293   fraction: 2.00842e-05   max_time= 0.000755072 (@431)   max_time_cum= 12.1503 (@1388)     max_time_split_ave= 0.000703598 (@1168)
calcForce: 0.132293   cum_time= 12.2616   fraction: 0.0107156   max_time= 0.193492 (@814)   max_time_cum= 12.3368 (@814)     max_time_split_ave= 0.190489 (@814)
write back: 0.00085783   cum_time= 12.2625   fraction: 6.94835e-05   max_time= 0.00162196 (@449)   max_time_cum= 12.3378 (@814)     max_time_split_ave= 0.00139287 (@451)
copyGravityForce: 0   cum_time= 12.2625   fraction: 0   max_time= 5.96046e-06 (@868)   max_time_cum= 12.3378 (@814)     max_time_split_ave= 6.65062e-07 (@354)
setDt: 0.0761402   cum_time= 12.3386   fraction: 0.00616729   max_time= 0.0975311 (@1440)   max_time_cum= 12.3388 (@1281)     max_time_split_ave= 0.0926412 (@1440)
CalcExternalForce: 0.00323892   cum_time= 12.3419   fraction: 0.00026235   max_time= 0.00382495 (@814)   max_time_cum= 12.3421 (@983)     max_time_split_ave= 0.00382115 (@814)
FinalKick: 0.00394917   cum_time= 12.3458   fraction: 0.000319879   max_time= 0.00442195 (@619)   max_time_cum= 12.3463 (@607)     max_time_split_ave= 0.00436854 (@829)

total_speed=4.86323[Tflops] efficiency=0.0247356 n_op_tot=6.00799e+13 wtime_tot=12.3539
n_loc_tot_= 48427 n_glb_tot_= 91459 ni_ave_= 28 nj_ave_= 2170 n_interaction_ep_ep_tot= 198444355081 n_interaction_ep_sp_tot= 0 speed: 4.55624 [Tflops] efficiency= 0.0231742 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0281181
TexLET0_= 0.0324831   TexLET1_= 0.293015   TexLET2_= 0.070823   TexLET3_= 0.023705   TexLET4_= 0.000586987
wtime_walk_LET_1st_= 0.00436401   max_wtime_walk_LET_1st= 0.0095489 (@1371)   wtime_walk_LET_2nd_= 0.293015   max_wtime_walk_LET_2nd= 0.664786 (@1392)
n_ep_send_1st_= 42967   n_ep_recv_1st_= 42054   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 978
n_loc_tot_= 48427 n_glb_tot_= 81347 ni_ave_= 28 nj_ave_= 1276 n_interaction_ep_ep_tot= 119497564368 n_interaction_ep_sp_tot= 0 speed: 6.14363 [Tflops] efficiency= 0.0312481 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.027411
TexLET0_= 0.031302   TexLET1_= 0.16384   TexLET2_= 0.0465269   TexLET3_= 0.0102282   TexLET4_= 0.000808001
wtime_walk_LET_1st_= 0.00388908   max_wtime_walk_LET_1st= 0.00933194 (@1404)   wtime_walk_LET_2nd_= 0.16384   max_wtime_walk_LET_2nd= 0.430375 (@1475)
n_ep_send_1st_= 30403   n_ep_recv_1st_= 32603   n_ep_send_2nd_= 1   n_ep_recv_2nd_= 317
n_loc_tot_= 48427 n_glb_tot_= 92867 ni_ave_= 50 nj_ave_= 2092 n_interaction_ep_ep_tot= 62736411106 n_interaction_ep_sp_tot= 157650075863 speed: 5.10488 [Tflops] efficiency= 0.0259648 wtime_exlet_comm_= 0.0214369 wtime_exlet_a2a_= 0.00310397 wtime_exlet_a2av_= 0.018326 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 251.995   total_time_per_loop(ave)= 12.6074 (@834)   max_total_time_per_loop= 12.3544 (@834)
InitialKick: 0.00376201   cum_time= 0.00376201   fraction: 0.00030452   max_time= 0.00473309 (@814)   max_time_cum= 0.00473309 (@814)     max_time_split_ave= 0.00454806 (@814)
FullDrift: 0.00331187   cum_time= 0.00707388   fraction: 0.000268084   max_time= 0.00405598 (@814)   max_time_cum= 0.00878906 (@814)     max_time_split_ave= 0.0038442 (@814)
Predict: 0.00392103   cum_time= 0.0109949   fraction: 0.000317393   max_time= 0.00433803 (@612)   max_time_cum= 0.012681 (@814)     max_time_split_ave= 0.00401344 (@612)
collectSampleParticle: 0   cum_time= 0.0109949   fraction: 0   max_time= 6.19888e-06 (@1045)   max_time_cum= 0.012682 (@814)     max_time_split_ave= 0.213499 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.0109949   fraction: 0   max_time= 1.19209e-06 (@524)   max_time_cum= 0.012682 (@814)     max_time_split_ave= 0.00398333 (@565)
exchangeParticle: 0.0112779   cum_time= 0.0222728   fraction: 0.000912904   max_time= 0.0123429 (@1253)   max_time_cum= 0.0226324 (@656)     max_time_split_ave= 0.0113654 (@1253)
setRsearch: 0.00245094   cum_time= 0.0247238   fraction: 0.000198395   max_time= 0.00290394 (@814)   max_time_cum= 0.0249267 (@479)     max_time_split_ave= 0.00283161 (@814)
setParticleLocalTree: 0.00617409   cum_time= 0.0308979   fraction: 0.000499769   max_time= 0.00729609 (@814)   max_time_cum= 0.032053 (@657)     max_time_split_ave= 0.00721532 (@814)
setRootCell: 0.00232506   cum_time= 0.0332229   fraction: 0.000188205   max_time= 0.00302696 (@1253)   max_time_cum= 0.0333993 (@1253)     max_time_split_ave= 0.00314735 (@1253)
mortonSortLocalTreeOnly: 0.0105741   cum_time= 0.043797   fraction: 0.000855934   max_time= 0.0124671 (@528)   max_time_cum= 0.0453296 (@528)     max_time_split_ave= 0.0125915 (@814)
linkCellLocalTreeOnly: 0.00224686   cum_time= 0.0460439   fraction: 0.000181875   max_time= 0.00296807 (@657)   max_time_cum= 0.0480771 (@657)     max_time_split_ave= 0.00296484 (@814)
calcMomentLocalTreeOnly: 0.00378799   cum_time= 0.0498319   fraction: 0.000306624   max_time= 0.00483203 (@814)   max_time_cum= 0.0526922 (@657)     max_time_split_ave= 0.00490786 (@814)
exchangeLocalEssentialTree: 0.420617   cum_time= 0.470449   fraction: 0.0340473   max_time= 0.698576 (@1402)   max_time_cum= 0.746658 (@1402)     max_time_split_ave= 0.697345 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00115204   cum_time= 0.471601   fraction: 9.32532e-05   max_time= 0.00395894 (@1420)   max_time_cum= 0.749592 (@1402)     max_time_split_ave= 0.00402069 (@1388)
mortonSortGlobalTreeOnly: 0.00945592   cum_time= 0.481057   fraction: 0.000765421   max_time= 0.031095 (@1388)   max_time_cum= 0.776597 (@1385)     max_time_split_ave= 0.0297047 (@1388)
linkCellGlobalTreeOnly: 0.00149488   cum_time= 0.482552   fraction: 0.000121005   max_time= 0.00528979 (@433)   max_time_cum= 0.778724 (@1385)     max_time_split_ave= 0.0043002 (@1380)
calcMomentGlobalTreeOnly: 0.00191307   cum_time= 0.484465   fraction: 0.000154856   max_time= 0.00718284 (@1422)   max_time_cum= 0.781574 (@1385)     max_time_split_ave= 0.00525639 (@1382)
makeIPGroup: 4.29153e-05   cum_time= 0.484508   fraction: 3.47383e-06   max_time= 0.000128031 (@1518)   max_time_cum= 0.781619 (@1385)     max_time_split_ave= 8.13723e-05 (@1358)
calcForce: 5.93347   cum_time= 6.41797   fraction: 0.480292   max_time= 8.16983 (@814)   max_time_cum= 8.73171 (@1364)     max_time_split_ave= 8.23194 (@814)
misc_and_copy: 2.31762   cum_time= 8.7356   fraction: 0.187603   max_time= 2.48282 (@1446)   max_time_cum= 8.73577 (@1253)     max_time_split_ave= 2.51794 (@1446)
CalcPressure: 0.00817299   cum_time= 8.74377   fraction: 0.000661572   max_time= 0.0104971 (@814)   max_time_cum= 8.74554 (@814)     max_time_split_ave= 0.010463 (@814)
setRsearch: 0.00324082   cum_time= 8.74701   fraction: 0.000262332   max_time= 0.00489593 (@814)   max_time_cum= 8.75044 (@814)     max_time_split_ave= 0.00492828 (@814)
setParticleLocalTree: 0.00670981   cum_time= 8.75372   fraction: 0.000543134   max_time= 0.00743794 (@829)   max_time_cum= 8.75661 (@814)     max_time_split_ave= 0.00738243 (@603)
setRootCell: 0.00392103   cum_time= 8.75764   fraction: 0.000317393   max_time= 0.00671411 (@1281)   max_time_cum= 8.75781 (@1253)     max_time_split_ave= 0.00671461 (@1253)
mortonSortLocalTreeOnly: 0.0116889   cum_time= 8.76933   fraction: 0.000946176   max_time= 0.0140119 (@814)   max_time_cum= 8.77124 (@661)     max_time_split_ave= 0.0141342 (@814)
linkCellLocalTreeOnly: 0.0022881   cum_time= 8.77162   fraction: 0.000185213   max_time= 0.00293398 (@657)   max_time_cum= 8.77402 (@814)     max_time_split_ave= 0.00294198 (@814)
calcMomentLocalTreeOnly: 0.00396204   cum_time= 8.77558   fraction: 0.000320712   max_time= 0.00511217 (@814)   max_time_cum= 8.77914 (@814)     max_time_split_ave= 0.00511721 (@814)
exchangeLocalEssentialTree: 0.252707   cum_time= 9.02829   fraction: 0.0204557   max_time= 0.463583 (@1380)   max_time_cum= 9.238 (@1371)     max_time_split_ave= 0.46454 (@1389)
setLocalEssentialTreeToGlobalTree: 0.00108004   cum_time= 9.02937   fraction: 8.74248e-05   max_time= 0.0041759 (@1405)   max_time_cum= 9.24144 (@1371)     max_time_split_ave= 0.00385247 (@1405)
mortonSortGlobalTreeOnly: 0.0079639   cum_time= 9.03733   fraction: 0.000644647   max_time= 0.030406 (@1355)   max_time_cum= 9.26222 (@1373)     max_time_split_ave= 0.0276675 (@1355)
linkCellGlobalTreeOnly: 0.00177193   cum_time= 9.0391   fraction: 0.000143431   max_time= 0.007025 (@451)   max_time_cum= 9.26644 (@1373)     max_time_split_ave= 0.00515026 (@1004)
calcMomentGlobalTreeOnly: 0.00301099   cum_time= 9.04211   fraction: 0.000243728   max_time= 0.00903916 (@461)   max_time_cum= 9.27113 (@1373)     max_time_split_ave= 0.00730276 (@996)
makeIPGroup: 6.00815e-05   cum_time= 9.04217   fraction: 4.86337e-06   max_time= 0.000150919 (@360)   max_time_cum= 9.27119 (@1373)     max_time_split_ave= 0.000104034 (@1191)
calcForce: 2.01814   cum_time= 11.0603   fraction: 0.16336   max_time= 2.91422 (@814)   max_time_cum= 12.0891 (@1364)     max_time_split_ave= 2.92692 (@814)
write back: 0.00131512   cum_time= 11.0616   fraction: 0.000106454   max_time= 0.0017221 (@814)   max_time_cum= 12.0906 (@1364)     max_time_split_ave= 0.00171837 (@814)
copyHydroForce: 9.53674e-07   cum_time= 11.0616   fraction: 7.71963e-08   max_time= 1.19209e-06 (@7)   max_time_cum= 12.0906 (@1364)     max_time_split_ave= 4.76837e-07 (@590)
setParticleLocalTree: 0.00097084   cum_time= 11.0626   fraction: 7.85859e-05   max_time= 0.00175786 (@743)   max_time_cum= 12.0916 (@1364)     max_time_split_ave= 0.00129796 (@93)
setRootCell: 1.02949   cum_time= 12.0921   fraction: 0.0833336   max_time= 1.02949 (@0)   max_time_cum= 12.0923 (@1253)     max_time_split_ave= 1.02018 (@0)
mortonSortLocalTreeOnly: 0.00742912   cum_time= 12.0995   fraction: 0.000601359   max_time= 0.00850701 (@626)   max_time_cum= 12.1003 (@56)     max_time_split_ave= 0.0084237 (@814)
linkCellLocalTreeOnly: 0.00057292   cum_time= 12.1001   fraction: 4.63757e-05   max_time= 0.000950098 (@1380)   max_time_cum= 12.1008 (@602)     max_time_split_ave= 0.000930119 (@1363)
calcMomentLocalTreeOnly: 0.000468016   cum_time= 12.1006   fraction: 3.78841e-05   max_time= 0.00078392 (@1253)   max_time_cum= 12.1012 (@602)     max_time_split_ave= 0.000755894 (@1253)
exchangeLocalEssentialTree: 0.022562   cum_time= 12.1231   fraction: 0.00182631   max_time= 0.0240879 (@1253)   max_time_cum= 12.1234 (@1253)     max_time_split_ave= 0.0273604 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00167608   cum_time= 12.1248   fraction: 0.000135673   max_time= 0.00287008 (@1394)   max_time_cum= 12.1259 (@1394)     max_time_split_ave= 0.00293318 (@1388)
mortonSortGlobalTreeOnly: 0.0104592   cum_time= 12.1353   fraction: 0.000846631   max_time= 0.0293281 (@1388)   max_time_cum= 12.1549 (@1388)     max_time_split_ave= 0.0287302 (@1388)
linkCellGlobalTreeOnly: 0.000908852   cum_time= 12.1362   fraction: 7.35681e-05   max_time= 0.00237107 (@1414)   max_time_cum= 12.1565 (@1388)     max_time_split_ave= 0.00229281 (@1414)
calcMomentGlobalTreeOnly: 0.000827074   cum_time= 12.137   fraction: 6.69485e-05   max_time= 0.00256109 (@1399)   max_time_cum= 12.1578 (@1388)     max_time_split_ave= 0.00244616 (@1402)
makeIPGroup: 0.000250101   cum_time= 12.1372   fraction: 2.02447e-05   max_time= 0.000826836 (@607)   max_time_cum= 12.1581 (@1388)     max_time_split_ave= 0.00070492 (@1168)
calcForce: 0.132329   cum_time= 12.2696   fraction: 0.0107115   max_time= 0.193615 (@814)   max_time_cum= 12.3448 (@814)     max_time_split_ave= 0.190645 (@814)
write back: 0.000854015   cum_time= 12.2704   fraction: 6.91293e-05   max_time= 0.00153613 (@453)   max_time_cum= 12.3459 (@814)     max_time_split_ave= 0.00139817 (@451)
copyGravityForce: 0   cum_time= 12.2704   fraction: 0   max_time= 1.19209e-06 (@76)   max_time_cum= 12.3459 (@814)     max_time_split_ave= 6.31809e-07 (@354)
setDt: 0.0762861   cum_time= 12.3467   fraction: 0.00617507   max_time= 0.0975962 (@1440)   max_time_cum= 12.3469 (@1253)     max_time_split_ave= 0.092889 (@1440)
CalcExternalForce: 0.00321198   cum_time= 12.3499   fraction: 0.000259997   max_time= 0.00386906 (@814)   max_time_cum= 12.3502 (@1523)     max_time_split_ave= 0.00382354 (@814)
FinalKick: 0.00395703   cum_time= 12.3539   fraction: 0.000320307   max_time= 0.00441098 (@410)   max_time_cum= 12.3544 (@834)     max_time_split_ave= 0.00436946 (@829)

total_speed=4.87059[Tflops] efficiency=0.0247731 n_op_tot=6.00688e+13 wtime_tot=12.3329
n_loc_tot_= 48417 n_glb_tot_= 91472 ni_ave_= 28 nj_ave_= 2171 n_interaction_ep_ep_tot= 198364617012 n_interaction_ep_sp_tot= 0 speed: 4.564 [Tflops] efficiency= 0.0232137 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.027775
TexLET0_= 0.032135   TexLET1_= 0.294582   TexLET2_= 0.0692611   TexLET3_= 0.02403   TexLET4_= 0.000586033
wtime_walk_LET_1st_= 0.00435805   max_wtime_walk_LET_1st= 0.00977206 (@1372)   wtime_walk_LET_2nd_= 0.294582   max_wtime_walk_LET_2nd= 0.666199 (@1392)
n_ep_send_1st_= 42933   n_ep_recv_1st_= 42084   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 971
n_loc_tot_= 48417 n_glb_tot_= 81352 ni_ave_= 28 nj_ave_= 1276 n_interaction_ep_ep_tot= 119443873166 n_interaction_ep_sp_tot= 0 speed: 6.17135 [Tflops] efficiency= 0.0313891 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0288899
TexLET0_= 0.0328369   TexLET1_= 0.16422   TexLET2_= 0.045789   TexLET3_= 0.00936604   TexLET4_= 0.00079608
wtime_walk_LET_1st_= 0.00394392   max_wtime_walk_LET_1st= 0.00937104 (@1378)   wtime_walk_LET_2nd_= 0.16422   max_wtime_walk_LET_2nd= 0.430941 (@1475)
n_ep_send_1st_= 30380   n_ep_recv_1st_= 32623   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 312
n_loc_tot_= 48417 n_glb_tot_= 92709 ni_ave_= 50 nj_ave_= 2095 n_interaction_ep_ep_tot= 62997857278 n_interaction_ep_sp_tot= 157788928644 speed: 5.10622 [Tflops] efficiency= 0.0259716 wtime_exlet_comm_= 0.022192 wtime_exlet_a2a_= 0.00306702 wtime_exlet_a2av_= 0.0191181 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 264.328   total_time_per_loop(ave)= 12.5944 (@622)   max_total_time_per_loop= 12.3334 (@622)
InitialKick: 0.00377893   cum_time= 0.00377893   fraction: 0.000306411   max_time= 0.0047152 (@814)   max_time_cum= 0.0047152 (@814)     max_time_split_ave= 0.00455602 (@814)
FullDrift: 0.00331116   cum_time= 0.00709009   fraction: 0.000268481   max_time= 0.00401306 (@814)   max_time_cum= 0.00872827 (@814)     max_time_split_ave= 0.00385224 (@814)
Predict: 0.00391793   cum_time= 0.011008   fraction: 0.000317681   max_time= 0.00422215 (@617)   max_time_cum= 0.0120811 (@814)     max_time_split_ave= 0.00402209 (@612)
collectSampleParticle: 0.00171995   cum_time= 0.012728   fraction: 0.00013946   max_time= 0.00301003 (@1281)   max_time_cum= 0.0130522 (@1281)     max_time_split_ave= 0.203403 (@526)
decomposeDomainMultiStep: 0.00546217   cum_time= 0.0181901   fraction: 0.000442894   max_time= 0.00573206 (@1055)   max_time_cum= 0.0184801 (@1341)     max_time_split_ave= 0.00406103 (@565)
exchangeParticle: 0.010428   cum_time= 0.0286181   fraction: 0.000845539   max_time= 0.0115619 (@1371)   max_time_cum= 0.0289302 (@1363)     max_time_split_ave= 0.011326 (@1253)
setRsearch: 0.00244594   cum_time= 0.031064   fraction: 0.000198326   max_time= 0.00289702 (@814)   max_time_cum= 0.031249 (@1014)     max_time_split_ave= 0.00283473 (@814)
setParticleLocalTree: 0.006253   cum_time= 0.037317   fraction: 0.000507018   max_time= 0.00735497 (@657)   max_time_cum= 0.0382347 (@657)     max_time_split_ave= 0.0072192 (@814)
setRootCell: 0.00232005   cum_time= 0.0396371   fraction: 0.000188119   max_time= 0.00329304 (@1281)   max_time_cum= 0.0399897 (@1532)     max_time_split_ave= 0.00314286 (@1253)
mortonSortLocalTreeOnly: 0.0103841   cum_time= 0.0500212   fraction: 0.000841982   max_time= 0.012506 (@528)   max_time_cum= 0.0518692 (@528)     max_time_split_ave= 0.0125787 (@814)
linkCellLocalTreeOnly: 0.00238013   cum_time= 0.0524013   fraction: 0.00019299   max_time= 0.00299597 (@814)   max_time_cum= 0.0544598 (@814)     max_time_split_ave= 0.00296632 (@814)
calcMomentLocalTreeOnly: 0.00375986   cum_time= 0.0561612   fraction: 0.000304864   max_time= 0.00483203 (@814)   max_time_cum= 0.0592918 (@814)     max_time_split_ave= 0.00490425 (@814)
exchangeLocalEssentialTree: 0.420595   cum_time= 0.476756   fraction: 0.0341035   max_time= 0.700427 (@1402)   max_time_cum= 0.754946 (@1402)     max_time_split_ave= 0.697492 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00113297   cum_time= 0.477889   fraction: 9.18652e-05   max_time= 0.00420094 (@1405)   max_time_cum= 0.758337 (@1402)     max_time_split_ave= 0.00394023 (@1388)
mortonSortGlobalTreeOnly: 0.0125132   cum_time= 0.490402   fraction: 0.00101462   max_time= 0.0310471 (@1388)   max_time_cum= 0.7841 (@1386)     max_time_split_ave= 0.0297686 (@1388)
linkCellGlobalTreeOnly: 0.00176907   cum_time= 0.492171   fraction: 0.000143443   max_time= 0.00567889 (@337)   max_time_cum= 0.786311 (@1386)     max_time_split_ave= 0.0042368 (@1380)
calcMomentGlobalTreeOnly: 0.00331187   cum_time= 0.495483   fraction: 0.000268539   max_time= 0.0065608 (@1359)   max_time_cum= 0.789217 (@1386)     max_time_split_ave= 0.00517013 (@1382)
makeIPGroup: 6.60419e-05   cum_time= 0.495549   fraction: 5.35494e-06   max_time= 0.000130892 (@1455)   max_time_cum= 0.789263 (@1386)     max_time_split_ave= 8.03471e-05 (@1358)
calcForce: 5.9086   cum_time= 6.40415   fraction: 0.479092   max_time= 8.16707 (@814)   max_time_cum= 8.71973 (@1364)     max_time_split_ave= 8.22885 (@814)
misc_and_copy: 2.31949   cum_time= 8.72364   fraction: 0.188073   max_time= 2.4647 (@1446)   max_time_cum= 8.72382 (@1281)     max_time_split_ave= 2.5154 (@1446)
CalcPressure: 0.00816703   cum_time= 8.73181   fraction: 0.000662214   max_time= 0.010493 (@814)   max_time_cum= 8.73358 (@814)     max_time_split_ave= 0.0104644 (@814)
setRsearch: 0.00323105   cum_time= 8.73504   fraction: 0.000261986   max_time= 0.00498009 (@814)   max_time_cum= 8.73856 (@814)     max_time_split_ave= 0.00493075 (@814)
setParticleLocalTree: 0.00669193   cum_time= 8.74173   fraction: 0.000542608   max_time= 0.00748396 (@603)   max_time_cum= 8.74466 (@814)     max_time_split_ave= 0.00738726 (@603)
setRootCell: 0.00397706   cum_time= 8.74571   fraction: 0.000322475   max_time= 0.00671411 (@1281)   max_time_cum= 8.74588 (@1281)     max_time_split_ave= 0.00671044 (@1253)
mortonSortLocalTreeOnly: 0.011596   cum_time= 8.75731   fraction: 0.000940246   max_time= 0.013869 (@814)   max_time_cum= 8.75914 (@969)     max_time_split_ave= 0.0141215 (@814)
linkCellLocalTreeOnly: 0.00235295   cum_time= 8.75966   fraction: 0.000190787   max_time= 0.00295711 (@814)   max_time_cum= 8.76198 (@814)     max_time_split_ave= 0.0029427 (@814)
calcMomentLocalTreeOnly: 0.00402808   cum_time= 8.76369   fraction: 0.000326612   max_time= 0.00501013 (@814)   max_time_cum= 8.76699 (@814)     max_time_split_ave= 0.00511211 (@814)
exchangeLocalEssentialTree: 0.25301   cum_time= 9.0167   fraction: 0.020515   max_time= 0.464319 (@1380)   max_time_cum= 9.22706 (@1378)     max_time_split_ave= 0.464478 (@1389)
setLocalEssentialTreeToGlobalTree: 0.00109792   cum_time= 9.01779   fraction: 8.90234e-05   max_time= 0.00427198 (@1404)   max_time_cum= 9.23052 (@1371)     max_time_split_ave= 0.00387187 (@1405)
mortonSortGlobalTreeOnly: 0.00812101   cum_time= 9.02592   fraction: 0.000658483   max_time= 0.0299811 (@1355)   max_time_cum= 9.25084 (@1373)     max_time_split_ave= 0.0277777 (@1355)
linkCellGlobalTreeOnly: 0.00178218   cum_time= 9.0277   fraction: 0.000144506   max_time= 0.00663996 (@459)   max_time_cum= 9.25533 (@1373)     max_time_split_ave= 0.0051743 (@1004)
calcMomentGlobalTreeOnly: 0.00304699   cum_time= 9.03074   fraction: 0.000247062   max_time= 0.00957799 (@451)   max_time_cum= 9.26022 (@1373)     max_time_split_ave= 0.00736592 (@996)
