calcMomentLocalTreeOnly: 0.0116379   cum_time= 0.235402   fraction: 0.00303591   max_time= 0.011956 (@18)   max_time_cum= 0.235402 (@0)     max_time_split_ave= 0.011956 (@18)
exchangeLocalEssentialTree: 0.195181   cum_time= 0.430583   fraction: 0.0509156   max_time= 0.283538 (@472)   max_time_cum= 0.436972 (@469)     max_time_split_ave= 0.283538 (@472)
setLocalEssentialTreeToGlobalTree: 0.00960088   cum_time= 0.440184   fraction: 0.00250452   max_time= 0.025542 (@528)   max_time_cum= 0.461427 (@549)     max_time_split_ave= 0.025542 (@528)
mortonSortGlobalTreeOnly: 0.158819   cum_time= 0.599003   fraction: 0.04143   max_time= 0.255997 (@528)   max_time_cum= 0.716997 (@528)     max_time_split_ave= 0.255997 (@528)
linkCellGlobalTreeOnly: 0.0233991   cum_time= 0.622402   fraction: 0.00610397   max_time= 0.038425 (@648)   max_time_cum= 0.753283 (@431)     max_time_split_ave= 0.038425 (@648)
calcMomentGlobalTreeOnly: 0.0227959   cum_time= 0.645198   fraction: 0.00594661   max_time= 0.0427361 (@552)   max_time_cum= 0.795711 (@431)     max_time_split_ave= 0.0427361 (@552)
makeIPGroup: 0.00404406   cum_time= 0.649242   fraction: 0.00105495   max_time= 0.00447893 (@589)   max_time_cum= 0.798466 (@431)     max_time_split_ave= 0.00447893 (@589)
calcForce: 3.16589   cum_time= 3.81513   fraction: 0.825863   max_time= 3.40766 (@307)   max_time_cum= 3.99244 (@307)     max_time_split_ave= 3.40766 (@307)
write back: 0.0100498   cum_time= 3.82518   fraction: 0.00262163   max_time= 0.0117729 (@54)   max_time_cum= 3.99863 (@307)     max_time_split_ave= 0.0117729 (@54)
Kick: 0.00824809   cum_time= 3.83343   fraction: 0.00215162   max_time= 0.0094409 (@55)   max_time_cum= 4.00398 (@307)     max_time_split_ave= 0.0094409 (@55)

time_sys= 0.0102539 n_loop=20
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 759861 n_glb_tot_= 1143201 ni_ave_= 128 nj_ave_= 5551 n_interaction_ep_ep_tot= 948280256912 n_interaction_ep_sp_tot= 3598877067122 speed: 58.8071 [Tflops] efficiency= 0.445185 wtime_exlet_comm_= 0.18333 wtime_exlet_a2a_= 0.000729084 wtime_exlet_a2av_= 0.182592 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.74472 Ttot=95.6162
total_time= 3.79313   total_time_per_loop(ave)= 3.99017 (@196)   max_total_time_per_loop= 3.99017 (@196)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@52)   max_time_cum= 1.19209e-06 (@52)     max_time_split_ave= 1.19209e-06 (@52)
Drift: 0.0115571   cum_time= 0.0115571   fraction: 0.00304685   max_time= 0.011853 (@22)   max_time_cum= 0.0118539 (@22)     max_time_split_ave= 0.011853 (@22)
collect: 7.10487e-05   cum_time= 0.0116282   fraction: 1.87309e-05   max_time= 0.0107019 (@472)   max_time_cum= 0.0185211 (@463)     max_time_split_ave= 0.0107019 (@472)
decompose: 0.00139999   cum_time= 0.0130281   fraction: 0.000369087   max_time= 0.0015409 (@858)   max_time_cum= 0.0200281 (@463)     max_time_split_ave= 0.0015409 (@858)
exchangeParticle: 0.0262201   cum_time= 0.0392482   fraction: 0.00691252   max_time= 0.0280309 (@249)   max_time_cum= 0.0471301 (@544)     max_time_split_ave= 0.0280309 (@249)
setParticleLocalTree: 0.018477   cum_time= 0.0577252   fraction: 0.00487117   max_time= 0.0188348 (@21)   max_time_cum= 0.0592449 (@244)     max_time_split_ave= 0.0188348 (@21)
setRootCell: 0.00293207   cum_time= 0.0606573   fraction: 0.000772995   max_time= 0.0108368 (@541)   max_time_cum= 0.0675652 (@463)     max_time_split_ave= 0.0108368 (@541)
mortonSortLocalTreeOnly: 0.144959   cum_time= 0.205616   fraction: 0.0382162   max_time= 0.148795 (@21)   max_time_cum= 0.209636 (@21)     max_time_split_ave= 0.148795 (@21)
linkCellLocalTreeOnly: 0.014395   cum_time= 0.220011   fraction: 0.00379502   max_time= 0.014395 (@0)   max_time_cum= 0.222594 (@21)     max_time_split_ave= 0.014395 (@0)
calcMomentLocalTreeOnly: 0.01248   cum_time= 0.232491   fraction: 0.00329016   max_time= 0.01248 (@0)   max_time_cum= 0.233171 (@21)     max_time_split_ave= 0.01248 (@0)
exchangeLocalEssentialTree: 0.193454   cum_time= 0.425945   fraction: 0.0510012   max_time= 0.28119 (@469)   max_time_cum= 0.433021 (@610)     max_time_split_ave= 0.28119 (@469)
setLocalEssentialTreeToGlobalTree: 0.00961399   cum_time= 0.435559   fraction: 0.00253458   max_time= 0.025219 (@621)   max_time_cum= 0.45757 (@597)     max_time_split_ave= 0.025219 (@621)
mortonSortGlobalTreeOnly: 0.159203   cum_time= 0.594762   fraction: 0.0419714   max_time= 0.255618 (@528)   max_time_cum= 0.712548 (@528)     max_time_split_ave= 0.255618 (@528)
linkCellGlobalTreeOnly: 0.0239348   cum_time= 0.618697   fraction: 0.00631005   max_time= 0.037709 (@648)   max_time_cum= 0.747892 (@528)     max_time_split_ave= 0.037709 (@648)
calcMomentGlobalTreeOnly: 0.0227971   cum_time= 0.641494   fraction: 0.00601011   max_time= 0.0429749 (@552)   max_time_cum= 0.789889 (@528)     max_time_split_ave= 0.0429749 (@552)
makeIPGroup: 0.00395894   cum_time= 0.645453   fraction: 0.00104371   max_time= 0.00440598 (@325)   max_time_cum= 0.792623 (@528)     max_time_split_ave= 0.00440598 (@325)
calcForce: 3.12692   cum_time= 3.77237   fraction: 0.824363   max_time= 3.40263 (@103)   max_time_cum= 3.97812 (@196)     max_time_split_ave= 3.40263 (@103)
write back: 0.0115931   cum_time= 3.78396   fraction: 0.00305634   max_time= 0.0115931 (@0)   max_time_cum= 3.98463 (@196)     max_time_split_ave= 0.0115931 (@0)
Kick: 0.00916696   cum_time= 3.79313   fraction: 0.00241673   max_time= 0.00925493 (@23)   max_time_cum= 3.99017 (@196)     max_time_split_ave= 0.00925493 (@23)

time_sys= 0.0107422 n_loop=21
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 773603 n_glb_tot_= 1143194 ni_ave_= 132 nj_ave_= 5550 n_interaction_ep_ep_tot= 948299513184 n_interaction_ep_sp_tot= 3598852064644 speed: 58.8205 [Tflops] efficiency= 0.445286 wtime_exlet_comm_= 0.183188 wtime_exlet_a2a_= 0.00146103 wtime_exlet_a2av_= 0.181717 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.7908 Ttot=99.63
total_time= 3.84084   total_time_per_loop(ave)= 3.98932 (@196)   max_total_time_per_loop= 3.98932 (@196)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.48298e-07   max_time= 1.19209e-06 (@38)   max_time_cum= 1.19209e-06 (@38)     max_time_split_ave= 1.19209e-06 (@38)
Drift: 0.0120702   cum_time= 0.0120711   fraction: 0.00314258   max_time= 0.0122199 (@21)   max_time_cum= 0.0122199 (@21)     max_time_split_ave= 0.0122199 (@21)
collect: 0   cum_time= 0.0120711   fraction: 0   max_time= 1.19209e-06 (@28)   max_time_cum= 0.0122199 (@21)     max_time_split_ave= 1.19209e-06 (@28)
decompose: 9.53674e-07   cum_time= 0.0120721   fraction: 2.48298e-07   max_time= 1.19209e-06 (@235)   max_time_cum= 0.0122199 (@21)     max_time_split_ave= 1.19209e-06 (@235)
exchangeParticle: 0.0298331   cum_time= 0.0419052   fraction: 0.00776732   max_time= 0.0393109 (@470)   max_time_cum= 0.0473189 (@585)     max_time_split_ave= 0.0393109 (@470)
setParticleLocalTree: 0.0176709   cum_time= 0.059576   fraction: 0.00460078   max_time= 0.0188439 (@21)   max_time_cum= 0.059576 (@0)     max_time_split_ave= 0.0188439 (@21)
setRootCell: 0.00238204   cum_time= 0.0619581   fraction: 0.000620187   max_time= 0.0112669 (@541)   max_time_cum= 0.068557 (@472)     max_time_split_ave= 0.0112669 (@541)
mortonSortLocalTreeOnly: 0.147541   cum_time= 0.209499   fraction: 0.0384137   max_time= 0.149243 (@21)   max_time_cum= 0.210948 (@21)     max_time_split_ave= 0.149243 (@21)
linkCellLocalTreeOnly: 0.0138631   cum_time= 0.223362   fraction: 0.00360939   max_time= 0.0145791 (@15)   max_time_cum= 0.22421 (@21)     max_time_split_ave= 0.0145791 (@15)
calcMomentLocalTreeOnly: 0.011621   cum_time= 0.234983   fraction: 0.00302564   max_time= 0.0122578 (@1019)   max_time_cum= 0.235616 (@21)     max_time_split_ave= 0.0122578 (@1019)
exchangeLocalEssentialTree: 0.193108   cum_time= 0.428091   fraction: 0.0502775   max_time= 0.281785 (@469)   max_time_cum= 0.435196 (@472)     max_time_split_ave= 0.281785 (@469)
setLocalEssentialTreeToGlobalTree: 0.00953889   cum_time= 0.43763   fraction: 0.00248354   max_time= 0.0251369 (@528)   max_time_cum= 0.4593 (@599)     max_time_split_ave= 0.0251369 (@528)
mortonSortGlobalTreeOnly: 0.158494   cum_time= 0.596124   fraction: 0.0412654   max_time= 0.255722 (@407)   max_time_cum= 0.713271 (@528)     max_time_split_ave= 0.255722 (@407)
linkCellGlobalTreeOnly: 0.023572   cum_time= 0.619696   fraction: 0.00613718   max_time= 0.0381801 (@624)   max_time_cum= 0.751034 (@407)     max_time_split_ave= 0.0381801 (@624)
calcMomentGlobalTreeOnly: 0.0228848   cum_time= 0.642581   fraction: 0.00595829   max_time= 0.04283 (@552)   max_time_cum= 0.793095 (@407)     max_time_split_ave= 0.04283 (@552)
makeIPGroup: 0.00402808   cum_time= 0.646609   fraction: 0.00104875   max_time= 0.00430417 (@658)   max_time_cum= 0.795955 (@407)     max_time_split_ave= 0.00430417 (@658)
calcForce: 3.17602   cum_time= 3.82263   fraction: 0.826908   max_time= 3.40159 (@196)   max_time_cum= 3.97728 (@196)     max_time_split_ave= 3.40159 (@196)
write back: 0.0100729   cum_time= 3.83271   fraction: 0.00262259   max_time= 0.012181 (@22)   max_time_cum= 3.98378 (@196)     max_time_split_ave= 0.012181 (@22)
Kick: 0.00813913   cum_time= 3.84084   fraction: 0.0021191   max_time= 0.0104551 (@23)   max_time_cum= 3.98932 (@196)     max_time_split_ave= 0.0104551 (@23)

time_sys= 0.0112305 n_loop=22
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 759832 n_glb_tot_= 1143149 ni_ave_= 128 nj_ave_= 5550 n_interaction_ep_ep_tot= 948255024661 n_interaction_ep_sp_tot= 3598863205572 speed: 58.6691 [Tflops] efficiency= 0.44414 wtime_exlet_comm_= 0.183978 wtime_exlet_a2a_= 0.00355721 wtime_exlet_a2av_= 0.180412 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.74006 Ttot=103.65
total_time= 3.78711   total_time_per_loop(ave)= 3.99724 (@196)   max_total_time_per_loop= 3.99724 (@196)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@9)   max_time_cum= 1.19209e-06 (@9)     max_time_split_ave= 1.19209e-06 (@9)
Drift: 0.0121059   cum_time= 0.0121059   fraction: 0.00319661   max_time= 0.0122561 (@21)   max_time_cum= 0.0122561 (@21)     max_time_split_ave= 0.0122561 (@21)
collect: 0   cum_time= 0.0121059   fraction: 0   max_time= 1.19209e-06 (@8)   max_time_cum= 0.0122561 (@21)     max_time_split_ave= 1.19209e-06 (@8)
decompose: 0   cum_time= 0.0121059   fraction: 0   max_time= 1.19209e-06 (@62)   max_time_cum= 0.0122561 (@21)     max_time_split_ave= 1.19209e-06 (@62)
exchangeParticle: 0.025779   cum_time= 0.037885   fraction: 0.00680703   max_time= 0.037606 (@538)   max_time_cum= 0.0455551 (@538)     max_time_split_ave= 0.037606 (@538)
setParticleLocalTree: 0.018482   cum_time= 0.0563669   fraction: 0.00488023   max_time= 0.0187449 (@21)   max_time_cum= 0.0572152 (@1)     max_time_split_ave= 0.0187449 (@21)
setRootCell: 0.00259209   cum_time= 0.058959   fraction: 0.000684449   max_time= 0.0104132 (@463)   max_time_cum= 0.0656829 (@541)     max_time_split_ave= 0.0104132 (@463)
mortonSortLocalTreeOnly: 0.145715   cum_time= 0.204674   fraction: 0.0384765   max_time= 0.149848 (@21)   max_time_cum= 0.208785 (@21)     max_time_split_ave= 0.149848 (@21)
linkCellLocalTreeOnly: 0.0130401   cum_time= 0.217714   fraction: 0.00344327   max_time= 0.0141931 (@9)   max_time_cum= 0.221246 (@21)     max_time_split_ave= 0.0141931 (@9)
calcMomentLocalTreeOnly: 0.011471   cum_time= 0.229185   fraction: 0.00302896   max_time= 0.0118899 (@1019)   max_time_cum= 0.231788 (@21)     max_time_split_ave= 0.0118899 (@1019)
exchangeLocalEssentialTree: 0.193266   cum_time= 0.422451   fraction: 0.0510325   max_time= 0.27987 (@541)   max_time_cum= 0.429142 (@463)     max_time_split_ave= 0.27987 (@541)
setLocalEssentialTreeToGlobalTree: 0.009974   cum_time= 0.432425   fraction: 0.00263367   max_time= 0.0251729 (@480)   max_time_cum= 0.45361 (@482)     max_time_split_ave= 0.0251729 (@480)
mortonSortGlobalTreeOnly: 0.157473   cum_time= 0.589898   fraction: 0.0415812   max_time= 0.25532 (@407)   max_time_cum= 0.707741 (@407)     max_time_split_ave= 0.25532 (@407)
linkCellGlobalTreeOnly: 0.0232861   cum_time= 0.613184   fraction: 0.00614877   max_time= 0.0384109 (@576)   max_time_cum= 0.745366 (@407)     max_time_split_ave= 0.0384109 (@576)
calcMomentGlobalTreeOnly: 0.0226891   cum_time= 0.635873   fraction: 0.00599113   max_time= 0.042196 (@431)   max_time_cum= 0.787158 (@407)     max_time_split_ave= 0.042196 (@431)
makeIPGroup: 0.0039351   cum_time= 0.639808   fraction: 0.00103908   max_time= 0.00473595 (@55)   max_time_cum= 0.790026 (@407)     max_time_split_ave= 0.00473595 (@55)
calcForce: 3.12809   cum_time= 3.7679   fraction: 0.825982   max_time= 3.41236 (@196)   max_time_cum= 3.98521 (@196)     max_time_split_ave= 3.41236 (@196)
write back: 0.010047   cum_time= 3.77794   fraction: 0.00265293   max_time= 0.012367 (@22)   max_time_cum= 3.99171 (@196)     max_time_split_ave= 0.012367 (@22)
Kick: 0.00917196   cum_time= 3.78711   fraction: 0.00242189   max_time= 0.010927 (@23)   max_time_cum= 3.99724 (@196)     max_time_split_ave= 0.010927 (@23)

time_sys= 0.0117188 n_loop=23
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 773630 n_glb_tot_= 1143095 ni_ave_= 131 nj_ave_= 5550 n_interaction_ep_ep_tot= 948299780933 n_interaction_ep_sp_tot= 3598881054547 speed: 58.7336 [Tflops] efficiency= 0.444628 wtime_exlet_comm_= 0.18026 wtime_exlet_a2a_= 0.000198126 wtime_exlet_a2av_= 0.180051 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.78746 Ttot=107.67
total_time= 3.83714   total_time_per_loop(ave)= 3.99548 (@196)   max_total_time_per_loop= 3.99548 (@196)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.10673e-07   max_time= 1.19209e-06 (@0)   max_time_cum= 1.19209e-06 (@0)     max_time_split_ave= 1.19209e-06 (@0)
Drift: 0.01229   cum_time= 0.0122912   fraction: 0.00320291   max_time= 0.012296 (@23)   max_time_cum= 0.0122969 (@23)     max_time_split_ave= 0.012296 (@23)
collect: 0   cum_time= 0.0122912   fraction: 0   max_time= 2.14577e-06 (@325)   max_time_cum= 0.0122969 (@23)     max_time_split_ave= 2.14577e-06 (@325)
decompose: 0   cum_time= 0.0122912   fraction: 0   max_time= 1.19209e-06 (@163)   max_time_cum= 0.0122969 (@23)     max_time_split_ave= 1.19209e-06 (@163)
exchangeParticle: 0.0292571   cum_time= 0.0415483   fraction: 0.00762471   max_time= 0.039381 (@400)   max_time_cum= 0.0473123 (@400)     max_time_split_ave= 0.039381 (@400)
setParticleLocalTree: 0.01755   cum_time= 0.0590982   fraction: 0.00457372   max_time= 0.0187588 (@21)   max_time_cum= 0.0591567 (@298)     max_time_split_ave= 0.0187588 (@21)
setRootCell: 0.0023489   cum_time= 0.0614471   fraction: 0.000612149   max_time= 0.011318 (@463)   max_time_cum= 0.0683649 (@541)     max_time_split_ave= 0.011318 (@463)
mortonSortLocalTreeOnly: 0.147609   cum_time= 0.209056   fraction: 0.0384685   max_time= 0.149668 (@21)   max_time_cum= 0.211472 (@21)     max_time_split_ave= 0.149668 (@21)
linkCellLocalTreeOnly: 0.0140491   cum_time= 0.223105   fraction: 0.00366134   max_time= 0.0143981 (@18)   max_time_cum= 0.2241 (@21)     max_time_split_ave= 0.0143981 (@18)
calcMomentLocalTreeOnly: 0.01162   cum_time= 0.234725   fraction: 0.00302831   max_time= 0.0120578 (@3)   max_time_cum= 0.234725 (@0)     max_time_split_ave= 0.0120578 (@3)
exchangeLocalEssentialTree: 0.190082   cum_time= 0.424807   fraction: 0.0495374   max_time= 0.278467 (@463)   max_time_cum= 0.431687 (@463)     max_time_split_ave= 0.278467 (@463)
setLocalEssentialTreeToGlobalTree: 0.00950789   cum_time= 0.434315   fraction: 0.00247786   max_time= 0.025295 (@480)   max_time_cum= 0.456266 (@482)     max_time_split_ave= 0.025295 (@480)
mortonSortGlobalTreeOnly: 0.157631   cum_time= 0.591946   fraction: 0.0410804   max_time= 0.255569 (@407)   max_time_cum= 0.709909 (@407)     max_time_split_ave= 0.255569 (@407)
linkCellGlobalTreeOnly: 0.023596   cum_time= 0.615542   fraction: 0.00614939   max_time= 0.0382981 (@576)   max_time_cum= 0.747529 (@407)     max_time_split_ave= 0.0382981 (@576)
calcMomentGlobalTreeOnly: 0.0228519   cum_time= 0.638394   fraction: 0.00595547   max_time= 0.04286 (@552)   max_time_cum= 0.789486 (@407)     max_time_split_ave= 0.04286 (@552)
makeIPGroup: 0.00406909   cum_time= 0.642463   fraction: 0.00106045   max_time= 0.00434399 (@43)   max_time_cum= 0.79238 (@407)     max_time_split_ave= 0.00434399 (@43)
calcForce: 3.17648   cum_time= 3.81895   fraction: 0.827827   max_time= 3.40836 (@196)   max_time_cum= 3.98343 (@196)     max_time_split_ave= 3.40836 (@196)
write back: 0.0100551   cum_time= 3.829   fraction: 0.00262046   max_time= 0.0105889 (@909)   max_time_cum= 3.98994 (@196)     max_time_split_ave= 0.0105889 (@909)
Kick: 0.00813389   cum_time= 3.83714   fraction: 0.00211978   max_time= 0.00888205 (@23)   max_time_cum= 3.99548 (@196)     max_time_split_ave= 0.00888205 (@23)

time_sys= 0.012207 n_loop=24
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 764469 n_glb_tot_= 1143689 ni_ave_= 129 nj_ave_= 5558 n_interaction_ep_ep_tot= 948095220264 n_interaction_ep_sp_tot= 3598622962770 speed: 59.2646 [Tflops] efficiency= 0.448648 wtime_exlet_comm_= 0.184547 wtime_exlet_a2a_= 0.000666142 wtime_exlet_a2av_= 0.183872 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.76155 Ttot=111.657
total_time= 3.8138   total_time_per_loop(ave)= 3.96225 (@103)   max_total_time_per_loop= 3.96225 (@103)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.50059e-07   max_time= 1.90735e-06 (@153)   max_time_cum= 1.90735e-06 (@153)     max_time_split_ave= 1.90735e-06 (@153)
Drift: 0.0117531   cum_time= 0.011754   fraction: 0.00308172   max_time= 0.0117629 (@5)   max_time_cum= 0.0117629 (@5)     max_time_split_ave= 0.0117629 (@5)
collect: 0.000675917   cum_time= 0.01243   fraction: 0.000177229   max_time= 0.0113978 (@472)   max_time_cum= 0.0192249 (@472)     max_time_split_ave= 0.0113978 (@472)
decompose: 0.0014441   cum_time= 0.0138741   fraction: 0.000378651   max_time= 0.00158095 (@115)   max_time_cum= 0.0207572 (@463)     max_time_split_ave= 0.00158095 (@115)
exchangeParticle: 0.0290558   cum_time= 0.0429299   fraction: 0.0076186   max_time= 0.0303061 (@320)   max_time_cum= 0.0504811 (@391)     max_time_split_ave= 0.0303061 (@320)
setParticleLocalTree: 0.0184309   cum_time= 0.0613608   fraction: 0.0048327   max_time= 0.018924 (@21)   max_time_cum= 0.0623739 (@320)     max_time_split_ave= 0.018924 (@21)
setRootCell: 0.00282502   cum_time= 0.0641859   fraction: 0.000740736   max_time= 0.0112009 (@349)   max_time_cum= 0.0709791 (@541)     max_time_split_ave= 0.0112009 (@349)
mortonSortLocalTreeOnly: 0.146012   cum_time= 0.210198   fraction: 0.0382851   max_time= 0.149748 (@21)   max_time_cum= 0.21325 (@21)     max_time_split_ave= 0.149748 (@21)
linkCellLocalTreeOnly: 0.0143921   cum_time= 0.22459   fraction: 0.0037737   max_time= 0.014709 (@15)   max_time_cum= 0.225858 (@21)     max_time_split_ave= 0.014709 (@15)
calcMomentLocalTreeOnly: 0.0125611   cum_time= 0.237151   fraction: 0.00329359   max_time= 0.0125611 (@0)   max_time_cum= 0.237151 (@0)     max_time_split_ave= 0.0125611 (@0)
exchangeLocalEssentialTree: 0.194347   cum_time= 0.431498   fraction: 0.0509588   max_time= 0.282393 (@325)   max_time_cum= 0.438542 (@538)     max_time_split_ave= 0.282393 (@325)
